######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR IMYU
###################################
Block IMYU 
    1   1 0.000000e+00 # Iyu11 
    1   2 0.000000e+00 # Iyu12 
    1   3 0.000000e+00 # Iyu13 
    2   1 0.000000e+00 # Iyu21 
    2   2 0.000000e+00 # Iyu22 
    2   3 0.000000e+00 # Iyu23 
    3   1 0.000000e+00 # Iyu31 
    3   2 0.000000e+00 # Iyu32 
    3   3 0.000000e+00 # Iyu33 

###################################
## INFORMATION FOR USQMIX
###################################
Block USQMIX 
    1   1 0.000000e+00 # RRu11 
    1   2 0.000000e+00 # RRu12 
    1   3 5.536450e-01 # RRu13 
    1   4 0.000000e+00 # RRu14 
    1   5 0.000000e+00 # RRu15 
    1   6 8.327528e-01 # RRu16 
    2   1 0.000000e+00 # RRu21 
    2   2 0.000000e+00 # RRu22 
    2   3 0.000000e+00 # RRu23 
    2   4 1.000000e+00 # RRu24 
    2   5 0.000000e+00 # RRu25 
    2   6 0.000000e+00 # RRu26 
    3   1 0.000000e+00 # RRu31 
    3   2 0.000000e+00 # RRu32 
    3   3 0.000000e+00 # RRu33 
    3   4 0.000000e+00 # RRu34 
    3   5 1.000000e+00 # RRu35 
    3   6 0.000000e+00 # RRu36 
    4   1 0.000000e+00 # RRu41 
    4   2 1.000000e+00 # RRu42 
    4   3 0.000000e+00 # RRu43 
    4   4 0.000000e+00 # RRu44 
    4   5 0.000000e+00 # RRu45 
    4   6 0.000000e+00 # RRu46 
    5   1 1.000000e+00 # RRu51 
    5   2 0.000000e+00 # RRu52 
    5   3 0.000000e+00 # RRu53 
    5   4 0.000000e+00 # RRu54 
    5   5 0.000000e+00 # RRu55 
    5   6 0.000000e+00 # RRu56 
    6   1 0.000000e+00 # RRu61 
    6   2 0.000000e+00 # RRu62 
    6   3 8.327528e-01 # RRu63 
    6   4 0.000000e+00 # RRu64 
    6   5 0.000000e+00 # RRu65 
    6   6 -5.536450e-01 # RRu66 

###################################
## INFORMATION FOR MSL2
###################################
Block MSL2 
    1   1 3.815567e+04 # RmLL11 
    1   2 0.000000e+00 # RmLL12 
    1   3 0.000000e+00 # RmLL13 
    2   1 0.000000e+00 # RmLL21 
    2   2 3.815567e+04 # RmLL22 
    2   3 0.000000e+00 # RmLL23 
    3   1 0.000000e+00 # RmLL31 
    3   2 0.000000e+00 # RmLL32 
    3   3 3.782868e+04 # RmLL33 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.561950e+00 
DECAY 1000022 0.000000e+00 
DECAY 1000023 5.748014e-01 
DECAY 1000025 2.002822e+00 
DECAY 1000035 1.986108e-03 
DECAY 1000024 2.411433e+00 
DECAY 1000037 2.486895e+00 
DECAY 1000021 5.506754e+00 
DECAY 1000012 1.498816e-01 
DECAY 1000014 1.498816e-01 
DECAY 1000016 1.475190e-01 
DECAY -1000011 1.483273e-01 
DECAY -1000013 2.161216e-01 
DECAY -1000015 2.161216e-01 
DECAY -2000011 2.136822e-01 
DECAY -2000013 2.136822e-01 
DECAY -2000015 2.699061e-01 
DECAY 1000002 2.021596e+00 
DECAY 1000004 5.477195e+00 
DECAY 1000006 5.477195e+00 
DECAY 2000002 1.152973e+00 
DECAY 2000004 1.152973e+00 
DECAY 2000006 7.373133e+00 
DECAY 1000001 5.312788e+00 
DECAY 1000003 5.312788e+00 
DECAY 1000005 3.736276e+00 
DECAY 2000001 2.858123e-01 
DECAY 2000003 2.858123e-01 
DECAY 2000005 8.015663e-01 
DECAY  25 2.585851e+00 
DECAY  35 2.077700e-02 
DECAY  36 1.704145e-02 
DECAY  37 1.915985e+00 
DECAY  23 6.321785e-01 
DECAY  24 5.469628e-01 

###################################
## INFORMATION FOR IMSNUMIX
###################################
Block IMSNUMIX 
    1   1 0.000000e+00 # IRn11 
    1   2 0.000000e+00 # IRn12 
    1   3 0.000000e+00 # IRn13 
    2   1 0.000000e+00 # IRn21 
    2   2 0.000000e+00 # IRn22 
    2   3 0.000000e+00 # IRn23 
    3   1 0.000000e+00 # IRn31 
    3   2 0.000000e+00 # IRn32 
    3   3 0.000000e+00 # IRn33 

###################################
## INFORMATION FOR SELMIX
###################################
Block SELMIX 
    1   1 0.000000e+00 # RRl11 
    1   2 0.000000e+00 # RRl12 
    1   3 2.824872e-01 # RRl13 
    1   4 0.000000e+00 # RRl14 
    1   5 0.000000e+00 # RRl15 
    1   6 9.592711e-01 # RRl16 
    2   1 0.000000e+00 # RRl21 
    2   2 0.000000e+00 # RRl22 
    2   3 0.000000e+00 # RRl23 
    2   4 1.000000e+00 # RRl24 
    2   5 0.000000e+00 # RRl25 
    2   6 0.000000e+00 # RRl26 
    3   1 0.000000e+00 # RRl31 
    3   2 0.000000e+00 # RRl32 
    3   3 0.000000e+00 # RRl33 
    3   4 0.000000e+00 # RRl34 
    3   5 1.000000e+00 # RRl35 
    3   6 0.000000e+00 # RRl36 
    4   1 0.000000e+00 # RRl41 
    4   2 1.000000e+00 # RRl42 
    4   3 0.000000e+00 # RRl43 
    4   4 0.000000e+00 # RRl44 
    4   5 0.000000e+00 # RRl45 
    4   6 0.000000e+00 # RRl46 
    5   1 1.000000e+00 # RRl51 
    5   2 0.000000e+00 # RRl52 
    5   3 0.000000e+00 # RRl53 
    5   4 0.000000e+00 # RRl54 
    5   5 0.000000e+00 # RRl55 
    5   6 0.000000e+00 # RRl56 
    6   1 0.000000e+00 # RRl61 
    6   2 0.000000e+00 # RRl62 
    6   3 9.592711e-01 # RRl63 
    6   4 0.000000e+00 # RRl64 
    6   5 0.000000e+00 # RRl65 
    6   6 -2.824872e-01 # RRl66 

###################################
## INFORMATION FOR YE
###################################
Block YE 
    1   1 0.000000e+00 # Rye11 
    1   2 0.000000e+00 # Rye12 
    1   3 0.000000e+00 # Rye13 
    2   1 0.000000e+00 # Rye21 
    2   2 0.000000e+00 # Rye22 
    2   3 0.000000e+00 # Rye23 
    3   1 0.000000e+00 # Rye31 
    3   2 0.000000e+00 # Rye32 
    3   3 1.008908e-01 # Rye33 

###################################
## INFORMATION FOR YD
###################################
Block YD 
    1   1 0.000000e+00 # Ryd11 
    1   2 0.000000e+00 # Ryd12 
    1   3 0.000000e+00 # Ryd13 
    2   1 0.000000e+00 # Ryd21 
    2   2 0.000000e+00 # Ryd22 
    2   3 0.000000e+00 # Ryd23 
    3   1 0.000000e+00 # Ryd31 
    3   2 0.000000e+00 # Ryd32 
    3   3 1.388402e-01 # Ryd33 

###################################
## INFORMATION FOR IMMSD2
###################################
Block IMMSD2 
    1   1 0.000000e+00 # ImDR11 
    1   2 0.000000e+00 # ImDR12 
    1   3 0.000000e+00 # ImDR13 
    2   1 0.000000e+00 # ImDR21 
    2   2 0.000000e+00 # ImDR22 
    2   3 0.000000e+00 # ImDR23 
    3   1 0.000000e+00 # ImDR31 
    3   2 0.000000e+00 # ImDR32 
    3   3 0.000000e+00 # ImDR33 

###################################
## INFORMATION FOR MSU2
###################################
Block MSU2 
    1   1 2.803821e+05 # RmUR11 
    1   2 0.000000e+00 # RmUR12 
    1   3 0.000000e+00 # RmUR13 
    2   1 0.000000e+00 # RmUR21 
    2   2 2.803821e+05 # RmUR22 
    2   3 0.000000e+00 # RmUR23 
    3   1 0.000000e+00 # RmUR31 
    3   2 0.000000e+00 # RmUR32 
    3   3 1.791371e+05 # RmUR33 

###################################
