0.00000000e+00 1.28513980e-05 3.05658880e-05 2.57561450e-04 2.32648110e-04 2.30538090e-04 7.85009160e-03 3.39829020e-02 3.23098730e-04 3.05658880e-05 1.28513980e-05 0.00000000e+00 1.47482910e-03 5.06135950e-03
1.51910940e-07 1.25907580e-05 2.95511550e-05 2.49056300e-04 2.26907700e-04 2.24727610e-04 7.56807870e-03 3.27897700e-02 3.12655340e-04 2.95511550e-05 1.25907580e-05 1.51910940e-07 1.37462740e-03 5.06199030e-03
4.13339210e-07 1.23264610e-05 2.85801640e-05 2.41038140e-04 2.21449370e-04 2.19207570e-04 7.30175590e-03 3.16608950e-02 3.02790650e-04 2.85801640e-05 1.23264610e-05 4.13339210e-07 1.28298830e-03 5.06211020e-03
6.40773410e-07 1.20606410e-05 2.76509750e-05 2.33424400e-04 2.16208420e-04 2.13912460e-04 7.04984470e-03 3.05913090e-02 2.93415710e-04 2.76509750e-05 1.20606410e-05 6.40773410e-07 1.20018550e-03 5.06222700e-03
8.38656550e-07 1.17951170e-05 2.67619240e-05 2.26188040e-04 2.11173300e-04 2.08829990e-04 6.81129630e-03 2.95768100e-02 2.84498070e-04 2.67619240e-05 1.17951170e-05 8.38656550e-07 1.12515600e-03 5.06234080e-03
1.01078910e-06 1.15313270e-05 2.59113100e-05 2.19304220e-04 2.06333160e-04 2.03948680e-04 6.58515720e-03 2.86135690e-02 2.76007890e-04 2.59113100e-05 1.15313270e-05 1.01078910e-06 1.05698630e-03 5.06245160e-03
1.16043120e-06 1.12703980e-05 2.50974260e-05 2.12750080e-04 2.01677820e-04 1.99257740e-04 6.37055880e-03 2.76980920e-02 2.67917750e-04 2.50974260e-05 1.12703980e-05 1.16043120e-06 9.94888290e-04 5.06255920e-03
1.29039160e-06 1.10132080e-05 2.43185840e-05 2.06504570e-04 1.97197710e-04 1.94747100e-04 6.16670880e-03 2.68271840e-02 2.60202370e-04 2.43185840e-05 1.10132080e-05 1.29039160e-06 9.38179960e-04 5.06266370e-03
1.40309310e-06 1.07604300e-05 2.35731330e-05 2.00548300e-04 1.92883840e-04 1.90407290e-04 5.97288240e-03 2.59979150e-02 2.52838440e-04 2.35731330e-05 1.07604300e-05 1.40309310e-06 8.86269230e-04 5.06276510e-03
1.50063180e-06 1.05125720e-05 2.28594650e-05 1.94863360e-04 1.88727790e-04 1.86229470e-04 5.78841640e-03 2.52076000e-02 2.45804430e-04 2.28594650e-05 1.05125720e-05 1.50063180e-06 8.38640580e-04 5.06286340e-03
1.58482680e-06 1.02700080e-05 2.21760300e-05 1.89433200e-04 1.84721640e-04 1.82205350e-04 5.61270220e-03 2.44537670e-02 2.39080470e-04 2.21760300e-05 1.02700080e-05 1.58482680e-06 7.94843790e-04 5.06295830e-03
1.65726160e-06 1.00330030e-05 2.15213410e-05 1.84242530e-04 1.80857950e-04 1.78327130e-04 5.44518060e-03 2.37341450e-02 2.32648140e-04 2.15213410e-05 1.00330030e-05 1.65726160e-06 7.54484550e-04 5.06305010e-03
1.71931930e-06 9.80173680e-06 2.08939750e-05 1.79277170e-04 1.77129750e-04 1.74587550e-04 5.28533750e-03 2.30466390e-02 2.26490380e-04 2.08939750e-05 9.80173680e-06 1.71931930e-06 7.17216590e-04 5.06313870e-03
1.77220390e-06 9.57631390e-06 2.02925710e-05 1.74524010e-04 1.73530470e-04 1.70979740e-04 5.13269870e-03 2.23893120e-02 2.20591400e-04 2.02925710e-05 9.57631390e-06 1.77220390e-06 6.82735050e-04 5.06322390e-03
1.81697110e-06 9.35678200e-06 1.97158330e-05 1.69970850e-04 1.70053950e-04 1.67497280e-04 4.98682690e-03 2.17603780e-02 2.14936480e-04 1.97158330e-05 9.35678200e-06 1.81697110e-06 6.50770810e-04 5.06330600e-03
1.85454880e-06 9.14314440e-06 1.91625320e-05 1.65606370e-04 1.66694360e-04 1.64134140e-04 4.84731810e-03 2.11581800e-02 2.09512010e-04 1.91625320e-05 9.14314440e-06 1.85454880e-06 6.21085700e-04 5.06338450e-03
1.88575230e-06 8.93536710e-06 1.86315010e-05 1.61420050e-04 1.63446260e-04 1.60884650e-04 4.71379830e-03 2.05811850e-02 2.04305270e-04 1.86315010e-05 8.93536710e-06 1.88575230e-06 5.93468470e-04 5.06345980e-03
1.91130250e-06 8.73338940e-06 1.81216370e-05 1.57402100e-04 1.60304500e-04 1.57743460e-04 4.58592120e-03 2.00279690e-02 1.99304440e-04 1.81216370e-05 8.73338940e-06 1.91130250e-06 5.67731260e-04 5.06353170e-03
1.93183140e-06 8.53712340e-06 1.76318910e-05 1.53543390e-04 1.57264230e-04 1.54705570e-04 4.46336540e-03 1.94972080e-02 1.94498500e-04 1.76318910e-05 8.53712340e-06 1.93183140e-06 5.43706720e-04 5.06360020e-03
1.94789750e-06 8.34646330e-06 1.71612710e-05 1.49835400e-04 1.54320870e-04 1.51766230e-04 4.34583250e-03 1.89876740e-02 1.89877160e-04 1.71612710e-05 8.34646330e-06 1.94789750e-06 5.21245420e-04 5.06366530e-03
1.95999830e-06 8.16129310e-06 1.67088420e-05 1.46270190e-04 1.51470130e-04 1.48921000e-04 4.23304520e-03 1.84982190e-02 1.85430810e-04 1.67088420e-05 8.16129310e-06 1.95999830e-06 5.00213550e-04 5.06372690e-03
1.96857370e-06 7.98148490e-06 1.62737160e-05 1.42840340e-04 1.48707920e-04 1.46165670e-04 4.12474520e-03 1.80277770e-02 1.81150470e-04 1.62737160e-05 7.98148490e-06 1.96857370e-06 4.80491150e-04 5.06378500e-03
1.97401390e-06 7.80690380e-06 1.58550580e-05 1.39538910e-04 1.46030410e-04 1.43496280e-04 4.02069190e-03 1.75753490e-02 1.77027730e-04 1.58550580e-05 7.80690380e-06 1.97401390e-06 4.61970420e-04 5.06383950e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.45279410e-04 4.70227080e-04 4.77453800e-04 3.35335470e-02 1.40255520e-01 1.05508380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86065970e-02 5.62027710e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.86037700e-04 4.55376080e-04 4.62884670e-04 3.00165370e-02 1.26259860e-01 9.83700890e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68297760e-02 5.62016520e-03
0.00000000e+00 0.00000000e+00 2.94499860e-06 7.33935610e-04 4.45089840e-04 4.51847040e-04 2.71045280e-02 1.14589040e-01 9.18937150e-04 2.94499860e-06 0.00000000e+00 0.00000000e+00 2.85757600e-02 5.62039350e-03
0.00000000e+00 0.00000000e+00 1.74900820e-05 6.87066700e-04 4.36988870e-04 4.42418060e-04 2.46495250e-02 1.04684960e-01 8.59384170e-04 1.74900820e-05 0.00000000e+00 0.00000000e+00 2.25132450e-02 5.62079360e-03
0.00000000e+00 0.00000000e+00 2.65963790e-05 6.43263500e-04 4.26133720e-04 4.30374340e-04 2.25511720e-02 9.61688930e-02 8.04379110e-04 2.65963790e-05 0.00000000e+00 0.00000000e+00 1.80468980e-02 5.62119180e-03
0.00000000e+00 0.00000000e+00 3.21946640e-05 6.02857820e-04 4.13607970e-04 4.16869870e-04 2.07400810e-02 8.87777510e-02 7.54014410e-04 3.21946640e-05 0.00000000e+00 0.00000000e+00 1.46893650e-02 5.62158800e-03
0.00000000e+00 0.00000000e+00 3.54939610e-05 5.65831830e-04 4.00358400e-04 4.02807080e-04 1.91634110e-02 8.23100140e-02 7.08081000e-04 3.54939610e-05 0.00000000e+00 0.00000000e+00 1.21200350e-02 5.62198230e-03
0.00000000e+00 0.00000000e+00 3.72692490e-05 5.32004200e-04 3.86949370e-04 3.88717050e-04 1.77802750e-02 7.66088630e-02 6.66243180e-04 3.72692490e-05 0.00000000e+00 0.00000000e+00 1.01224930e-02 5.62237460e-03
0.00000000e+00 0.00000000e+00 3.80272030e-05 5.01125650e-04 3.73715820e-04 3.74909380e-04 1.65585840e-02 7.15505410e-02 6.28125750e-04 3.80272030e-05 0.00000000e+00 0.00000000e+00 8.54730600e-03 5.62276490e-03
0.00000000e+00 2.14608420e-06 3.81014030e-05 4.72931930e-04 3.60871120e-04 3.61577730e-04 1.54717970e-02 6.70317950e-02 5.93354350e-04 3.81014030e-05 2.14608420e-06 0.00000000e+00 7.26704710e-03 5.62295190e-03
0.00000000e+00 4.47964290e-06 3.77106560e-05 4.47065960e-04 3.48458110e-04 3.48749440e-04 1.44971190e-02 6.29632970e-02 5.61471450e-04 3.77106560e-05 4.47964290e-06 0.00000000e+00 6.22530700e-03 5.62305440e-03
0.00000000e+00 6.19726510e-06 3.70114340e-05 4.23294660e-04 3.36527430e-04 3.36463390e-04 1.36188720e-02 5.92838230e-02 5.32177240e-04 3.70114340e-05 6.19726510e-06 0.00000000e+00 5.37596790e-03 5.62315460e-03
0.00000000e+00 7.45322830e-06 3.61126690e-05 4.01419170e-04 3.25111970e-04 3.24742960e-04 1.28242410e-02 5.59430770e-02 5.05216980e-04 3.61126690e-05 7.45322830e-06 0.00000000e+00 4.67715170e-03 5.62325240e-03
0.00000000e+00 8.36068280e-06 3.50903150e-05 3.81256860e-04 3.14221470e-04 3.13590140e-04 1.21025170e-02 5.28988590e-02 4.80360100e-04 3.50903150e-05 8.36068280e-06 0.00000000e+00 4.09730480e-03 5.62334770e-03
0.00000000e+00 9.00346120e-06 3.39974460e-05 3.62642060e-04 3.03851040e-04 3.02993670e-04 1.14446930e-02 5.01155240e-02 4.57399620e-04 3.39974460e-05 9.00346120e-06 0.00000000e+00 3.61238200e-03 5.62344050e-03
0.00000000e+00 9.44428100e-06 3.28711570e-05 3.45425680e-04 2.93986710e-04 2.92934320e-04 1.08431440e-02 4.75627690e-02 4.36150650e-04 3.28711570e-05 9.44428100e-06 0.00000000e+00 3.20386580e-03 5.62353080e-03
0.00000000e+00 9.73044810e-06 3.17372700e-05 3.29474180e-04 2.84609080e-04 2.83388300e-04 1.02913760e-02 4.52146880e-02 4.16448470e-04 3.17372700e-05 9.73044810e-06 0.00000000e+00 2.85735670e-03 5.62361870e-03
0.00000000e+00 9.89790370e-06 3.06135900e-05 3.14668210e-04 2.75695750e-04 2.74329530e-04 9.78382680e-03 4.30490140e-02 3.98146490e-04 3.06135900e-05 9.89790370e-06 0.00000000e+00 2.56155520e-03 5.62370400e-03
0.00000000e+00 9.97416810e-06 2.95122450e-05 3.00901250e-04 2.67222920e-04 2.65731140e-04 9.31570920e-03 4.10465060e-02 3.81114290e-04 2.95122450e-05 9.97416810e-06 0.00000000e+00 2.30751830e-03 5.62378680e-03
0.00000000e+00 9.98041270e-06 2.84412650e-05 2.88078240e-04 2.59166440e-04 2.57566360e-04 8.88288130e-03 3.91904660e-02 3.65235720e-04 2.84412650e-05 9.98041270e-06 0.00000000e+00 2.08811280e-03 5.62386710e-03
0.00000000e+00 9.93302020e-06 2.74057600e-05 2.76114330e-04 2.51502470e-04 2.49809130e-04 8.48174390e-03 3.74663340e-02 3.50407300e-04 2.74057600e-05 9.93302020e-06 0.00000000e+00 1.89760590e-03 5.62394480e-03
0.00000000e+00 9.84473280e-06 2.64087550e-05 2.64933700e-04 2.44207940e-04 2.42434450e-04 8.10915640e-03 3.58613670e-02 3.36536650e-04 2.64087550e-05 9.84473280e-06 0.00000000e+00 1.73135720e-03 5.62401990e-03
0.00000000e+00 9.72552710e-06 2.54518110e-05 2.54468530e-04 2.37260750e-04 2.35418630e-04 7.76236690e-03 3.43643620e-02 3.23541260e-04 2.54518110e-05 9.72552710e-06 0.00000000e+00 1.58558670e-03 5.62409250e-03
0.00000000e+00 9.58315850e-06 2.45353640e-05 2.44658030e-04 2.30639940e-04 2.28739290e-04 7.43895480e-03 3.29654390e-02 3.11347160e-04 2.45353640e-05 9.58315850e-06 0.00000000e+00 1.45719660e-03 5.62416250e-03
0.00000000e+00 9.42375070e-06 2.36591490e-05 2.35447670e-04 2.24325740e-04 2.22375450e-04 7.13678390e-03 3.16558530e-02 2.99888050e-04 2.36591490e-05 9.42375070e-06 0.00000000e+00 1.34363120e-03 5.62422990e-03
0.00000000e+00 9.25211490e-06 2.28223780e-05 2.26788440e-04 2.18299600e-04 2.16307510e-04 6.85396230e-03 3.04278360e-02 2.89104340e-04 2.28223780e-05 9.25211490e-06 0.00000000e+00 1.24277160e-03 5.62429460e-03
0.00000000e+00 9.07203340e-06 2.20239080e-05 2.18636190e-04 2.12544160e-04 2.10517190e-04 6.58880880e-03 2.92744720e-02 2.78942370e-04 2.20239080e-05 9.07203340e-06 0.00000000e+00 1.15285130e-03 5.62435660e-03
0.00000000e+00 8.88651740e-06 2.12624050e-05 2.10951140e-04 2.07043210e-04 2.04987520e-04 6.33982550e-03 2.81895790e-02 2.69353760e-04 2.12624050e-05 8.88651740e-06 0.00000000e+00 1.07239010e-03 5.62441610e-03
1.04915760e-07 8.69781850e-06 2.05361240e-05 2.03740610e-04 2.01825480e-04 1.99746510e-04 6.10565200e-03 2.71673770e-02 2.60337520e-04 2.05361240e-05 8.69781850e-06 1.04915760e-07 9.99010060e-04 5.62385390e-03
2.85232040e-07 8.50717610e-06 1.98421390e-05 1.96952920e-04 1.96860240e-04 1.94762950e-04 5.88474960e-03 2.62014530e-02 2.51832320e-04 1.98421390e-05 8.50717610e-06 2.85232040e-07 9.31957010e-04 5.62272200e-03
4.41820350e-07 8.31604110e-06 1.91789330e-05 1.90516790e-04 1.92092140e-04 1.89980960e-04 5.67602420e-03 2.52873930e-02 2.43760650e-04 1.91789330e-05 8.31604110e-06 4.41820350e-07 8.71410550e-04 5.62158440e-03
5.77808360e-07 8.12564470e-06 1.85451980e-05 1.84408100e-04 1.87510850e-04 1.85389740e-04 5.47857710e-03 2.44214610e-02 2.36093010e-04 1.85451980e-05 8.12564470e-06 5.77808360e-07 8.16582360e-04 5.62044150e-03
6.95868260e-07 7.93695170e-06 1.79396130e-05 1.78604710e-04 1.83106630e-04 1.80979120e-04 5.29159260e-03 2.36002560e-02 2.28802390e-04 1.79396130e-05 7.93695170e-06 6.95868260e-07 7.66795540e-04 5.61929320e-03
7.98289290e-07 7.75071190e-06 1.73608650e-05 1.73086340e-04 1.78870350e-04 1.76739610e-04 5.11432800e-03 2.28206780e-02 2.21864000e-04 1.73608650e-05 7.75071190e-06 7.98289290e-07 7.21466980e-04 5.61813940e-03
8.87042210e-07 7.56750410e-06 1.68076690e-05 1.67834340e-04 1.74793410e-04 1.72662260e-04 4.94610680e-03 2.20798950e-02 2.15255060e-04 1.68076690e-05 7.56750410e-06 8.87042210e-07 6.80092610e-04 5.61697970e-03
9.63824650e-07 7.38776570e-06 1.62787700e-05 1.62831560e-04 1.70867740e-04 1.68738700e-04 4.78631080e-03 2.13753160e-02 2.08954590e-04 1.62787700e-05 7.38776570e-06 9.63824650e-07 6.42235290e-04 5.61581460e-03
1.03010360e-06 7.21181970e-06 1.57729600e-05 1.58062230e-04 1.67085750e-04 1.64961080e-04 4.63437470e-03 2.07045660e-02 2.02943280e-04 1.57729600e-05 7.21181970e-06 1.03010360e-06 6.07514810e-04 5.61464380e-03
1.08715070e-06 7.03989810e-06 1.52890720e-05 1.53511780e-04 1.63440300e-04 1.61322020e-04 4.48978040e-03 2.00654650e-02 1.97203310e-04 1.52890720e-05 7.03989810e-06 1.08715070e-06 5.75599450e-04 5.61346730e-03
1.13607230e-06 6.87216000e-06 1.48259970e-05 1.49166790e-04 1.59924690e-04 1.57814600e-04 4.35205250e-03 1.94560080e-02 1.91718220e-04 1.48259970e-05 6.87216000e-06 1.13607230e-06 5.46198960e-04 5.61228500e-03
1.17783370e-06 6.70870700e-06 1.43826740e-05 1.45014830e-04 1.56532620e-04 1.54432330e-04 4.22075390e-03 1.88743500e-02 1.86472810e-04 1.43826740e-05 6.70870700e-06 1.17783370e-06 5.19058670e-04 5.61109700e-03
1.21327380e-06 6.54958840e-06 1.39580930e-05 1.41044430e-04 1.53258150e-04 1.51169110e-04 4.09548230e-03 1.83187870e-02 1.81452960e-04 1.39580930e-05 6.54958840e-06 1.21327380e-06 4.93954550e-04 5.60990320e-03
1.24312740e-06 6.39481620e-06 1.35512940e-05 1.37244930e-04 1.50095710e-04 1.48019180e-04 3.97586680e-03 1.77877500e-02 1.76645630e-04 1.35512940e-05 6.39481620e-06 1.24312740e-06 4.70689040e-04 5.60870340e-03
1.26804010e-06 6.24437360e-06 1.31613690e-05 1.33606470e-04 1.47040020e-04 1.44977160e-04 3.86156500e-03 1.72797840e-02 1.72038690e-04 1.31613690e-05 6.24437360e-06 1.26804010e-06 4.49087370e-04 5.60749780e-03
1.28857850e-06 6.09821900e-06 1.27874590e-05 1.30119880e-04 1.44086160e-04 1.42037970e-04 3.75226030e-03 1.67935440e-02 1.67620880e-04 1.27874590e-05 6.09821900e-06 1.28857850e-06 4.28994670e-04 5.60628630e-03
1.30524340e-06 5.95629420e-06 1.24287520e-05 1.26776660e-04 1.41229440e-04 1.39196840e-04 3.64765980e-03 1.63277820e-02 1.63381740e-04 1.24287520e-05 5.95629420e-06 1.30524340e-06 4.10273320e-04 5.60506870e-03
1.31847290e-06 5.81852230e-06 1.20844800e-05 1.23568890e-04 1.38465470e-04 1.36449240e-04 3.54749200e-03 1.58813400e-02 1.59311520e-04 1.20844800e-05 5.81852230e-06 1.31847290e-06 3.92800770e-04 5.60384520e-03
1.32865340e-06 5.68481520e-06 1.17539150e-05 1.20489170e-04 1.35790100e-04 1.33790950e-04 3.45150490e-03 1.54531420e-02 1.55401120e-04 1.17539150e-05 5.68481520e-06 1.32865340e-06 3.76467700e-04 5.60261550e-03
1.33612960e-06 5.55507950e-06 1.14363730e-05 1.17530640e-04 1.33199400e-04 1.31217960e-04 3.35946440e-03 1.50421890e-02 1.51642080e-04 1.14363730e-05 5.55507950e-06 1.33612960e-06 3.61176250e-04 5.60137980e-03
1.34120550e-06 5.42921420e-06 1.11312070e-05 1.14686880e-04 1.30689680e-04 1.28726490e-04 3.27115280e-03 1.46475460e-02 1.48026490e-04 1.11312070e-05 5.42921420e-06 1.34120550e-06 3.46838730e-04 5.60013800e-03
1.34415060e-06 5.30711420e-06 1.08378070e-05 1.11951900e-04 1.28257430e-04 1.26312960e-04 3.18636750e-03 1.42683460e-02 1.44546940e-04 1.08378070e-05 5.30711420e-06 1.34415060e-06 3.33376400e-04 5.59888990e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48302560e-04 4.45947590e-04 4.49991890e-04 2.82247280e-02 1.21942330e-01 9.47929760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70917680e-02 5.78404360e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.89260170e-04 4.31102660e-04 4.34488900e-04 2.51720410e-02 1.09324880e-01 8.75545090e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79416920e-02 5.78351670e-03
0.00000000e+00 0.00000000e+00 2.12413650e-06 6.38180250e-04 4.19286530e-04 4.22872000e-04 2.26547620e-02 9.88507950e-02 8.11421040e-04 2.12413650e-06 0.00000000e+00 0.00000000e+00 2.15638730e-02 5.78325080e-03
0.00000000e+00 0.00000000e+00 1.25693720e-05 5.93109970e-04 4.09445330e-04 4.12180190e-04 2.05401950e-02 8.99980820e-02 7.53787450e-04 1.25693720e-05 0.00000000e+00 0.00000000e+00 1.69129670e-02 5.78291880e-03
0.00000000e+00 0.00000000e+00 1.90505010e-05 5.51944170e-04 3.97467560e-04 3.99418570e-04 1.87387220e-02 8.24140200e-02 7.01586240e-04 1.90505010e-05 0.00000000e+00 0.00000000e+00 1.35027590e-02 5.78258420e-03
0.00000000e+00 0.00000000e+00 2.29903870e-05 5.14601370e-04 3.84428470e-04 3.85742370e-04 1.71885330e-02 7.58541520e-02 6.54480130e-04 2.29903870e-05 0.00000000e+00 0.00000000e+00 1.09503190e-02 5.78224690e-03
0.00000000e+00 0.00000000e+00 2.52752260e-05 4.80818260e-04 3.71050100e-04 3.71841930e-04 1.58427520e-02 7.01320330e-02 6.12003760e-04 2.52752260e-05 0.00000000e+00 0.00000000e+00 9.00488220e-03 5.78190700e-03
0.00000000e+00 0.00000000e+00 2.64701070e-05 4.50267230e-04 3.57757630e-04 3.58118720e-04 1.46652330e-02 6.51031240e-02 5.73667700e-04 2.64701070e-05 0.00000000e+00 0.00000000e+00 7.49793720e-03 5.78156450e-03
0.00000000e+00 0.00000000e+00 2.69425950e-05 4.22612540e-04 3.44797620e-04 3.44801320e-04 1.36276970e-02 6.06537420e-02 5.39005110e-04 2.69425950e-05 0.00000000e+00 0.00000000e+00 6.31362650e-03 5.78121930e-03
0.00000000e+00 1.50729560e-06 2.69334350e-05 3.97539250e-04 3.32322520e-04 3.32028280e-04 1.27068560e-02 5.66895070e-02 5.07587470e-04 2.69334350e-05 1.50729560e-06 0.00000000e+00 5.35432860e-03 5.78066460e-03
0.00000000e+00 3.13922320e-06 2.65997160e-05 3.74676220e-04 3.20344190e-04 3.19800760e-04 1.18828100e-02 5.31292540e-02 4.78941190e-04 2.65997160e-05 3.13922320e-06 0.00000000e+00 4.57610120e-03 5.78002240e-03
0.00000000e+00 4.33372220e-06 2.60532240e-05 3.53776490e-04 3.08889080e-04 3.08136890e-04 1.11418400e-02 4.99171560e-02 4.52750620e-04 2.60532240e-05 4.33372220e-06 0.00000000e+00 3.94331330e-03 5.77937700e-03
0.00000000e+00 5.20160520e-06 2.53713370e-05 3.34633880e-04 2.97971920e-04 2.97044700e-04 1.04727460e-02 4.70074530e-02 4.28752250e-04 2.53713370e-05 5.20160520e-06 0.00000000e+00 3.42397370e-03 5.77872830e-03
0.00000000e+00 5.82387240e-06 2.46076710e-05 3.17064340e-04 2.87590030e-04 2.86516090e-04 9.86619760e-03 4.43618450e-02 4.06713070e-04 2.46076710e-05 5.82387240e-06 0.00000000e+00 2.99405350e-03 5.77807640e-03
0.00000000e+00 6.26033640e-06 2.37994280e-05 3.00904570e-04 2.77729980e-04 2.76533200e-04 9.31435920e-03 4.19480550e-02 3.86427700e-04 2.37994280e-05 6.26033640e-06 0.00000000e+00 2.63529550e-03 5.77742130e-03
0.00000000e+00 6.55560110e-06 2.29724060e-05 2.86010110e-04 2.68371970e-04 2.67072570e-04 8.81061200e-03 3.97387120e-02 3.67715360e-04 2.29724060e-05 6.55560110e-06 0.00000000e+00 2.33367800e-03 5.77676290e-03
0.00000000e+00 6.74320250e-06 2.21443890e-05 2.72253310e-04 2.59492660e-04 2.58107840e-04 8.34932950e-03 3.77104670e-02 3.50416920e-04 2.21443890e-05 6.74320250e-06 0.00000000e+00 2.07832620e-03 5.77610110e-03
0.00000000e+00 6.84853350e-06 2.13274960e-05 2.59521450e-04 2.51067040e-04 2.49611480e-04 7.92570190e-03 3.58432890e-02 3.34392190e-04 2.13274960e-05 6.84853350e-06 0.00000000e+00 1.86072750e-03 5.77543610e-03
0.00000000e+00 6.89097930e-06 2.05298560e-05 2.47714860e-04 2.43069650e-04 2.41555940e-04 7.53559600e-03 3.41199100e-02 3.19517510e-04 2.05298560e-05 6.89097930e-06 0.00000000e+00 1.67416010e-03 5.77476770e-03
0.00000000e+00 6.88540090e-06 1.97567350e-05 2.36745370e-04 2.35475320e-04 2.33914270e-04 7.17544280e-03 3.25253730e-02 3.05683600e-04 1.97567350e-05 6.88540090e-06 0.00000000e+00 1.51327450e-03 5.77409610e-03
0.00000000e+00 6.84325860e-06 1.90113710e-05 2.26534810e-04 2.28259700e-04 2.26660610e-04 6.84214560e-03 3.10466600e-02 2.92793700e-04 1.90113710e-05 6.84325860e-06 0.00000000e+00 1.37378040e-03 5.77342110e-03
0.00000000e+00 6.77343600e-06 1.82955680e-05 2.17013780e-04 2.21399480e-04 2.19770400e-04 6.53300660e-03 2.96723970e-02 2.80761950e-04 1.82955680e-05 6.77343600e-06 0.00000000e+00 1.25221190e-03 5.77274270e-03
0.00000000e+00 6.68287160e-06 1.76101400e-05 2.08120570e-04 2.14872650e-04 2.13220540e-04 6.24566540e-03 2.83926070e-02 2.69512040e-04 1.76101400e-05 6.68287160e-06 0.00000000e+00 1.14575120e-03 5.77206090e-03
0.00000000e+00 6.57692540e-06 1.69551270e-05 1.99800140e-04 2.08658420e-04 2.06989300e-04 5.97804920e-03 2.71985020e-02 2.58975900e-04 1.69551270e-05 6.57692540e-06 0.00000000e+00 1.05209310e-03 5.77137560e-03
0.00000000e+00 6.45982050e-06 1.63301130e-05 1.92003330e-04 2.02737340e-04 2.01056450e-04 5.72833110e-03 2.60823180e-02 2.49092760e-04 1.63301130e-05 6.45982050e-06 0.00000000e+00 9.69339320e-04 5.77068720e-03
0.00000000e+00 6.33485960e-06 1.57343380e-05 1.84686140e-04 1.97091260e-04 1.95403150e-04 5.49489530e-03 2.50371730e-02 2.39808210e-04 1.57343380e-05 6.33485960e-06 0.00000000e+00 8.95918290e-04 5.76999500e-03
0.00000000e+00 6.20462580e-06 1.51668160e-05 1.77809100e-04 1.91703230e-04 1.90011860e-04 5.27630820e-03 2.40569430e-02 2.31073430e-04 1.51668160e-05 6.20462580e-06 0.00000000e+00 8.30522030e-04 5.76929960e-03
0.00000000e+00 6.07117360e-06 1.46264560e-05 1.71336750e-04 1.86557540e-04 1.84866350e-04 5.07129390e-03 2.31361690e-02 2.22844540e-04 1.46264560e-05 6.07117360e-06 0.00000000e+00 7.72056260e-04 5.76860050e-03
7.15165570e-08 5.93602370e-06 1.41118910e-05 1.65273010e-04 1.81675730e-04 1.79987730e-04 4.87869610e-03 2.22697570e-02 2.15117380e-04 1.41118910e-05 5.93602370e-06 7.15165570e-08 7.18787070e-04 5.76726330e-03
1.94254470e-07 5.79998820e-06 1.36209360e-05 1.59573010e-04 1.77029510e-04 1.75347450e-04 4.69721730e-03 2.14521100e-02 2.07837810e-04 1.36209360e-05 5.79998820e-06 1.94254470e-07 6.70155370e-04 5.76534040e-03
3.00632410e-07 5.66403930e-06 1.31524210e-05 1.54176090e-04 1.72571240e-04 1.70897540e-04 4.52593010e-03 2.06793490e-02 2.00939100e-04 1.31524210e-05 5.66403930e-06 3.00632410e-07 6.26275040e-04 5.76341060e-03
