 2.104e+00 2.150e+00 2.151e+00 2.196e+00 2.196e+00 2.196e+00 2.196e+00 2.151e+00 2.150e+00 2.104e+00 1.236e+02
 2.535e+00 2.580e+00 2.582e+00 2.627e+00 2.627e+00 2.627e+00 2.627e+00 2.582e+00 2.580e+00 2.535e+00 1.441e+02
 3.005e+00 3.050e+00 3.051e+00 3.097e+00 3.097e+00 3.097e+00 3.097e+00 3.051e+00 3.050e+00 3.005e+00 1.658e+02
 3.512e+00 3.557e+00 3.558e+00 3.604e+00 3.604e+00 3.604e+00 3.604e+00 3.558e+00 3.557e+00 3.512e+00 1.887e+02
 4.056e+00 4.101e+00 4.102e+00 4.148e+00 4.148e+00 4.148e+00 4.148e+00 4.102e+00 4.101e+00 4.056e+00 2.127e+02
 4.636e+00 4.680e+00 4.681e+00 4.728e+00 4.728e+00 4.728e+00 4.728e+00 4.681e+00 4.680e+00 4.636e+00 2.378e+02
 5.250e+00 5.294e+00 5.295e+00 5.342e+00 5.342e+00 5.342e+00 5.342e+00 5.295e+00 5.294e+00 5.250e+00 2.638e+02
 5.897e+00 5.941e+00 5.942e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.942e+00 5.941e+00 5.897e+00 2.908e+02
 6.576e+00 6.620e+00 6.622e+00 6.669e+00 6.669e+00 6.669e+00 6.669e+00 6.622e+00 6.620e+00 6.577e+00 3.187e+02
 0.000e+00 0.000e+00 0.000e+00 4.247e-02 4.247e-02 4.247e-02 4.247e-02 0.000e+00 0.000e+00 4.734e-07 2.062e-08
 0.000e+00 4.548e-03 5.898e-03 4.914e-02 4.914e-02 4.914e-02 4.914e-02 5.898e-03 4.548e-03 1.340e-06 1.232e+00
 0.000e+00 2.673e-02 2.807e-02 7.198e-02 7.198e-02 7.198e-02 7.198e-02 2.807e-02 2.673e-02 2.401e-06 3.744e+00
 2.555e-02 7.118e-02 7.251e-02 1.170e-01 1.170e-01 1.170e-01 1.170e-01 7.251e-02 7.118e-02 2.556e-02 7.669e+00
 9.725e-02 1.424e-01 1.438e-01 1.888e-01 1.888e-01 1.888e-01 1.888e-01 1.438e-01 1.424e-01 9.726e-02 1.308e+01
 1.991e-01 2.439e-01 2.453e-01 2.908e-01 2.908e-01 2.908e-01 2.908e-01 2.453e-01 2.439e-01 1.991e-01 2.003e+01
 3.335e-01 3.780e-01 3.793e-01 4.253e-01 4.253e-01 4.253e-01 4.253e-01 3.793e-01 3.780e-01 3.336e-01 2.850e+01
 5.019e-01 5.461e-01 5.474e-01 5.938e-01 5.938e-01 5.938e-01 5.938e-01 5.474e-01 5.461e-01 5.019e-01 3.845e+01
 7.051e-01 7.489e-01 7.502e-01 7.970e-01 7.970e-01 7.970e-01 7.970e-01 7.502e-01 7.489e-01 7.051e-01 4.982e+01
 9.433e-01 9.868e-01 9.881e-01 1.035e+00 1.035e+00 1.035e+00 1.035e+00 9.881e-01 9.868e-01 9.433e-01 6.255e+01
 1.216e+00 1.260e+00 1.261e+00 1.308e+00 1.308e+00 1.308e+00 1.308e+00 1.261e+00 1.260e+00 1.216e+00 7.657e+01
 1.524e+00 1.567e+00 1.568e+00 1.616e+00 1.616e+00 1.616e+00 1.616e+00 1.568e+00 1.567e+00 1.524e+00 9.180e+01
 1.865e+00 1.908e+00 1.909e+00 1.958e+00 1.958e+00 1.958e+00 1.958e+00 1.909e+00 1.908e+00 1.865e+00 1.082e+02
 2.240e+00 2.282e+00 2.283e+00 2.332e+00 2.332e+00 2.332e+00 2.332e+00 2.283e+00 2.282e+00 2.240e+00 1.256e+02
 2.646e+00 2.688e+00 2.690e+00 2.739e+00 2.739e+00 2.739e+00 2.739e+00 2.690e+00 2.688e+00 2.646e+00 1.441e+02
 3.084e+00 3.126e+00 3.127e+00 3.176e+00 3.176e+00 3.176e+00 3.176e+00 3.127e+00 3.126e+00 3.084e+00 1.634e+02
 3.552e+00 3.594e+00 3.595e+00 3.644e+00 3.644e+00 3.644e+00 3.644e+00 3.595e+00 3.594e+00 3.552e+00 1.837e+02
 4.048e+00 4.090e+00 4.091e+00 4.141e+00 4.141e+00 4.141e+00 4.141e+00 4.091e+00 4.090e+00 4.048e+00 2.048e+02
 4.573e+00 4.615e+00 4.616e+00 4.666e+00 4.666e+00 4.666e+00 4.666e+00 4.616e+00 4.615e+00 4.573e+00 2.266e+02
 5.125e+00 5.167e+00 5.168e+00 5.218e+00 5.218e+00 5.218e+00 5.218e+00 5.168e+00 5.167e+00 5.125e+00 2.491e+02
 5.703e+00 5.744e+00 5.746e+00 5.796e+00 5.796e+00 5.796e+00 5.796e+00 5.746e+00 5.744e+00 5.703e+00 2.724e+02
 0.000e+00 0.000e+00 0.000e+00 4.542e-02 4.542e-02 4.542e-02 4.542e-02 0.000e+00 0.000e+00 7.580e-07 3.790e-08
 0.000e+00 4.356e-03 5.660e-03 5.189e-02 5.189e-02 5.189e-02 5.189e-02 5.660e-03 4.356e-03 2.057e-06 1.179e+00
 0.000e+00 2.528e-02 2.657e-02 7.352e-02 7.352e-02 7.352e-02 7.352e-02 2.657e-02 2.528e-02 3.627e-06 3.517e+00
 2.368e-02 6.657e-02 6.786e-02 1.154e-01 1.154e-01 1.154e-01 1.154e-01 6.786e-02 6.657e-02 2.368e-02 7.106e+00
 8.950e-02 1.320e-01 1.333e-01 1.814e-01 1.814e-01 1.814e-01 1.814e-01 1.333e-01 1.320e-01 8.951e-02 1.199e+01
 1.821e-01 2.242e-01 2.255e-01 2.742e-01 2.742e-01 2.742e-01 2.742e-01 2.255e-01 2.242e-01 1.821e-01 1.819e+01
 3.032e-01 3.450e-01 3.462e-01 3.954e-01 3.954e-01 3.954e-01 3.954e-01 3.462e-01 3.450e-01 3.032e-01 2.568e+01
 4.538e-01 4.953e-01 4.965e-01 5.461e-01 5.461e-01 5.461e-01 5.461e-01 4.965e-01 4.953e-01 4.538e-01 3.442e+01
 6.343e-01 6.755e-01 6.767e-01 7.268e-01 7.268e-01 7.268e-01 7.268e-01 6.767e-01 6.755e-01 6.343e-01 4.434e+01
 8.447e-01 8.856e-01 8.868e-01 9.373e-01 9.373e-01 9.373e-01 9.373e-01 8.868e-01 8.856e-01 8.447e-01 5.537e+01
 1.085e+00 1.125e+00 1.126e+00 1.177e+00 1.177e+00 1.177e+00 1.177e+00 1.126e+00 1.125e+00 1.085e+00 6.745e+01
 1.353e+00 1.394e+00 1.395e+00 1.446e+00 1.446e+00 1.446e+00 1.446e+00 1.395e+00 1.394e+00 1.354e+00 8.051e+01
 1.651e+00 1.691e+00 1.692e+00 1.744e+00 1.744e+00 1.744e+00 1.744e+00 1.692e+00 1.691e+00 1.651e+00 9.449e+01
 1.975e+00 2.015e+00 2.016e+00 2.068e+00 2.068e+00 2.068e+00 2.068e+00 2.016e+00 2.015e+00 1.975e+00 1.093e+02
 2.326e+00 2.366e+00 2.367e+00 2.419e+00 2.419e+00 2.419e+00 2.419e+00 2.367e+00 2.366e+00 2.326e+00 1.249e+02
 2.703e+00 2.743e+00 2.744e+00 2.796e+00 2.796e+00 2.796e+00 2.796e+00 2.744e+00 2.743e+00 2.703e+00 1.413e+02
 3.104e+00 3.144e+00 3.145e+00 3.198e+00 3.198e+00 3.198e+00 3.198e+00 3.145e+00 3.144e+00 3.104e+00 1.583e+02
 3.529e+00 3.568e+00 3.570e+00 3.623e+00 3.623e+00 3.623e+00 3.623e+00 3.570e+00 3.568e+00 3.529e+00 1.760e+02
 3.977e+00 4.016e+00 4.017e+00 4.070e+00 4.070e+00 4.070e+00 4.070e+00 4.017e+00 4.016e+00 3.977e+00 1.942e+02
 4.446e+00 4.485e+00 4.486e+00 4.540e+00 4.540e+00 4.540e+00 4.540e+00 4.486e+00 4.485e+00 4.446e+00 2.130e+02
 4.936e+00 4.975e+00 4.976e+00 5.030e+00 5.030e+00 5.030e+00 5.030e+00 4.976e+00 4.975e+00 4.936e+00 2.322e+02
 0.000e+00 0.000e+00 0.000e+00 4.856e-02 4.856e-02 4.856e-02 4.856e-02 0.000e+00 0.000e+00 1.214e-06 6.964e-08
 0.000e+00 4.167e-03 5.425e-03 5.485e-02 5.485e-02 5.485e-02 5.485e-02 5.425e-03 4.167e-03 3.157e-06 1.127e+00
 0.000e+00 2.388e-02 2.512e-02 7.530e-02 7.530e-02 7.530e-02 7.530e-02 2.512e-02 2.388e-02 5.480e-06 3.300e+00
 2.191e-02 6.219e-02 6.343e-02 1.143e-01 1.143e-01 1.143e-01 1.143e-01 6.343e-02 6.219e-02 2.192e-02 6.577e+00
 8.225e-02 1.221e-01 1.234e-01 1.748e-01 1.748e-01 1.748e-01 1.748e-01 1.234e-01 1.221e-01 8.226e-02 1.097e+01
 1.663e-01 2.058e-01 2.070e-01 2.590e-01 2.590e-01 2.590e-01 2.590e-01 2.070e-01 2.058e-01 1.663e-01 1.650e+01
 2.752e-01 3.144e-01 3.156e-01 3.681e-01 3.681e-01 3.681e-01 3.681e-01 3.156e-01 3.144e-01 2.752e-01 2.311e+01
 4.096e-01 4.485e-01 4.498e-01 5.028e-01 5.028e-01 5.028e-01 5.028e-01 4.498e-01 4.485e-01 4.097e-01 3.076e+01
 5.697e-01 6.083e-01 6.095e-01 6.630e-01 6.630e-01 6.630e-01 6.630e-01 6.095e-01 6.083e-01 5.697e-01 3.938e+01
 7.551e-01 7.935e-01 7.947e-01 8.486e-01 8.486e-01 8.486e-01 8.486e-01 7.947e-01 7.935e-01 7.552e-01 4.892e+01
 9.655e-01 1.004e+00 1.005e+00 1.059e+00 1.059e+00 1.059e+00 1.059e+00 1.005e+00 1.004e+00 9.655e-01 5.930e+01
 1.200e+00 1.238e+00 1.239e+00 1.294e+00 1.294e+00 1.294e+00 1.294e+00 1.239e+00 1.238e+00 1.200e+00 7.047e+01
 1.458e+00 1.496e+00 1.497e+00 1.552e+00 1.552e+00 1.552e+00 1.552e+00 1.497e+00 1.496e+00 1.458e+00 8.236e+01
 1.739e+00 1.776e+00 1.778e+00 1.833e+00 1.833e+00 1.833e+00 1.833e+00 1.778e+00 1.776e+00 1.739e+00 9.492e+01
 2.041e+00 2.079e+00 2.080e+00 2.136e+00 2.136e+00 2.136e+00 2.136e+00 2.080e+00 2.079e+00 2.042e+00 1.081e+02
 2.365e+00 2.402e+00 2.403e+00 2.459e+00 2.459e+00 2.459e+00 2.459e+00 2.403e+00 2.402e+00 2.365e+00 1.218e+02
 2.708e+00 2.745e+00 2.746e+00 2.803e+00 2.803e+00 2.803e+00 2.803e+00 2.746e+00 2.745e+00 2.708e+00 1.361e+02
 3.071e+00 3.107e+00 3.109e+00 3.165e+00 3.165e+00 3.165e+00 3.165e+00 3.109e+00 3.107e+00 3.071e+00 1.509e+02
 3.451e+00 3.488e+00 3.489e+00 3.546e+00 3.546e+00 3.546e+00 3.546e+00 3.489e+00 3.488e+00 3.451e+00 1.660e+02
 3.849e+00 3.886e+00 3.887e+00 3.944e+00 3.944e+00 3.944e+00 3.944e+00 3.887e+00 3.886e+00 3.849e+00 1.816e+02
 4.264e+00 4.300e+00 4.301e+00 4.359e+00 4.359e+00 4.359e+00 4.359e+00 4.301e+00 4.300e+00 4.264e+00 1.976e+02
 0.000e+00 0.000e+00 0.000e+00 5.191e-02 5.191e-02 5.191e-02 5.191e-02 0.000e+00 0.000e+00 1.943e-06 1.280e-07
 0.000e+00 3.981e-03 5.193e-03 5.801e-02 5.801e-02 5.801e-02 5.801e-02 5.193e-03 3.981e-03 4.849e-06 1.076e+00
 0.000e+00 2.252e-02 2.372e-02 7.734e-02 7.734e-02 7.734e-02 7.734e-02 2.372e-02 2.252e-02 8.283e-06 3.093e+00
 2.024e-02 5.801e-02 5.921e-02 1.135e-01 1.135e-01 1.135e-01 1.135e-01 5.921e-02 5.801e-02 2.025e-02 6.079e+00
 7.547e-02 1.129e-01 1.141e-01 1.690e-01 1.690e-01 1.690e-01 1.690e-01 1.141e-01 1.129e-01 7.549e-02 1.003e+01
 1.516e-01 1.886e-01 1.898e-01 2.454e-01 2.454e-01 2.454e-01 2.454e-01 1.898e-01 1.886e-01 1.516e-01 1.494e+01
 2.494e-01 2.861e-01 2.873e-01 3.434e-01 3.434e-01 3.434e-01 3.434e-01 2.873e-01 2.861e-01 2.494e-01 2.076e+01
 3.692e-01 4.056e-01 4.068e-01 4.634e-01 4.634e-01 4.634e-01 4.634e-01 4.068e-01 4.056e-01 3.692e-01 2.744e+01
 5.108e-01 5.470e-01 5.482e-01 6.052e-01 6.052e-01 6.052e-01 6.052e-01 5.482e-01 5.470e-01 5.108e-01 3.492e+01
 6.739e-01 7.099e-01 7.110e-01 7.685e-01 7.685e-01 7.685e-01 7.685e-01 7.110e-01 7.099e-01 6.740e-01 4.314e+01
 8.579e-01 8.936e-01 8.948e-01 9.527e-01 9.527e-01 9.527e-01 9.527e-01 8.948e-01 8.936e-01 8.580e-01 5.203e+01
 1.062e+00 1.098e+00 1.099e+00 1.157e+00 1.157e+00 1.157e+00 1.157e+00 1.099e+00 1.098e+00 1.062e+00 6.155e+01
 1.286e+00 1.321e+00 1.322e+00 1.381e+00 1.381e+00 1.381e+00 1.381e+00 1.322e+00 1.321e+00 1.286e+00 7.164e+01
 1.528e+00 1.563e+00 1.564e+00 1.623e+00 1.623e+00 1.623e+00 1.623e+00 1.564e+00 1.563e+00 1.528e+00 8.225e+01
 1.788e+00 1.823e+00 1.824e+00 1.883e+00 1.883e+00 1.883e+00 1.883e+00 1.824e+00 1.823e+00 1.788e+00 9.333e+01
 2.065e+00 2.100e+00 2.101e+00 2.160e+00 2.160e+00 2.160e+00 2.160e+00 2.101e+00 2.100e+00 2.065e+00 1.048e+02
 2.358e+00 2.393e+00 2.394e+00 2.454e+00 2.454e+00 2.454e+00 2.454e+00 2.394e+00 2.393e+00 2.358e+00 1.168e+02
 2.666e+00 2.701e+00 2.702e+00 2.762e+00 2.762e+00 2.762e+00 2.762e+00 2.702e+00 2.701e+00 2.666e+00 1.290e+02
 2.989e+00 3.023e+00 3.024e+00 3.085e+00 3.085e+00 3.085e+00 3.085e+00 3.024e+00 3.023e+00 2.989e+00 1.416e+02
 3.326e+00 3.360e+00 3.361e+00 3.422e+00 3.422e+00 3.422e+00 3.422e+00 3.361e+00 3.360e+00 3.326e+00 1.545e+02
 3.675e+00 3.709e+00 3.710e+00 3.771e+00 3.771e+00 3.771e+00 3.771e+00 3.710e+00 3.709e+00 3.675e+00 1.676e+02
 0.000e+00 0.000e+00 0.000e+00 5.547e-02 5.547e-02 5.547e-02 5.547e-02 0.000e+00 0.000e+00 3.112e-06 2.351e-07
 0.000e+00 3.799e-03 4.964e-03 6.139e-02 6.139e-02 6.139e-02 6.139e-02 4.964e-03 3.799e-03 7.452e-06 1.026e+00
 0.000e+00 2.121e-02 2.237e-02 7.964e-02 7.964e-02 7.964e-02 7.964e-02 2.237e-02 2.121e-02 1.252e-05 2.896e+00
 1.867e-02 5.404e-02 5.519e-02 1.132e-01 1.132e-01 1.132e-01 1.132e-01 5.519e-02 5.404e-02 1.869e-02 5.611e+00
 6.914e-02 1.041e-01 1.053e-01 1.640e-01 1.640e-01 1.640e-01 1.640e-01 1.053e-01 1.041e-01 6.917e-02 9.154e+00
 1.380e-01 1.726e-01 1.738e-01 2.331e-01 2.331e-01 2.331e-01 2.331e-01 1.738e-01 1.726e-01 1.380e-01 1.351e+01
 2.256e-01 2.600e-01 2.611e-01 3.210e-01 3.210e-01 3.210e-01 3.210e-01 2.611e-01 2.600e-01 2.256e-01 1.862e+01
 3.321e-01 3.662e-01 3.673e-01 4.277e-01 4.277e-01 4.277e-01 4.277e-01 3.673e-01 3.662e-01 3.322e-01 2.444e+01
 4.572e-01 4.910e-01 4.921e-01 5.530e-01 5.530e-01 5.530e-01 5.530e-01 4.921e-01 4.910e-01 4.572e-01 3.091e+01
 6.003e-01 6.339e-01 6.351e-01 6.964e-01 6.964e-01 6.964e-01 6.964e-01 6.351e-01 6.339e-01 6.004e-01 3.796e+01
 7.609e-01 7.943e-01 7.954e-01 8.572e-01 8.572e-01 8.572e-01 8.572e-01 7.954e-01 7.943e-01 7.610e-01 4.556e+01
 9.382e-01 9.714e-01 9.725e-01 1.035e+00 1.035e+00 1.035e+00 1.035e+00 9.725e-01 9.714e-01 9.383e-01 5.365e+01
 1.132e+00 1.165e+00 1.166e+00 1.228e+00 1.228e+00 1.228e+00 1.228e+00 1.166e+00 1.165e+00 1.132e+00 6.217e+01
 1.340e+00 1.373e+00 1.374e+00 1.437e+00 1.437e+00 1.437e+00 1.437e+00 1.374e+00 1.373e+00 1.340e+00 7.110e+01
 1.563e+00 1.595e+00 1.597e+00 1.660e+00 1.660e+00 1.660e+00 1.660e+00 1.597e+00 1.595e+00 1.563e+00 8.039e+01
 1.799e+00 1.832e+00 1.833e+00 1.896e+00 1.896e+00 1.896e+00 1.896e+00 1.833e+00 1.832e+00 1.799e+00 9.000e+01
 2.049e+00 2.081e+00 2.082e+00 2.146e+00 2.146e+00 2.146e+00 2.146e+00 2.082e+00 2.081e+00 2.049e+00 9.990e+01
 2.310e+00 2.342e+00 2.343e+00 2.408e+00 2.408e+00 2.408e+00 2.408e+00 2.343e+00 2.342e+00 2.310e+00 1.101e+02
 2.583e+00 2.615e+00 2.616e+00 2.681e+00 2.681e+00 2.681e+00 2.681e+00 2.616e+00 2.615e+00 2.583e+00 1.205e+02
 2.867e+00 2.899e+00 2.900e+00 2.965e+00 2.965e+00 2.965e+00 2.965e+00 2.900e+00 2.899e+00 2.867e+00 1.311e+02
 3.161e+00 3.193e+00 3.194e+00 3.259e+00 3.259e+00 3.259e+00 3.259e+00 3.194e+00 3.193e+00 3.161e+00 1.419e+02
 0.000e+00 0.000e+00 0.000e+00 5.924e-02 5.924e-02 5.924e-02 5.924e-02 0.000e+00 0.000e+00 4.982e-06 4.317e-07
 0.000e+00 3.618e-03 4.738e-03 6.499e-02 6.499e-02 6.499e-02 6.499e-02 4.738e-03 3.618e-03 1.146e-05 9.778e-01
 0.000e+00 1.995e-02 2.106e-02 8.220e-02 8.220e-02 8.220e-02 8.220e-02 2.106e-02 1.995e-02 1.894e-05 2.707e+00
 1.720e-02 5.027e-02 5.137e-02 1.133e-01 1.133e-01 1.133e-01 1.133e-01 5.137e-02 5.027e-02 1.723e-02 5.172e+00
 6.323e-02 9.595e-02 9.705e-02 1.597e-01 1.597e-01 1.597e-01 1.597e-01 9.705e-02 9.595e-02 6.327e-02 8.341e+00
 1.253e-01 1.577e-01 1.588e-01 2.221e-01 2.221e-01 2.221e-01 2.221e-01 1.588e-01 1.577e-01 1.254e-01 1.219e+01
 2.037e-01 2.358e-01 2.369e-01 3.008e-01 3.008e-01 3.008e-01 3.008e-01 2.369e-01 2.358e-01 2.038e-01 1.667e+01
 2.982e-01 3.301e-01 3.311e-01 3.955e-01 3.955e-01 3.955e-01 3.955e-01 3.311e-01 3.301e-01 2.983e-01 2.172e+01
 4.084e-01 4.400e-01 4.411e-01 5.060e-01 5.060e-01 5.060e-01 5.060e-01 4.411e-01 4.400e-01 4.085e-01 2.729e+01
 5.337e-01 5.651e-01 5.662e-01 6.316e-01 6.316e-01 6.316e-01 6.316e-01 5.662e-01 5.651e-01 5.338e-01 3.334e+01
 6.735e-01 7.047e-01 7.058e-01 7.716e-01 7.716e-01 7.716e-01 7.716e-01 7.058e-01 7.047e-01 6.736e-01 3.980e+01
 8.271e-01 8.581e-01 8.591e-01 9.254e-01 9.254e-01 9.254e-01 9.254e-01 8.591e-01 8.581e-01 8.272e-01 4.665e+01
 9.937e-01 1.024e+00 1.026e+00 1.092e+00 1.092e+00 1.092e+00 1.092e+00 1.026e+00 1.024e+00 9.938e-01 5.383e+01
 1.173e+00 1.203e+00 1.204e+00 1.271e+00 1.271e+00 1.271e+00 1.271e+00 1.204e+00 1.203e+00 1.173e+00 6.132e+01
 1.363e+00 1.393e+00 1.395e+00 1.462e+00 1.462e+00 1.462e+00 1.462e+00 1.395e+00 1.393e+00 1.363e+00 6.907e+01
 1.564e+00 1.595e+00 1.596e+00 1.663e+00 1.663e+00 1.663e+00 1.663e+00 1.596e+00 1.595e+00 1.565e+00 7.706e+01
 1.776e+00 1.806e+00 1.807e+00 1.875e+00 1.875e+00 1.875e+00 1.875e+00 1.807e+00 1.806e+00 1.776e+00 8.526e+01
 1.997e+00 2.027e+00 2.028e+00 2.097e+00 2.097e+00 2.097e+00 2.097e+00 2.028e+00 2.027e+00 1.997e+00 9.365e+01
 2.227e+00 2.257e+00 2.258e+00 2.327e+00 2.327e+00 2.327e+00 2.327e+00 2.258e+00 2.257e+00 2.227e+00 1.022e+02
 2.466e+00 2.495e+00 2.496e+00 2.565e+00 2.565e+00 2.565e+00 2.565e+00 2.496e+00 2.495e+00 2.466e+00 1.109e+02
 2.712e+00 2.742e+00 2.743e+00 2.812e+00 2.812e+00 2.812e+00 2.812e+00 2.743e+00 2.742e+00 2.712e+00 1.197e+02
 0.000e+00 0.000e+00 0.000e+00 6.324e-02 6.324e-02 6.324e-02 6.324e-02 0.000e+00 0.000e+00 7.978e-06 7.926e-07
 0.000e+00 3.441e-03 4.514e-03 6.882e-02 6.882e-02 6.882e-02 6.882e-02 4.514e-03 3.441e-03 1.763e-05 9.302e-01
 0.000e+00 1.873e-02 1.980e-02 8.502e-02 8.502e-02 8.502e-02 8.502e-02 1.980e-02 1.873e-02 2.865e-05 2.527e+00
 1.581e-02 4.668e-02 4.773e-02 1.138e-01 1.138e-01 1.138e-01 1.138e-01 4.773e-02 4.668e-02 1.585e-02 4.759e+00
 5.772e-02 8.825e-02 8.930e-02 1.561e-01 1.561e-01 1.561e-01 1.561e-01 8.930e-02 8.825e-02 5.777e-02 7.587e+00
 1.136e-01 1.439e-01 1.449e-01 2.124e-01 2.124e-01 2.124e-01 2.124e-01 1.449e-01 1.439e-01 1.137e-01 1.098e+01
 1.836e-01 2.135e-01 2.146e-01 2.826e-01 2.826e-01 2.826e-01 2.826e-01 2.146e-01 2.135e-01 1.837e-01 1.489e+01
 2.672e-01 2.969e-01 2.979e-01 3.666e-01 3.666e-01 3.666e-01 3.666e-01 2.979e-01 2.969e-01 2.673e-01 1.927e+01
 3.641e-01 3.935e-01 3.945e-01 4.637e-01 4.637e-01 4.637e-01 4.637e-01 3.945e-01 3.935e-01 3.642e-01 2.405e+01
 4.735e-01 5.027e-01 5.038e-01 5.734e-01 5.734e-01 5.734e-01 5.734e-01 5.038e-01 5.027e-01 4.736e-01 2.921e+01
 5.949e-01 6.239e-01 6.249e-01 6.950e-01 6.950e-01 6.950e-01 6.950e-01 6.249e-01 6.239e-01 5.950e-01 3.469e+01
 7.275e-01 7.564e-01 7.574e-01 8.279e-01 8.279e-01 8.279e-01 8.279e-01 7.574e-01 7.564e-01 7.277e-01 4.047e+01
 8.707e-01 8.994e-01 9.004e-01 9.713e-01 9.713e-01 9.713e-01 9.713e-01 9.004e-01 8.994e-01 8.709e-01 4.649e+01
 1.024e+00 1.052e+00 1.053e+00 1.125e+00 1.125e+00 1.125e+00 1.125e+00 1.053e+00 1.052e+00 1.024e+00 5.274e+01
 1.186e+00 1.214e+00 1.215e+00 1.287e+00 1.287e+00 1.287e+00 1.287e+00 1.215e+00 1.214e+00 1.186e+00 5.919e+01
 1.357e+00 1.385e+00 1.386e+00 1.458e+00 1.458e+00 1.458e+00 1.458e+00 1.386e+00 1.385e+00 1.357e+00 6.580e+01
 1.536e+00 1.564e+00 1.565e+00 1.637e+00 1.637e+00 1.637e+00 1.637e+00 1.565e+00 1.564e+00 1.536e+00 7.257e+01
 1.722e+00 1.750e+00 1.751e+00 1.824e+00 1.824e+00 1.824e+00 1.824e+00 1.751e+00 1.750e+00 1.723e+00 7.946e+01
 1.916e+00 1.943e+00 1.944e+00 2.017e+00 2.017e+00 2.017e+00 2.017e+00 1.944e+00 1.943e+00 1.916e+00 8.647e+01
 2.115e+00 2.143e+00 2.144e+00 2.217e+00 2.217e+00 2.217e+00 2.217e+00 2.144e+00 2.143e+00 2.116e+00 9.357e+01
 2.321e+00 2.349e+00 2.350e+00 2.423e+00 2.423e+00 2.423e+00 2.423e+00 2.350e+00 2.349e+00 2.321e+00 1.007e+02
 0.000e+00 0.000e+00 0.000e+00 6.747e-02 6.747e-02 6.747e-02 6.747e-02 0.000e+00 0.000e+00 1.277e-05 1.455e-06
 0.000e+00 3.266e-03 4.293e-03 7.287e-02 7.287e-02 7.287e-02 7.287e-02 4.293e-03 3.266e-03 2.714e-05 8.835e-01
 0.000e+00 1.756e-02 1.857e-02 8.810e-02 8.810e-02 8.810e-02 8.810e-02 1.857e-02 1.756e-02 4.336e-05 2.355e+00
 1.450e-02 4.326e-02 4.427e-02 1.146e-01 1.146e-01 1.146e-01 1.146e-01 4.427e-02 4.326e-02 1.456e-02 4.372e+00
 5.257e-02 8.101e-02 8.201e-02 1.531e-01 1.531e-01 1.531e-01 1.531e-01 8.201e-02 8.101e-02 5.265e-02 6.889e+00
 1.028e-01 1.310e-01 1.320e-01 2.038e-01 2.038e-01 2.038e-01 2.038e-01 1.320e-01 1.310e-01 1.029e-01 9.874e+00
 1.651e-01 1.930e-01 1.940e-01 2.664e-01 2.664e-01 2.664e-01 2.664e-01 1.940e-01 1.930e-01 1.652e-01 1.328e+01
 2.389e-01 2.666e-01 2.675e-01 3.406e-01 3.406e-01 3.406e-01 3.406e-01 2.675e-01 2.666e-01 2.391e-01 1.705e+01
 3.238e-01 3.512e-01 3.522e-01 4.258e-01 4.258e-01 4.258e-01 4.258e-01 3.522e-01 3.512e-01 3.240e-01 2.115e+01
 4.191e-01 4.463e-01 4.473e-01 5.214e-01 5.214e-01 5.214e-01 5.214e-01 4.473e-01 4.463e-01 4.193e-01 2.553e+01
 5.242e-01 5.512e-01 5.522e-01 6.267e-01 6.267e-01 6.267e-01 6.267e-01 5.522e-01 5.512e-01 5.244e-01 3.017e+01
 6.384e-01 6.652e-01 6.662e-01 7.412e-01 7.412e-01 7.412e-01 7.412e-01 6.662e-01 6.652e-01 6.386e-01 3.501e+01
 7.611e-01 7.877e-01 7.887e-01 8.641e-01 8.641e-01 8.641e-01 8.641e-01 7.887e-01 7.877e-01 7.613e-01 4.005e+01
 8.916e-01 9.182e-01 9.191e-01 9.949e-01 9.949e-01 9.949e-01 9.949e-01 9.191e-01 9.182e-01 8.919e-01 4.525e+01
 1.030e+00 1.056e+00 1.057e+00 1.133e+00 1.133e+00 1.133e+00 1.133e+00 1.057e+00 1.056e+00 1.030e+00 5.058e+01
 1.174e+00 1.200e+00 1.201e+00 1.278e+00 1.278e+00 1.278e+00 1.278e+00 1.201e+00 1.200e+00 1.174e+00 5.603e+01
 1.325e+00 1.351e+00 1.352e+00 1.429e+00 1.429e+00 1.429e+00 1.429e+00 1.352e+00 1.351e+00 1.325e+00 6.158e+01
 1.481e+00 1.507e+00 1.508e+00 1.586e+00 1.586e+00 1.586e+00 1.586e+00 1.508e+00 1.507e+00 1.482e+00 6.722e+01
 1.643e+00 1.669e+00 1.670e+00 1.748e+00 1.748e+00 1.748e+00 1.748e+00 1.670e+00 1.669e+00 1.644e+00 7.293e+01
 1.810e+00 1.836e+00 1.837e+00 1.914e+00 1.914e+00 1.914e+00 1.914e+00 1.837e+00 1.836e+00 1.810e+00 7.870e+01
 1.981e+00 2.007e+00 2.008e+00 2.086e+00 2.086e+00 2.086e+00 2.086e+00 2.008e+00 2.007e+00 1.982e+00 8.451e+01
 0.000e+00 0.000e+00 0.000e+00 7.192e-02 7.192e-02 7.192e-02 7.192e-02 0.000e+00 0.000e+00 2.045e-05 2.668e-06
 0.000e+00 3.093e-03 4.074e-03 7.714e-02 7.714e-02 7.714e-02 7.714e-02 4.074e-03 3.093e-03 4.182e-05 8.378e-01
