 0.000e+00 0.000e+00 1.922e-02 4.503e-02 4.503e-02 4.503e-02 4.503e-02 1.922e-02 1.216e-07 0.000e+00 3.388e+00
 0.000e+00 8.795e-02 1.070e-01 1.333e-01 1.333e-01 1.333e-01 1.333e-01 1.070e-01 8.795e-02 0.000e+00 1.297e+01
 0.000e+00 2.910e-01 3.098e-01 3.366e-01 3.366e-01 3.366e-01 3.366e-01 3.098e-01 2.910e-01 0.000e+00 3.095e+01
 2.037e-01 6.494e-01 6.681e-01 6.953e-01 6.953e-01 6.953e-01 6.953e-01 6.681e-01 6.494e-01 2.037e-01 5.859e+01
 7.569e-01 1.197e+00 1.216e+00 1.243e+00 1.243e+00 1.243e+00 1.243e+00 1.216e+00 1.197e+00 7.569e-01 9.687e+01
 1.527e+00 1.963e+00 1.982e+00 2.009e+00 2.009e+00 2.009e+00 2.009e+00 1.982e+00 1.963e+00 1.527e+00 1.467e+02
 2.538e+00 2.969e+00 2.988e+00 3.016e+00 3.016e+00 3.016e+00 3.016e+00 2.988e+00 2.969e+00 2.538e+00 2.084e+02
 3.805e+00 4.233e+00 4.251e+00 4.280e+00 4.280e+00 4.280e+00 4.280e+00 4.251e+00 4.233e+00 3.805e+00 2.822e+02
 5.342e+00 5.766e+00 5.784e+00 5.813e+00 5.813e+00 5.813e+00 5.813e+00 5.784e+00 5.766e+00 5.342e+00 3.679e+02
 7.156e+00 7.577e+00 7.595e+00 7.624e+00 7.624e+00 7.624e+00 7.624e+00 7.595e+00 7.577e+00 7.156e+00 4.655e+02
 9.253e+00 9.671e+00 9.689e+00 9.718e+00 9.718e+00 9.718e+00 9.718e+00 9.689e+00 9.671e+00 9.253e+00 5.748e+02
 1.164e+01 1.205e+01 1.207e+01 1.210e+01 1.210e+01 1.210e+01 1.210e+01 1.207e+01 1.205e+01 1.164e+01 6.954e+02
 1.431e+01 1.472e+01 1.474e+01 1.477e+01 1.477e+01 1.477e+01 1.477e+01 1.474e+01 1.472e+01 1.431e+01 8.269e+02
 1.726e+01 1.767e+01 1.769e+01 1.772e+01 1.772e+01 1.772e+01 1.772e+01 1.769e+01 1.767e+01 1.726e+01 9.691e+02
 2.050e+01 2.091e+01 2.093e+01 2.096e+01 2.096e+01 2.096e+01 2.096e+01 2.093e+01 2.091e+01 2.050e+01 1.122e+03
 2.402e+01 2.443e+01 2.445e+01 2.448e+01 2.448e+01 2.448e+01 2.448e+01 2.445e+01 2.443e+01 2.402e+01 1.284e+03
 2.782e+01 2.822e+01 2.824e+01 2.827e+01 2.827e+01 2.827e+01 2.827e+01 2.824e+01 2.822e+01 2.782e+01 1.456e+03
 3.189e+01 3.229e+01 3.231e+01 3.234e+01 3.234e+01 3.234e+01 3.234e+01 3.231e+01 3.229e+01 3.189e+01 1.637e+03
 3.623e+01 3.663e+01 3.665e+01 3.668e+01 3.668e+01 3.668e+01 3.668e+01 3.665e+01 3.663e+01 3.623e+01 1.827e+03
 4.083e+01 4.123e+01 4.125e+01 4.128e+01 4.128e+01 4.128e+01 4.128e+01 4.125e+01 4.123e+01 4.083e+01 2.025e+03
 0.000e+00 0.000e+00 0.000e+00 2.697e-02 2.697e-02 2.697e-02 2.697e-02 0.000e+00 8.075e-08 0.000e+00 1.723e-10
 0.000e+00 0.000e+00 1.844e-02 4.607e-02 4.607e-02 4.607e-02 4.607e-02 1.844e-02 1.817e-07 0.000e+00 3.235e+00
 0.000e+00 8.284e-02 1.011e-01 1.293e-01 1.293e-01 1.293e-01 1.293e-01 1.011e-01 8.284e-02 0.000e+00 1.215e+01
 0.000e+00 2.712e-01 2.893e-01 3.179e-01 3.179e-01 3.179e-01 3.179e-01 2.893e-01 2.712e-01 0.000e+00 2.863e+01
 1.865e-01 6.000e-01 6.179e-01 6.470e-01 6.470e-01 6.470e-01 6.470e-01 6.179e-01 6.000e-01 1.865e-01 5.363e+01
 6.893e-01 1.098e+00 1.116e+00 1.145e+00 1.145e+00 1.145e+00 1.145e+00 1.116e+00 1.098e+00 6.893e-01 8.793e+01
 1.384e+00 1.788e+00 1.806e+00 1.836e+00 1.836e+00 1.836e+00 1.836e+00 1.806e+00 1.788e+00 1.384e+00 1.322e+02
 2.289e+00 2.689e+00 2.707e+00 2.737e+00 2.737e+00 2.737e+00 2.737e+00 2.707e+00 2.689e+00 2.289e+00 1.867e+02
 3.418e+00 3.814e+00 3.831e+00 3.862e+00 3.862e+00 3.862e+00 3.862e+00 3.831e+00 3.814e+00 3.418e+00 2.514e+02
 4.778e+00 5.171e+00 5.189e+00 5.219e+00 5.219e+00 5.219e+00 5.219e+00 5.189e+00 5.171e+00 4.778e+00 3.262e+02
 6.377e+00 6.767e+00 6.785e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.785e+00 6.767e+00 6.377e+00 4.110e+02
 8.218e+00 8.605e+00 8.622e+00 8.653e+00 8.653e+00 8.653e+00 8.653e+00 8.622e+00 8.605e+00 8.218e+00 5.054e+02
 1.030e+01 1.069e+01 1.070e+01 1.073e+01 1.073e+01 1.073e+01 1.073e+01 1.070e+01 1.069e+01 1.030e+01 6.092e+02
 1.263e+01 1.301e+01 1.303e+01 1.306e+01 1.306e+01 1.306e+01 1.306e+01 1.303e+01 1.301e+01 1.263e+01 7.221e+02
 1.519e+01 1.557e+01 1.559e+01 1.562e+01 1.562e+01 1.562e+01 1.562e+01 1.559e+01 1.557e+01 1.519e+01 8.437e+02
 1.800e+01 1.837e+01 1.839e+01 1.842e+01 1.842e+01 1.842e+01 1.842e+01 1.839e+01 1.837e+01 1.800e+01 9.736e+02
 2.103e+01 2.141e+01 2.143e+01 2.146e+01 2.146e+01 2.146e+01 2.146e+01 2.143e+01 2.141e+01 2.103e+01 1.112e+03
 2.430e+01 2.468e+01 2.469e+01 2.473e+01 2.473e+01 2.473e+01 2.473e+01 2.469e+01 2.468e+01 2.430e+01 1.257e+03
 2.780e+01 2.817e+01 2.819e+01 2.822e+01 2.822e+01 2.822e+01 2.822e+01 2.819e+01 2.817e+01 2.780e+01 1.410e+03
 3.151e+01 3.188e+01 3.190e+01 3.193e+01 3.193e+01 3.193e+01 3.193e+01 3.190e+01 3.188e+01 3.151e+01 1.570e+03
 3.544e+01 3.581e+01 3.583e+01 3.586e+01 3.586e+01 3.586e+01 3.586e+01 3.583e+01 3.581e+01 3.544e+01 1.737e+03
 0.000e+00 0.000e+00 0.000e+00 2.887e-02 2.887e-02 2.887e-02 2.887e-02 0.000e+00 1.225e-07 0.000e+00 3.169e-10
 0.000e+00 0.000e+00 1.768e-02 4.725e-02 4.725e-02 4.725e-02 4.725e-02 1.768e-02 2.715e-07 0.000e+00 3.089e+00
 0.000e+00 7.797e-02 9.547e-02 1.256e-01 1.256e-01 1.256e-01 1.256e-01 9.547e-02 7.797e-02 0.000e+00 1.138e+01
 0.000e+00 2.526e-01 2.700e-01 3.006e-01 3.006e-01 3.006e-01 3.006e-01 2.700e-01 2.526e-01 0.000e+00 2.645e+01
 1.706e-01 5.539e-01 5.711e-01 6.022e-01 6.022e-01 6.022e-01 6.022e-01 5.711e-01 5.539e-01 1.706e-01 4.904e+01
 6.270e-01 1.006e+00 1.023e+00 1.054e+00 1.054e+00 1.054e+00 1.054e+00 1.023e+00 1.006e+00 6.270e-01 7.973e+01
 1.253e+00 1.627e+00 1.644e+00 1.676e+00 1.676e+00 1.676e+00 1.676e+00 1.644e+00 1.627e+00 1.253e+00 1.190e+02
 2.062e+00 2.433e+00 2.450e+00 2.482e+00 2.482e+00 2.482e+00 2.482e+00 2.450e+00 2.433e+00 2.062e+00 1.670e+02
 3.065e+00 3.433e+00 3.450e+00 3.482e+00 3.482e+00 3.482e+00 3.482e+00 3.450e+00 3.433e+00 3.065e+00 2.237e+02
 4.269e+00 4.633e+00 4.650e+00 4.682e+00 4.682e+00 4.682e+00 4.682e+00 4.650e+00 4.633e+00 4.269e+00 2.888e+02
 5.676e+00 6.037e+00 6.054e+00 6.087e+00 6.087e+00 6.087e+00 6.087e+00 6.054e+00 6.037e+00 5.676e+00 3.623e+02
 7.288e+00 7.647e+00 7.664e+00 7.697e+00 7.697e+00 7.697e+00 7.697e+00 7.664e+00 7.647e+00 7.288e+00 4.438e+02
 9.106e+00 9.463e+00 9.479e+00 9.513e+00 9.513e+00 9.513e+00 9.513e+00 9.479e+00 9.463e+00 9.106e+00 5.330e+02
 1.113e+01 1.148e+01 1.150e+01 1.153e+01 1.153e+01 1.153e+01 1.153e+01 1.150e+01 1.148e+01 1.113e+01 6.296e+02
 1.335e+01 1.370e+01 1.372e+01 1.375e+01 1.375e+01 1.375e+01 1.375e+01 1.372e+01 1.370e+01 1.335e+01 7.333e+02
 1.577e+01 1.612e+01 1.614e+01 1.617e+01 1.617e+01 1.617e+01 1.617e+01 1.614e+01 1.612e+01 1.577e+01 8.438e+02
 1.839e+01 1.874e+01 1.876e+01 1.879e+01 1.879e+01 1.879e+01 1.879e+01 1.876e+01 1.874e+01 1.839e+01 9.607e+02
 2.120e+01 2.154e+01 2.156e+01 2.160e+01 2.160e+01 2.160e+01 2.160e+01 2.156e+01 2.154e+01 2.120e+01 1.084e+03
 2.419e+01 2.454e+01 2.455e+01 2.459e+01 2.459e+01 2.459e+01 2.459e+01 2.455e+01 2.454e+01 2.419e+01 1.213e+03
 2.737e+01 2.771e+01 2.773e+01 2.776e+01 2.776e+01 2.776e+01 2.776e+01 2.773e+01 2.771e+01 2.737e+01 1.347e+03
 3.072e+01 3.106e+01 3.108e+01 3.111e+01 3.111e+01 3.111e+01 3.111e+01 3.108e+01 3.106e+01 3.072e+01 1.487e+03
 0.000e+00 0.000e+00 0.000e+00 3.089e-02 3.089e-02 3.089e-02 3.089e-02 0.000e+00 1.859e-07 0.000e+00 5.826e-10
 0.000e+00 0.000e+00 1.695e-02 4.859e-02 4.859e-02 4.859e-02 4.859e-02 1.695e-02 4.055e-07 0.000e+00 2.947e+00
 0.000e+00 7.334e-02 9.011e-02 1.224e-01 1.224e-01 1.224e-01 1.224e-01 9.011e-02 7.334e-02 0.000e+00 1.065e+01
 0.000e+00 2.351e-01 2.517e-01 2.845e-01 2.845e-01 2.845e-01 2.845e-01 2.517e-01 2.351e-01 0.000e+00 2.442e+01
 1.558e-01 5.109e-01 5.273e-01 5.606e-01 5.606e-01 5.606e-01 5.606e-01 5.273e-01 5.109e-01 1.558e-01 4.481e+01
 5.698e-01 9.205e-01 9.369e-01 9.706e-01 9.706e-01 9.706e-01 9.706e-01 9.369e-01 9.205e-01 5.698e-01 7.221e+01
 1.133e+00 1.480e+00 1.496e+00 1.530e+00 1.530e+00 1.530e+00 1.530e+00 1.496e+00 1.480e+00 1.133e+00 1.070e+02
 1.856e+00 2.199e+00 2.215e+00 2.250e+00 2.250e+00 2.250e+00 2.250e+00 2.215e+00 2.199e+00 1.856e+00 1.492e+02
 2.746e+00 3.086e+00 3.102e+00 3.137e+00 3.137e+00 3.137e+00 3.137e+00 3.102e+00 3.086e+00 2.746e+00 1.987e+02
 3.808e+00 4.146e+00 4.162e+00 4.197e+00 4.197e+00 4.197e+00 4.197e+00 4.162e+00 4.146e+00 3.808e+00 2.554e+02
 5.045e+00 5.379e+00 5.395e+00 5.431e+00 5.431e+00 5.431e+00 5.431e+00 5.395e+00 5.379e+00 5.045e+00 3.189e+02
 6.455e+00 6.787e+00 6.803e+00 6.839e+00 6.839e+00 6.839e+00 6.839e+00 6.803e+00 6.787e+00 6.455e+00 3.890e+02
 8.039e+00 8.369e+00 8.385e+00 8.421e+00 8.421e+00 8.421e+00 8.421e+00 8.385e+00 8.369e+00 8.039e+00 4.655e+02
 9.794e+00 1.012e+01 1.014e+01 1.017e+01 1.017e+01 1.017e+01 1.017e+01 1.014e+01 1.012e+01 9.794e+00 5.480e+02
 1.172e+01 1.204e+01 1.206e+01 1.210e+01 1.210e+01 1.210e+01 1.210e+01 1.206e+01 1.204e+01 1.172e+01 6.362e+02
 1.381e+01 1.413e+01 1.415e+01 1.418e+01 1.418e+01 1.418e+01 1.418e+01 1.415e+01 1.413e+01 1.381e+01 7.300e+02
 1.606e+01 1.638e+01 1.639e+01 1.643e+01 1.643e+01 1.643e+01 1.643e+01 1.639e+01 1.638e+01 1.606e+01 8.289e+02
 1.846e+01 1.878e+01 1.880e+01 1.884e+01 1.884e+01 1.884e+01 1.884e+01 1.880e+01 1.878e+01 1.846e+01 9.327e+02
 2.102e+01 2.134e+01 2.136e+01 2.139e+01 2.139e+01 2.139e+01 2.139e+01 2.136e+01 2.134e+01 2.102e+01 1.041e+03
 2.373e+01 2.405e+01 2.406e+01 2.410e+01 2.410e+01 2.410e+01 2.410e+01 2.406e+01 2.405e+01 2.373e+01 1.154e+03
 2.658e+01 2.690e+01 2.691e+01 2.695e+01 2.695e+01 2.695e+01 2.695e+01 2.691e+01 2.690e+01 2.658e+01 1.271e+03
 0.000e+00 0.000e+00 0.000e+00 3.306e-02 3.306e-02 3.306e-02 3.306e-02 0.000e+00 2.820e-07 0.000e+00 1.071e-09
 0.000e+00 0.000e+00 1.624e-02 5.010e-02 5.010e-02 5.010e-02 5.010e-02 1.624e-02 6.057e-07 0.000e+00 2.810e+00
 0.000e+00 6.894e-02 8.500e-02 1.195e-01 1.195e-01 1.195e-01 1.195e-01 8.500e-02 6.894e-02 0.000e+00 9.963e+00
 0.000e+00 2.186e-01 2.346e-01 2.697e-01 2.697e-01 2.697e-01 2.697e-01 2.346e-01 2.186e-01 0.000e+00 2.253e+01
 1.422e-01 4.708e-01 4.866e-01 5.222e-01 5.222e-01 5.222e-01 5.222e-01 4.866e-01 4.708e-01 1.422e-01 4.089e+01
 5.171e-01 8.417e-01 8.573e-01 8.934e-01 8.934e-01 8.934e-01 8.934e-01 8.573e-01 8.417e-01 5.171e-01 6.533e+01
 1.023e+00 1.344e+00 1.359e+00 1.396e+00 1.396e+00 1.396e+00 1.396e+00 1.359e+00 1.344e+00 1.023e+00 9.609e+01
 1.668e+00 1.985e+00 2.001e+00 2.038e+00 2.038e+00 2.038e+00 2.038e+00 2.001e+00 1.985e+00 1.668e+00 1.331e+02
 2.457e+00 2.772e+00 2.787e+00 2.824e+00 2.824e+00 2.824e+00 2.824e+00 2.787e+00 2.772e+00 2.457e+00 1.763e+02
 3.393e+00 3.705e+00 3.720e+00 3.758e+00 3.758e+00 3.758e+00 3.758e+00 3.720e+00 3.705e+00 3.393e+00 2.254e+02
 4.478e+00 4.787e+00 4.802e+00 4.840e+00 4.840e+00 4.840e+00 4.840e+00 4.802e+00 4.787e+00 4.478e+00 2.802e+02
 5.709e+00 6.016e+00 6.031e+00 6.070e+00 6.070e+00 6.070e+00 6.070e+00 6.031e+00 6.016e+00 5.709e+00 3.405e+02
 7.086e+00 7.391e+00 7.406e+00 7.445e+00 7.445e+00 7.445e+00 7.445e+00 7.406e+00 7.391e+00 7.086e+00 4.059e+02
 8.607e+00 8.910e+00 8.925e+00 8.964e+00 8.964e+00 8.964e+00 8.964e+00 8.925e+00 8.910e+00 8.607e+00 4.762e+02
 1.027e+01 1.057e+01 1.058e+01 1.062e+01 1.062e+01 1.062e+01 1.062e+01 1.058e+01 1.057e+01 1.027e+01 5.511e+02
 1.206e+01 1.236e+01 1.238e+01 1.242e+01 1.242e+01 1.242e+01 1.242e+01 1.238e+01 1.236e+01 1.206e+01 6.304e+02
 1.399e+01 1.429e+01 1.431e+01 1.435e+01 1.435e+01 1.435e+01 1.435e+01 1.431e+01 1.429e+01 1.399e+01 7.138e+02
 1.605e+01 1.635e+01 1.636e+01 1.640e+01 1.640e+01 1.640e+01 1.640e+01 1.636e+01 1.635e+01 1.605e+01 8.011e+02
 1.824e+01 1.853e+01 1.855e+01 1.859e+01 1.859e+01 1.859e+01 1.859e+01 1.855e+01 1.853e+01 1.824e+01 8.920e+02
 2.054e+01 2.084e+01 2.085e+01 2.089e+01 2.089e+01 2.089e+01 2.089e+01 2.085e+01 2.084e+01 2.054e+01 9.864e+02
 2.296e+01 2.326e+01 2.327e+01 2.331e+01 2.331e+01 2.331e+01 2.331e+01 2.327e+01 2.326e+01 2.296e+01 1.084e+03
 0.000e+00 0.000e+00 0.000e+00 3.538e-02 3.538e-02 3.538e-02 3.538e-02 0.000e+00 4.279e-07 0.000e+00 1.970e-09
 0.000e+00 0.000e+00 1.555e-02 5.177e-02 5.177e-02 5.177e-02 5.177e-02 1.555e-02 9.044e-07 0.000e+00 2.679e+00
 0.000e+00 6.475e-02 8.013e-02 1.171e-01 1.171e-01 1.171e-01 1.171e-01 8.013e-02 6.475e-02 0.000e+00 9.311e+00
 0.000e+00 2.032e-01 2.184e-01 2.559e-01 2.559e-01 2.559e-01 2.559e-01 2.184e-01 2.032e-01 0.000e+00 2.076e+01
 1.296e-01 4.334e-01 4.485e-01 4.866e-01 4.866e-01 4.866e-01 4.866e-01 4.485e-01 4.334e-01 1.296e-01 3.728e+01
 4.688e-01 7.688e-01 7.838e-01 8.224e-01 8.224e-01 8.224e-01 8.224e-01 7.838e-01 7.688e-01 4.688e-01 5.902e+01
 9.223e-01 1.219e+00 1.234e+00 1.273e+00 1.273e+00 1.273e+00 1.273e+00 1.234e+00 1.219e+00 9.223e-01 8.617e+01
 1.497e+00 1.790e+00 1.805e+00 1.844e+00 1.844e+00 1.844e+00 1.844e+00 1.805e+00 1.790e+00 1.497e+00 1.186e+02
 2.195e+00 2.486e+00 2.501e+00 2.540e+00 2.540e+00 2.540e+00 2.540e+00 2.501e+00 2.486e+00 2.195e+00 1.562e+02
 3.019e+00 3.307e+00 3.322e+00 3.362e+00 3.362e+00 3.362e+00 3.362e+00 3.322e+00 3.307e+00 3.019e+00 1.987e+02
 3.968e+00 4.254e+00 4.269e+00 4.309e+00 4.309e+00 4.309e+00 4.309e+00 4.269e+00 4.254e+00 3.968e+00 2.459e+02
 5.042e+00 5.325e+00 5.340e+00 5.381e+00 5.381e+00 5.381e+00 5.381e+00 5.340e+00 5.325e+00 5.042e+00 2.975e+02
 6.237e+00 6.519e+00 6.533e+00 6.574e+00 6.574e+00 6.574e+00 6.574e+00 6.533e+00 6.519e+00 6.237e+00 3.533e+02
 7.552e+00 7.831e+00 7.846e+00 7.887e+00 7.887e+00 7.887e+00 7.887e+00 7.846e+00 7.831e+00 7.552e+00 4.130e+02
 8.982e+00 9.260e+00 9.275e+00 9.316e+00 9.316e+00 9.316e+00 9.316e+00 9.275e+00 9.260e+00 8.982e+00 4.764e+02
 1.053e+01 1.080e+01 1.082e+01 1.086e+01 1.086e+01 1.086e+01 1.086e+01 1.082e+01 1.080e+01 1.053e+01 5.433e+02
 1.218e+01 1.245e+01 1.247e+01 1.251e+01 1.251e+01 1.251e+01 1.251e+01 1.247e+01 1.245e+01 1.218e+01 6.135e+02
 1.394e+01 1.421e+01 1.422e+01 1.427e+01 1.427e+01 1.427e+01 1.427e+01 1.422e+01 1.421e+01 1.394e+01 6.867e+02
 1.580e+01 1.607e+01 1.608e+01 1.612e+01 1.612e+01 1.612e+01 1.612e+01 1.608e+01 1.607e+01 1.580e+01 7.627e+02
 1.775e+01 1.802e+01 1.804e+01 1.808e+01 1.808e+01 1.808e+01 1.808e+01 1.804e+01 1.802e+01 1.775e+01 8.415e+02
 1.980e+01 2.007e+01 2.009e+01 2.013e+01 2.013e+01 2.013e+01 2.013e+01 2.009e+01 2.007e+01 1.980e+01 9.227e+02
 0.000e+00 0.000e+00 0.000e+00 3.785e-02 3.785e-02 3.785e-02 3.785e-02 0.000e+00 6.492e-07 0.000e+00 3.621e-09
 0.000e+00 0.000e+00 1.488e-02 5.364e-02 5.364e-02 5.364e-02 5.364e-02 1.488e-02 1.350e-06 0.000e+00 2.552e+00
 0.000e+00 6.076e-02 7.547e-02 1.150e-01 1.150e-01 1.150e-01 1.150e-01 7.547e-02 6.076e-02 0.000e+00 8.694e+00
 0.000e+00 1.886e-01 2.032e-01 2.433e-01 2.433e-01 2.433e-01 2.433e-01 2.032e-01 1.886e-01 0.000e+00 1.911e+01
 1.180e-01 3.986e-01 4.131e-01 4.538e-01 4.538e-01 4.538e-01 4.538e-01 4.131e-01 3.986e-01 1.180e-01 3.394e+01
 4.244e-01 7.015e-01 7.158e-01 7.571e-01 7.571e-01 7.571e-01 7.571e-01 7.158e-01 7.015e-01 4.244e-01 5.326e+01
 8.306e-01 1.105e+00 1.119e+00 1.161e+00 1.161e+00 1.161e+00 1.161e+00 1.119e+00 1.105e+00 8.306e-01 7.717e+01
 1.341e+00 1.612e+00 1.627e+00 1.669e+00 1.669e+00 1.669e+00 1.669e+00 1.627e+00 1.612e+00 1.341e+00 1.055e+02
 1.958e+00 2.227e+00 2.241e+00 2.283e+00 2.283e+00 2.283e+00 2.283e+00 2.241e+00 2.227e+00 1.958e+00 1.382e+02
 2.682e+00 2.948e+00 2.962e+00 3.005e+00 3.005e+00 3.005e+00 3.005e+00 2.962e+00 2.948e+00 2.682e+00 1.748e+02
 3.512e+00 3.776e+00 3.790e+00 3.833e+00 3.833e+00 3.833e+00 3.833e+00 3.790e+00 3.776e+00 3.512e+00 2.154e+02
 4.446e+00 4.707e+00 4.721e+00 4.765e+00 4.765e+00 4.765e+00 4.765e+00 4.721e+00 4.707e+00 4.446e+00 2.595e+02
 5.481e+00 5.741e+00 5.755e+00 5.799e+00 5.799e+00 5.799e+00 5.799e+00 5.755e+00 5.741e+00 5.481e+00 3.069e+02
 6.615e+00 6.873e+00 6.887e+00 6.931e+00 6.931e+00 6.931e+00 6.931e+00 6.887e+00 6.873e+00 6.615e+00 3.576e+02
 7.845e+00 8.102e+00 8.115e+00 8.160e+00 8.160e+00 8.160e+00 8.160e+00 8.115e+00 8.102e+00 7.845e+00 4.111e+02
 9.168e+00 9.422e+00 9.436e+00 9.481e+00 9.481e+00 9.481e+00 9.481e+00 9.436e+00 9.422e+00 9.168e+00 4.674e+02
 1.058e+01 1.083e+01 1.085e+01 1.089e+01 1.089e+01 1.089e+01 1.089e+01 1.085e+01 1.083e+01 1.058e+01 5.262e+02
 1.208e+01 1.233e+01 1.234e+01 1.239e+01 1.239e+01 1.239e+01 1.239e+01 1.234e+01 1.233e+01 1.208e+01 5.874e+02
 1.366e+01 1.391e+01 1.392e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.392e+01 1.391e+01 1.366e+01 6.508e+02
 1.531e+01 1.556e+01 1.558e+01 1.562e+01 1.562e+01 1.562e+01 1.562e+01 1.558e+01 1.556e+01 1.531e+01 7.163e+02
 1.705e+01 1.729e+01 1.731e+01 1.735e+01 1.735e+01 1.735e+01 1.735e+01 1.731e+01 1.729e+01 1.705e+01 7.837e+02
 0.000e+00 0.000e+00 0.000e+00 4.050e-02 4.050e-02 4.050e-02 4.050e-02 0.000e+00 9.851e-07 0.000e+00 6.657e-09
 0.000e+00 0.000e+00 1.422e-02 5.569e-02 5.569e-02 5.569e-02 5.569e-02 1.422e-02 2.016e-06 0.000e+00 2.429e+00
 0.000e+00 5.697e-02 7.103e-02 1.133e-01 1.133e-01 1.133e-01 1.133e-01 7.103e-02 5.697e-02 0.000e+00 8.110e+00
 0.000e+00 1.749e-01 1.888e-01 2.318e-01 2.318e-01 2.318e-01 2.318e-01 1.888e-01 1.749e-01 0.000e+00 1.757e+01
 1.072e-01 3.662e-01 3.801e-01 4.237e-01 4.237e-01 4.237e-01 4.237e-01 3.801e-01 3.663e-01 1.072e-01 3.087e+01
 3.837e-01 6.394e-01 6.531e-01 6.972e-01 6.972e-01 6.972e-01 6.972e-01 6.531e-01 6.394e-01 3.837e-01 4.800e+01
 7.470e-01 9.998e-01 1.013e+00 1.058e+00 1.058e+00 1.058e+00 1.058e+00 1.013e+00 9.998e-01 7.470e-01 6.901e+01
 1.200e+00 1.450e+00 1.464e+00 1.509e+00 1.509e+00 1.509e+00 1.509e+00 1.464e+00 1.450e+00 1.200e+00 9.374e+01
 1.744e+00 1.992e+00 2.005e+00 2.051e+00 2.051e+00 2.051e+00 2.051e+00 2.005e+00 1.992e+00 1.744e+00 1.220e+02
 2.379e+00 2.624e+00 2.638e+00 2.684e+00 2.684e+00 2.684e+00 2.684e+00 2.638e+00 2.624e+00 2.379e+00 1.536e+02
 3.103e+00 3.346e+00 3.359e+00 3.406e+00 3.406e+00 3.406e+00 3.406e+00 3.359e+00 3.346e+00 3.103e+00 1.883e+02
 3.913e+00 4.155e+00 4.168e+00 4.215e+00 4.215e+00 4.215e+00 4.215e+00 4.168e+00 4.155e+00 3.913e+00 2.259e+02
 4.808e+00 5.048e+00 5.061e+00 5.108e+00 5.108e+00 5.108e+00 5.108e+00 5.061e+00 5.048e+00 4.808e+00 2.662e+02
 5.785e+00 6.023e+00 6.036e+00 6.083e+00 6.083e+00 6.083e+00 6.083e+00 6.036e+00 6.023e+00 5.785e+00 3.089e+02
 6.840e+00 7.077e+00 7.090e+00 7.137e+00 7.137e+00 7.137e+00 7.137e+00 7.090e+00 7.077e+00 6.840e+00 3.540e+02
 7.971e+00 8.206e+00 8.219e+00 8.267e+00 8.267e+00 8.267e+00 8.267e+00 8.219e+00 8.206e+00 7.971e+00 4.013e+02
 9.174e+00 9.407e+00 9.420e+00 9.468e+00 9.468e+00 9.468e+00 9.468e+00 9.420e+00 9.407e+00 9.174e+00 4.505e+02
 1.045e+01 1.068e+01 1.069e+01 1.074e+01 1.074e+01 1.074e+01 1.074e+01 1.069e+01 1.068e+01 1.045e+01 5.015e+02
 1.178e+01 1.201e+01 1.203e+01 1.208e+01 1.208e+01 1.208e+01 1.208e+01 1.203e+01 1.201e+01 1.178e+01 5.542e+02
 1.318e+01 1.341e+01 1.343e+01 1.348e+01 1.348e+01 1.348e+01 1.348e+01 1.343e+01 1.341e+01 1.318e+01 6.084e+02
 1.465e+01 1.487e+01 1.489e+01 1.494e+01 1.494e+01 1.494e+01 1.494e+01 1.489e+01 1.487e+01 1.465e+01 6.641e+02
 0.000e+00 0.000e+00 0.000e+00 4.332e-02 4.332e-02 4.332e-02 4.332e-02 0.000e+00 1.495e-06 0.000e+00 1.224e-08
 0.000e+00 0.000e+00 1.359e-02 5.794e-02 5.794e-02 5.794e-02 5.794e-02 1.359e-02 3.008e-06 0.000e+00 2.311e+00
 0.000e+00 5.336e-02 6.680e-02 1.120e-01 1.120e-01 1.120e-01 1.120e-01 6.680e-02 5.337e-02 0.000e+00 7.559e+00
 0.000e+00 1.620e-01 1.753e-01 2.213e-01 2.213e-01 2.213e-01 2.213e-01 1.753e-01 1.620e-01 0.000e+00 1.614e+01
 9.737e-02 3.361e-01 3.493e-01 3.959e-01 3.959e-01 3.959e-01 3.959e-01 3.493e-01 3.361e-01 9.737e-02 2.804e+01
 3.464e-01 5.820e-01 5.951e-01 6.423e-01 6.423e-01 6.423e-01 6.423e-01 5.951e-01 5.820e-01 3.464e-01 4.320e+01
 6.708e-01 9.037e-01 9.167e-01 9.645e-01 9.645e-01 9.645e-01 9.645e-01 9.167e-01 9.037e-01 6.708e-01 6.162e+01
 1.072e+00 1.303e+00 1.316e+00 1.364e+00 1.364e+00 1.364e+00 1.364e+00 1.316e+00 1.303e+00 1.072e+00 8.313e+01
 1.551e+00 1.780e+00 1.792e+00 1.841e+00 1.841e+00 1.841e+00 1.841e+00 1.792e+00 1.780e+00 1.551e+00 1.076e+02
 2.107e+00 2.333e+00 2.346e+00 2.395e+00 2.395e+00 2.395e+00 2.395e+00 2.346e+00 2.333e+00 2.107e+00 1.347e+02
 2.737e+00 2.961e+00 2.973e+00 3.023e+00 3.023e+00 3.023e+00 3.023e+00 2.973e+00 2.961e+00 2.737e+00 1.643e+02
 3.439e+00 3.661e+00 3.674e+00 3.724e+00 3.724e+00 3.724e+00 3.724e+00 3.674e+00 3.661e+00 3.439e+00 1.963e+02
