 8.900e+00 9.541e+00 9.700e+00 9.836e+00 9.836e+00 9.836e+00 9.837e+00 9.700e+00 9.541e+00 8.900e+00 4.539e+02
 1.059e+01 1.122e+01 1.138e+01 1.151e+01 1.151e+01 1.151e+01 1.152e+01 1.138e+01 1.122e+01 1.059e+01 5.191e+02
 1.237e+01 1.300e+01 1.316e+01 1.330e+01 1.330e+01 1.330e+01 1.330e+01 1.316e+01 1.300e+01 1.237e+01 5.867e+02
 1.426e+01 1.488e+01 1.504e+01 1.517e+01 1.517e+01 1.517e+01 1.517e+01 1.504e+01 1.488e+01 1.426e+01 6.563e+02
 1.623e+01 1.685e+01 1.700e+01 1.714e+01 1.714e+01 1.714e+01 1.714e+01 1.700e+01 1.685e+01 1.623e+01 7.277e+02
 1.828e+01 1.889e+01 1.905e+01 1.918e+01 1.918e+01 1.918e+01 1.919e+01 1.905e+01 1.889e+01 1.828e+01 8.007e+02
 2.041e+01 2.102e+01 2.117e+01 2.131e+01 2.131e+01 2.131e+01 2.131e+01 2.117e+01 2.102e+01 2.041e+01 8.752e+02
 2.261e+01 2.322e+01 2.337e+01 2.350e+01 2.350e+01 2.350e+01 2.350e+01 2.337e+01 2.322e+01 2.261e+01 9.508e+02
 2.487e+01 2.548e+01 2.563e+01 2.576e+01 2.576e+01 2.576e+01 2.577e+01 2.563e+01 2.548e+01 2.487e+01 1.028e+03
 0.000e+00 0.000e+00 1.203e-17 1.346e-01 1.346e-01 1.346e-01 1.349e-01 7.797e-05 0.000e+00 0.000e+00 8.018e-08
 0.000e+00 0.000e+00 3.436e-02 1.694e-01 1.694e-01 1.694e-01 1.698e-01 3.447e-02 0.000e+00 3.646e-07 4.790e+00
 0.000e+00 0.000e+00 1.644e-01 2.998e-01 2.998e-01 2.998e-01 3.003e-01 1.646e-01 0.000e+00 9.343e-07 1.577e+01
 0.000e+00 2.549e-01 4.164e-01 5.521e-01 5.521e-01 5.521e-01 5.526e-01 4.166e-01 2.549e-01 1.675e-06 3.283e+01
 0.000e+00 6.424e-01 8.014e-01 9.373e-01 9.373e-01 9.373e-01 9.379e-01 8.016e-01 6.424e-01 2.562e-06 5.579e+01
 5.341e-01 1.165e+00 1.322e+00 1.458e+00 1.458e+00 1.458e+00 1.459e+00 1.322e+00 1.165e+00 5.341e-01 8.353e+01
 1.200e+00 1.821e+00 1.976e+00 2.112e+00 2.112e+00 2.112e+00 2.113e+00 1.976e+00 1.821e+00 1.200e+00 1.161e+02
 1.995e+00 2.607e+00 2.760e+00 2.897e+00 2.897e+00 2.897e+00 2.897e+00 2.760e+00 2.607e+00 1.995e+00 1.531e+02
 2.913e+00 3.516e+00 3.668e+00 3.804e+00 3.804e+00 3.804e+00 3.805e+00 3.668e+00 3.516e+00 2.913e+00 1.938e+02
 3.946e+00 4.542e+00 4.692e+00 4.829e+00 4.829e+00 4.829e+00 4.830e+00 4.692e+00 4.542e+00 3.946e+00 2.379e+02
 5.087e+00 5.676e+00 5.825e+00 5.962e+00 5.962e+00 5.962e+00 5.963e+00 5.826e+00 5.676e+00 5.087e+00 2.850e+02
 6.330e+00 6.913e+00 7.060e+00 7.197e+00 7.197e+00 7.197e+00 7.198e+00 7.061e+00 6.913e+00 6.330e+00 3.346e+02
 7.666e+00 8.243e+00 8.390e+00 8.527e+00 8.527e+00 8.527e+00 8.528e+00 8.390e+00 8.243e+00 7.666e+00 3.865e+02
 9.089e+00 9.661e+00 9.806e+00 9.944e+00 9.944e+00 9.944e+00 9.945e+00 9.807e+00 9.661e+00 9.089e+00 4.404e+02
 1.059e+01 1.116e+01 1.130e+01 1.144e+01 1.144e+01 1.144e+01 1.144e+01 1.130e+01 1.116e+01 1.059e+01 4.960e+02
 1.217e+01 1.273e+01 1.288e+01 1.301e+01 1.301e+01 1.301e+01 1.301e+01 1.288e+01 1.273e+01 1.217e+01 5.530e+02
 1.382e+01 1.437e+01 1.452e+01 1.465e+01 1.465e+01 1.465e+01 1.466e+01 1.452e+01 1.437e+01 1.382e+01 6.114e+02
 1.553e+01 1.608e+01 1.622e+01 1.636e+01 1.636e+01 1.636e+01 1.636e+01 1.622e+01 1.608e+01 1.553e+01 6.709e+02
 1.729e+01 1.784e+01 1.798e+01 1.812e+01 1.812e+01 1.812e+01 1.812e+01 1.798e+01 1.784e+01 1.729e+01 7.313e+02
 1.912e+01 1.966e+01 1.980e+01 1.994e+01 1.994e+01 1.994e+01 1.994e+01 1.980e+01 1.966e+01 1.912e+01 7.925e+02
 2.099e+01 2.153e+01 2.167e+01 2.181e+01 2.181e+01 2.181e+01 2.181e+01 2.167e+01 2.153e+01 2.099e+01 8.544e+02
 0.000e+00 0.000e+00 1.030e-18 1.358e-01 1.358e-01 1.358e-01 1.362e-01 1.091e-04 0.000e+00 0.000e+00 1.448e-07
 0.000e+00 0.000e+00 3.238e-02 1.686e-01 1.686e-01 1.686e-01 1.691e-01 3.253e-02 0.000e+00 5.491e-07 4.493e+00
 0.000e+00 0.000e+00 1.524e-01 2.890e-01 2.890e-01 2.890e-01 2.896e-01 1.526e-01 0.000e+00 1.394e-06 1.448e+01
 0.000e+00 2.312e-01 3.808e-01 5.177e-01 5.177e-01 5.177e-01 5.184e-01 3.811e-01 2.312e-01 2.480e-06 2.968e+01
 0.000e+00 5.779e-01 7.251e-01 8.623e-01 8.623e-01 8.623e-01 8.630e-01 7.254e-01 5.779e-01 3.774e-06 4.984e+01
 4.728e-01 1.040e+00 1.185e+00 1.323e+00 1.323e+00 1.323e+00 1.324e+00 1.186e+00 1.040e+00 4.728e-01 7.391e+01
 1.057e+00 1.615e+00 1.759e+00 1.896e+00 1.896e+00 1.896e+00 1.897e+00 1.759e+00 1.615e+00 1.057e+00 1.019e+02
 1.749e+00 2.299e+00 2.440e+00 2.578e+00 2.578e+00 2.578e+00 2.579e+00 2.441e+00 2.299e+00 1.749e+00 1.334e+02
 2.542e+00 3.084e+00 3.224e+00 3.362e+00 3.362e+00 3.362e+00 3.363e+00 3.225e+00 3.084e+00 2.542e+00 1.678e+02
 3.429e+00 3.964e+00 4.103e+00 4.241e+00 4.241e+00 4.241e+00 4.242e+00 4.104e+00 3.964e+00 3.429e+00 2.049e+02
 4.403e+00 4.932e+00 5.070e+00 5.208e+00 5.208e+00 5.208e+00 5.210e+00 5.071e+00 4.932e+00 4.403e+00 2.442e+02
 5.459e+00 5.982e+00 6.119e+00 6.257e+00 6.257e+00 6.257e+00 6.258e+00 6.119e+00 5.982e+00 5.459e+00 2.854e+02
 6.589e+00 7.107e+00 7.242e+00 7.381e+00 7.381e+00 7.381e+00 7.382e+00 7.243e+00 7.107e+00 6.589e+00 3.283e+02
 7.787e+00 8.300e+00 8.435e+00 8.573e+00 8.573e+00 8.573e+00 8.574e+00 8.435e+00 8.300e+00 7.787e+00 3.727e+02
 9.048e+00 9.556e+00 9.690e+00 9.829e+00 9.829e+00 9.829e+00 9.830e+00 9.691e+00 9.556e+00 9.048e+00 4.182e+02
 1.037e+01 1.087e+01 1.100e+01 1.114e+01 1.114e+01 1.114e+01 1.114e+01 1.100e+01 1.087e+01 1.037e+01 4.648e+02
 1.174e+01 1.224e+01 1.237e+01 1.251e+01 1.251e+01 1.251e+01 1.251e+01 1.237e+01 1.224e+01 1.174e+01 5.123e+02
 1.316e+01 1.365e+01 1.378e+01 1.392e+01 1.392e+01 1.392e+01 1.392e+01 1.378e+01 1.365e+01 1.316e+01 5.605e+02
 1.462e+01 1.511e+01 1.524e+01 1.538e+01 1.538e+01 1.538e+01 1.538e+01 1.524e+01 1.511e+01 1.462e+01 6.094e+02
 1.612e+01 1.661e+01 1.674e+01 1.688e+01 1.688e+01 1.688e+01 1.688e+01 1.674e+01 1.661e+01 1.612e+01 6.587e+02
 1.766e+01 1.815e+01 1.828e+01 1.842e+01 1.842e+01 1.842e+01 1.842e+01 1.828e+01 1.815e+01 1.766e+01 7.085e+02
 0.000e+00 0.000e+00 0.000e+00 1.370e-01 1.370e-01 1.370e-01 1.375e-01 1.527e-04 0.000e+00 0.000e+00 2.615e-07
 0.000e+00 0.000e+00 3.048e-02 1.679e-01 1.679e-01 1.679e-01 1.686e-01 3.070e-02 0.000e+00 8.269e-07 4.210e+00
 0.000e+00 0.000e+00 1.410e-01 2.788e-01 2.788e-01 2.788e-01 2.796e-01 1.413e-01 0.000e+00 2.078e-06 1.328e+01
 0.000e+00 2.094e-01 3.478e-01 4.859e-01 4.859e-01 4.859e-01 4.868e-01 3.482e-01 2.094e-01 3.673e-06 2.679e+01
 0.000e+00 5.190e-01 6.552e-01 7.935e-01 7.935e-01 7.935e-01 7.946e-01 6.556e-01 5.190e-01 5.557e-06 4.445e+01
 4.178e-01 9.272e-01 1.062e+00 1.200e+00 1.200e+00 1.200e+00 1.201e+00 1.062e+00 9.272e-01 4.178e-01 6.527e+01
 9.294e-01 1.430e+00 1.563e+00 1.702e+00 1.702e+00 1.702e+00 1.703e+00 1.564e+00 1.430e+00 9.294e-01 8.925e+01
 1.530e+00 2.023e+00 2.154e+00 2.293e+00 2.293e+00 2.293e+00 2.294e+00 2.155e+00 2.023e+00 1.530e+00 1.160e+02
 2.213e+00 2.699e+00 2.829e+00 2.968e+00 2.968e+00 2.968e+00 2.970e+00 2.830e+00 2.699e+00 2.213e+00 1.450e+02
 2.973e+00 3.453e+00 3.582e+00 3.721e+00 3.721e+00 3.721e+00 3.722e+00 3.582e+00 3.453e+00 2.973e+00 1.760e+02
 3.803e+00 4.277e+00 4.405e+00 4.544e+00 4.544e+00 4.544e+00 4.545e+00 4.405e+00 4.277e+00 3.803e+00 2.087e+02
 4.697e+00 5.166e+00 5.292e+00 5.432e+00 5.432e+00 5.432e+00 5.433e+00 5.293e+00 5.166e+00 4.697e+00 2.429e+02
 5.649e+00 6.114e+00 6.239e+00 6.379e+00 6.379e+00 6.379e+00 6.380e+00 6.240e+00 6.114e+00 5.649e+00 2.782e+02
 6.655e+00 7.115e+00 7.240e+00 7.379e+00 7.379e+00 7.379e+00 7.381e+00 7.241e+00 7.115e+00 6.655e+00 3.145e+02
 7.710e+00 8.165e+00 8.289e+00 8.429e+00 8.429e+00 8.429e+00 8.431e+00 8.290e+00 8.165e+00 7.710e+00 3.517e+02
 8.808e+00 9.260e+00 9.382e+00 9.522e+00 9.522e+00 9.522e+00 9.524e+00 9.383e+00 9.260e+00 8.808e+00 3.896e+02
 9.946e+00 1.039e+01 1.052e+01 1.066e+01 1.066e+01 1.066e+01 1.066e+01 1.052e+01 1.039e+01 9.946e+00 4.281e+02
 1.112e+01 1.156e+01 1.169e+01 1.183e+01 1.183e+01 1.183e+01 1.183e+01 1.169e+01 1.156e+01 1.112e+01 4.670e+02
 1.233e+01 1.277e+01 1.289e+01 1.303e+01 1.303e+01 1.303e+01 1.303e+01 1.289e+01 1.277e+01 1.233e+01 5.063e+02
 1.356e+01 1.400e+01 1.412e+01 1.426e+01 1.426e+01 1.426e+01 1.426e+01 1.412e+01 1.400e+01 1.356e+01 5.459e+02
 1.483e+01 1.526e+01 1.538e+01 1.552e+01 1.552e+01 1.552e+01 1.552e+01 1.538e+01 1.526e+01 1.483e+01 5.857e+02
 0.000e+00 0.000e+00 8.945e-18 1.382e-01 1.382e-01 1.382e-01 1.389e-01 2.138e-04 0.000e+00 0.000e+00 4.721e-07
 0.000e+00 0.000e+00 2.867e-02 1.673e-01 1.673e-01 1.673e-01 1.682e-01 2.897e-02 0.000e+00 1.245e-06 3.941e+00
 0.000e+00 0.000e+00 1.304e-01 2.694e-01 2.694e-01 2.694e-01 2.704e-01 1.308e-01 0.000e+00 3.099e-06 1.216e+01
 0.000e+00 1.893e-01 3.173e-01 4.565e-01 4.565e-01 4.565e-01 4.577e-01 3.178e-01 1.893e-01 5.437e-06 2.415e+01
 0.000e+00 4.653e-01 5.912e-01 7.306e-01 7.306e-01 7.306e-01 7.320e-01 5.918e-01 4.653e-01 8.181e-06 3.958e+01
 3.685e-01 8.250e-01 9.491e-01 1.089e+00 1.089e+00 1.089e+00 1.090e+00 9.498e-01 8.250e-01 3.685e-01 5.753e+01
 8.153e-01 1.264e+00 1.387e+00 1.526e+00 1.526e+00 1.526e+00 1.528e+00 1.387e+00 1.264e+00 8.153e-01 7.800e+01
 1.335e+00 1.777e+00 1.898e+00 2.038e+00 2.038e+00 2.038e+00 2.040e+00 1.899e+00 1.777e+00 1.335e+00 1.006e+02
 1.923e+00 2.358e+00 2.478e+00 2.618e+00 2.618e+00 2.618e+00 2.620e+00 2.479e+00 2.358e+00 1.923e+00 1.250e+02
 2.571e+00 3.001e+00 3.120e+00 3.260e+00 3.260e+00 3.260e+00 3.262e+00 3.121e+00 3.001e+00 2.571e+00 1.508e+02
 3.276e+00 3.701e+00 3.819e+00 3.959e+00 3.959e+00 3.959e+00 3.961e+00 3.820e+00 3.701e+00 3.276e+00 1.780e+02
 4.031e+00 4.451e+00 4.568e+00 4.708e+00 4.708e+00 4.708e+00 4.711e+00 4.569e+00 4.451e+00 4.031e+00 2.061e+02
 4.832e+00 5.248e+00 5.364e+00 5.504e+00 5.504e+00 5.504e+00 5.506e+00 5.365e+00 5.248e+00 4.832e+00 2.351e+02
 5.674e+00 6.086e+00 6.200e+00 6.341e+00 6.341e+00 6.341e+00 6.343e+00 6.202e+00 6.086e+00 5.674e+00 2.648e+02
 6.553e+00 6.960e+00 7.075e+00 7.215e+00 7.215e+00 7.215e+00 7.218e+00 7.076e+00 6.960e+00 6.553e+00 2.950e+02
 7.465e+00 7.869e+00 7.982e+00 8.123e+00 8.123e+00 8.123e+00 8.126e+00 7.983e+00 7.869e+00 7.465e+00 3.257e+02
 8.406e+00 8.807e+00 8.920e+00 9.061e+00 9.061e+00 9.061e+00 9.063e+00 8.921e+00 8.807e+00 8.406e+00 3.567e+02
 9.375e+00 9.772e+00 9.884e+00 1.003e+01 1.003e+01 1.003e+01 1.003e+01 9.886e+00 9.772e+00 9.375e+00 3.880e+02
 1.037e+01 1.076e+01 1.087e+01 1.101e+01 1.101e+01 1.101e+01 1.102e+01 1.087e+01 1.076e+01 1.037e+01 4.194e+02
 1.138e+01 1.177e+01 1.188e+01 1.202e+01 1.202e+01 1.202e+01 1.203e+01 1.188e+01 1.177e+01 1.138e+01 4.511e+02
 1.241e+01 1.280e+01 1.291e+01 1.305e+01 1.305e+01 1.305e+01 1.306e+01 1.291e+01 1.280e+01 1.241e+01 4.827e+02
 0.000e+00 0.000e+00 0.000e+00 1.393e-01 1.393e-01 1.393e-01 1.403e-01 2.992e-04 0.000e+00 5.551e-17 8.525e-07
 0.000e+00 0.000e+00 2.693e-02 1.667e-01 1.667e-01 1.667e-01 1.679e-01 2.735e-02 0.000e+00 1.875e-06 3.686e+00
 0.000e+00 0.000e+00 1.204e-01 2.605e-01 2.605e-01 2.605e-01 2.619e-01 1.210e-01 0.000e+00 4.620e-06 1.112e+01
 0.000e+00 1.709e-01 2.890e-01 4.294e-01 4.294e-01 4.294e-01 4.309e-01 2.897e-01 1.709e-01 8.047e-06 2.173e+01
 0.000e+00 4.164e-01 5.326e-01 6.731e-01 6.731e-01 6.731e-01 6.749e-01 5.334e-01 4.164e-01 1.204e-05 3.517e+01
 3.242e-01 7.327e-01 8.472e-01 9.879e-01 9.879e-01 9.879e-01 9.899e-01 8.481e-01 7.327e-01 3.242e-01 5.061e+01
 7.135e-01 1.115e+00 1.228e+00 1.369e+00 1.369e+00 1.369e+00 1.371e+00 1.229e+00 1.115e+00 7.135e-01 6.802e+01
 1.163e+00 1.558e+00 1.670e+00 1.811e+00 1.811e+00 1.811e+00 1.813e+00 1.671e+00 1.558e+00 1.163e+00 8.707e+01
 1.666e+00 2.056e+00 2.166e+00 2.307e+00 2.307e+00 2.307e+00 2.310e+00 2.167e+00 2.056e+00 1.666e+00 1.075e+02
 2.219e+00 2.603e+00 2.713e+00 2.854e+00 2.854e+00 2.854e+00 2.857e+00 2.714e+00 2.603e+00 2.219e+00 1.290e+02
 2.815e+00 3.195e+00 3.304e+00 3.445e+00 3.445e+00 3.445e+00 3.448e+00 3.305e+00 3.195e+00 2.815e+00 1.513e+02
 3.451e+00 3.827e+00 3.934e+00 4.076e+00 4.076e+00 4.076e+00 4.079e+00 3.936e+00 3.827e+00 3.451e+00 1.744e+02
 4.122e+00 4.494e+00 4.600e+00 4.742e+00 4.742e+00 4.742e+00 4.745e+00 4.602e+00 4.494e+00 4.122e+00 1.981e+02
 4.825e+00 5.192e+00 5.298e+00 5.440e+00 5.440e+00 5.440e+00 5.443e+00 5.300e+00 5.192e+00 4.825e+00 2.222e+02
 5.555e+00 5.919e+00 6.024e+00 6.165e+00 6.165e+00 6.165e+00 6.169e+00 6.026e+00 5.919e+00 5.555e+00 2.467e+02
 6.309e+00 6.670e+00 6.774e+00 6.916e+00 6.916e+00 6.916e+00 6.920e+00 6.776e+00 6.670e+00 6.309e+00 2.714e+02
 7.086e+00 7.443e+00 7.547e+00 7.689e+00 7.689e+00 7.689e+00 7.693e+00 7.549e+00 7.443e+00 7.086e+00 2.963e+02
 7.881e+00 8.236e+00 8.339e+00 8.481e+00 8.481e+00 8.481e+00 8.485e+00 8.341e+00 8.236e+00 7.881e+00 3.213e+02
 8.694e+00 9.046e+00 9.149e+00 9.291e+00 9.291e+00 9.291e+00 9.294e+00 9.151e+00 9.046e+00 8.694e+00 3.464e+02
 9.522e+00 9.871e+00 9.973e+00 1.012e+01 1.012e+01 1.012e+01 1.012e+01 9.975e+00 9.871e+00 9.522e+00 3.715e+02
 1.036e+01 1.071e+01 1.081e+01 1.095e+01 1.095e+01 1.095e+01 1.096e+01 1.081e+01 1.071e+01 1.036e+01 3.966e+02
 0.000e+00 0.000e+00 0.000e+00 1.405e-01 1.405e-01 1.405e-01 1.417e-01 4.188e-04 0.000e+00 1.110e-16 1.539e-06
 0.000e+00 0.000e+00 2.527e-02 1.662e-01 1.662e-01 1.662e-01 1.677e-01 2.586e-02 0.000e+00 2.824e-06 3.443e+00
 0.000e+00 0.000e+00 1.111e-01 2.522e-01 2.522e-01 2.522e-01 2.541e-01 1.118e-01 0.000e+00 6.888e-06 1.015e+01
 0.000e+00 1.540e-01 2.629e-01 4.043e-01 4.043e-01 4.043e-01 4.064e-01 2.638e-01 1.540e-01 1.191e-05 1.952e+01
 0.000e+00 3.719e-01 4.790e-01 6.206e-01 6.206e-01 6.206e-01 6.229e-01 4.801e-01 3.719e-01 1.771e-05 3.120e+01
 2.846e-01 6.493e-01 7.549e-01 8.966e-01 8.966e-01 8.966e-01 8.992e-01 7.561e-01 6.493e-01 2.847e-01 4.442e+01
 6.229e-01 9.813e-01 1.085e+00 1.227e+00 1.227e+00 1.227e+00 1.230e+00 1.087e+00 9.813e-01 6.230e-01 5.918e+01
 1.010e+00 1.363e+00 1.465e+00 1.607e+00 1.607e+00 1.607e+00 1.610e+00 1.467e+00 1.363e+00 1.010e+00 7.518e+01
 1.440e+00 1.788e+00 1.890e+00 2.032e+00 2.032e+00 2.032e+00 2.035e+00 1.891e+00 1.788e+00 1.440e+00 9.217e+01
 1.910e+00 2.252e+00 2.353e+00 2.495e+00 2.495e+00 2.495e+00 2.499e+00 2.355e+00 2.252e+00 1.910e+00 1.099e+02
 2.413e+00 2.752e+00 2.852e+00 2.994e+00 2.994e+00 2.994e+00 2.997e+00 2.853e+00 2.752e+00 2.413e+00 1.283e+02
 2.947e+00 3.282e+00 3.381e+00 3.523e+00 3.523e+00 3.523e+00 3.527e+00 3.383e+00 3.282e+00 2.947e+00 1.472e+02
 3.507e+00 3.838e+00 3.936e+00 4.079e+00 4.079e+00 4.079e+00 4.083e+00 3.939e+00 3.838e+00 3.507e+00 1.664e+02
 4.091e+00 4.419e+00 4.516e+00 4.659e+00 4.659e+00 4.659e+00 4.663e+00 4.518e+00 4.419e+00 4.091e+00 1.859e+02
 4.695e+00 5.020e+00 5.116e+00 5.259e+00 5.259e+00 5.259e+00 5.263e+00 5.119e+00 5.020e+00 4.695e+00 2.056e+02
 5.317e+00 5.639e+00 5.735e+00 5.877e+00 5.877e+00 5.877e+00 5.882e+00 5.737e+00 5.639e+00 5.317e+00 2.254e+02
 5.955e+00 6.274e+00 6.369e+00 6.512e+00 6.512e+00 6.512e+00 6.517e+00 6.372e+00 6.274e+00 5.955e+00 2.453e+02
 6.606e+00 6.922e+00 7.017e+00 7.160e+00 7.160e+00 7.160e+00 7.165e+00 7.020e+00 6.922e+00 6.606e+00 2.652e+02
 7.269e+00 7.583e+00 7.677e+00 7.820e+00 7.820e+00 7.820e+00 7.825e+00 7.680e+00 7.583e+00 7.270e+00 2.851e+02
 7.943e+00 8.254e+00 8.348e+00 8.490e+00 8.490e+00 8.490e+00 8.496e+00 8.351e+00 8.254e+00 7.943e+00 3.049e+02
 8.625e+00 8.934e+00 9.027e+00 9.170e+00 9.170e+00 9.170e+00 9.175e+00 9.030e+00 8.934e+00 8.625e+00 3.246e+02
 0.000e+00 0.000e+00 0.000e+00 1.416e-01 1.416e-01 1.416e-01 1.432e-01 5.861e-04 0.000e+00 3.886e-16 2.779e-06
 0.000e+00 0.000e+00 2.369e-02 1.656e-01 1.656e-01 1.656e-01 1.677e-01 2.450e-02 0.000e+00 4.252e-06 3.212e+00
 0.000e+00 0.000e+00 1.023e-01 2.445e-01 2.445e-01 2.445e-01 2.469e-01 1.033e-01 0.000e+00 1.027e-05 9.254e+00
 0.000e+00 1.384e-01 2.387e-01 3.811e-01 3.811e-01 3.811e-01 3.839e-01 2.399e-01 1.384e-01 1.762e-05 1.750e+01
 0.000e+00 3.315e-01 4.300e-01 5.726e-01 5.726e-01 5.726e-01 5.757e-01 4.315e-01 3.315e-01 2.604e-05 2.761e+01
 2.493e-01 5.742e-01 6.713e-01 8.140e-01 8.140e-01 8.140e-01 8.174e-01 6.729e-01 5.742e-01 2.493e-01 3.890e+01
 5.425e-01 8.616e-01 9.574e-01 1.100e+00 1.100e+00 1.100e+00 1.104e+00 9.593e-01 8.616e-01 5.425e-01 5.136e+01
 8.749e-01 1.189e+00 1.284e+00 1.426e+00 1.426e+00 1.426e+00 1.430e+00 1.286e+00 1.189e+00 8.749e-01 6.474e+01
 1.242e+00 1.551e+00 1.645e+00 1.788e+00 1.788e+00 1.788e+00 1.792e+00 1.647e+00 1.551e+00 1.242e+00 7.883e+01
 1.639e+00 1.944e+00 2.037e+00 2.180e+00 2.180e+00 2.180e+00 2.184e+00 2.039e+00 1.944e+00 1.639e+00 9.347e+01
 2.062e+00 2.364e+00 2.456e+00 2.599e+00 2.599e+00 2.599e+00 2.603e+00 2.458e+00 2.364e+00 2.063e+00 1.085e+02
 2.509e+00 2.807e+00 2.898e+00 3.041e+00 3.041e+00 3.041e+00 3.046e+00 2.900e+00 2.807e+00 2.509e+00 1.238e+02
 2.975e+00 3.270e+00 3.360e+00 3.503e+00 3.503e+00 3.503e+00 3.508e+00 3.363e+00 3.270e+00 2.975e+00 1.394e+02
 3.459e+00 3.750e+00 3.840e+00 3.983e+00 3.983e+00 3.983e+00 3.988e+00 3.843e+00 3.750e+00 3.459e+00 1.551e+02
 3.957e+00 4.245e+00 4.334e+00 4.478e+00 4.478e+00 4.478e+00 4.483e+00 4.337e+00 4.245e+00 3.957e+00 1.708e+02
 4.468e+00 4.754e+00 4.842e+00 4.985e+00 4.985e+00 4.985e+00 4.991e+00 4.845e+00 4.754e+00 4.468e+00 1.866e+02
 4.989e+00 5.273e+00 5.360e+00 5.504e+00 5.504e+00 5.504e+00 5.510e+00 5.364e+00 5.273e+00 4.990e+00 2.024e+02
 5.520e+00 5.801e+00 5.888e+00 6.032e+00 6.032e+00 6.032e+00 6.038e+00 5.892e+00 5.801e+00 5.521e+00 2.181e+02
 6.059e+00 6.338e+00 6.424e+00 6.568e+00 6.568e+00 6.568e+00 6.574e+00 6.428e+00 6.338e+00 6.059e+00 2.338e+02
 6.604e+00 6.881e+00 6.967e+00 7.110e+00 7.110e+00 7.110e+00 7.117e+00 6.971e+00 6.881e+00 6.605e+00 2.493e+02
 7.155e+00 7.429e+00 7.515e+00 7.658e+00 7.658e+00 7.658e+00 7.665e+00 7.519e+00 7.429e+00 7.155e+00 2.648e+02
 0.000e+00 0.000e+00 4.228e-18 1.427e-01 1.427e-01 1.427e-01 1.448e-01 8.203e-04 0.000e+00 1.776e-15 5.019e-06
 0.000e+00 0.000e+00 2.217e-02 1.651e-01 1.651e-01 1.651e-01 1.678e-01 2.331e-02 0.000e+00 6.403e-06 2.993e+00
 0.000e+00 0.000e+00 9.403e-02 2.372e-01 2.372e-01 2.372e-01 2.404e-01 9.546e-02 0.000e+00 1.530e-05 8.422e+00
 0.000e+00 1.242e-01 2.164e-01 3.597e-01 3.597e-01 3.597e-01 3.633e-01 2.181e-01 1.242e-01 2.606e-05 1.566e+01
 0.000e+00 2.948e-01 3.853e-01 5.288e-01 5.288e-01 5.288e-01 5.329e-01 3.873e-01 2.948e-01 3.829e-05 2.438e+01
 2.177e-01 5.066e-01 5.958e-01 7.394e-01 7.394e-01 7.394e-01 7.438e-01 5.980e-01 5.066e-01 2.178e-01 3.398e+01
 4.711e-01 7.548e-01 8.427e-01 9.864e-01 9.864e-01 9.864e-01 9.912e-01 8.452e-01 7.548e-01 4.712e-01 4.446e+01
 7.558e-01 1.035e+00 1.122e+00 1.265e+00 1.265e+00 1.265e+00 1.271e+00 1.124e+00 1.035e+00 7.559e-01 5.560e+01
 1.068e+00 1.342e+00 1.428e+00 1.572e+00 1.572e+00 1.572e+00 1.577e+00 1.431e+00 1.342e+00 1.068e+00 6.723e+01
 1.403e+00 1.673e+00 1.758e+00 1.902e+00 1.902e+00 1.902e+00 1.908e+00 1.762e+00 1.673e+00 1.403e+00 7.922e+01
 1.758e+00 2.025e+00 2.109e+00 2.253e+00 2.253e+00 2.253e+00 2.259e+00 2.113e+00 2.025e+00 1.758e+00 9.146e+01
 2.130e+00 2.394e+00 2.477e+00 2.621e+00 2.621e+00 2.621e+00 2.628e+00 2.481e+00 2.394e+00 2.130e+00 1.039e+02
 2.516e+00 2.777e+00 2.860e+00 3.004e+00 3.004e+00 3.004e+00 3.011e+00 2.864e+00 2.777e+00 2.516e+00 1.164e+02
 2.915e+00 3.173e+00 3.255e+00 3.399e+00 3.399e+00 3.399e+00 3.406e+00 3.260e+00 3.173e+00 2.915e+00 1.289e+02
 3.324e+00 3.580e+00 3.661e+00 3.805e+00 3.805e+00 3.805e+00 3.813e+00 3.666e+00 3.580e+00 3.324e+00 1.414e+02
 3.742e+00 3.995e+00 4.076e+00 4.220e+00 4.220e+00 4.220e+00 4.228e+00 4.081e+00 3.995e+00 3.742e+00 1.539e+02
 4.167e+00 4.418e+00 4.498e+00 4.642e+00 4.642e+00 4.642e+00 4.650e+00 4.503e+00 4.418e+00 4.167e+00 1.664e+02
 4.598e+00 4.847e+00 4.926e+00 5.070e+00 5.070e+00 5.070e+00 5.079e+00 4.931e+00 4.847e+00 4.598e+00 1.787e+02
 5.033e+00 5.280e+00 5.360e+00 5.504e+00 5.504e+00 5.504e+00 5.512e+00 5.365e+00 5.280e+00 5.034e+00 1.910e+02
 5.473e+00 5.718e+00 5.797e+00 5.941e+00 5.941e+00 5.941e+00 5.950e+00 5.802e+00 5.718e+00 5.473e+00 2.031e+02
 5.916e+00 6.159e+00 6.237e+00 6.381e+00 6.381e+00 6.381e+00 6.390e+00 6.243e+00 6.159e+00 5.916e+00 2.151e+02
 0.000e+00 0.000e+00 0.000e+00 1.436e-01 1.436e-01 1.436e-01 1.465e-01 1.148e-03 0.000e+00 7.938e-15 9.061e-06
 0.000e+00 0.000e+00 2.072e-02 1.646e-01 1.646e-01 1.646e-01 1.682e-01 2.230e-02 0.000e+00 9.645e-06 2.785e+00
