 1.207e+01 1.295e+01 1.316e+01 1.335e+01 1.335e+01 1.335e+01 1.335e+01 1.317e+01 1.295e+01 1.207e+01 6.128e+02
 1.434e+01 1.521e+01 1.542e+01 1.561e+01 1.561e+01 1.561e+01 1.561e+01 1.542e+01 1.521e+01 1.434e+01 6.996e+02
 1.674e+01 1.760e+01 1.781e+01 1.800e+01 1.800e+01 1.800e+01 1.800e+01 1.781e+01 1.760e+01 1.674e+01 7.894e+02
 1.926e+01 2.012e+01 2.033e+01 2.052e+01 2.052e+01 2.052e+01 2.052e+01 2.033e+01 2.012e+01 1.926e+01 8.817e+02
 2.190e+01 2.275e+01 2.296e+01 2.315e+01 2.315e+01 2.315e+01 2.315e+01 2.296e+01 2.275e+01 2.190e+01 9.762e+02
 2.464e+01 2.548e+01 2.570e+01 2.588e+01 2.588e+01 2.588e+01 2.588e+01 2.570e+01 2.548e+01 2.464e+01 1.073e+03
 2.748e+01 2.832e+01 2.853e+01 2.872e+01 2.872e+01 2.872e+01 2.872e+01 2.853e+01 2.832e+01 2.748e+01 1.171e+03
 3.041e+01 3.124e+01 3.145e+01 3.164e+01 3.164e+01 3.164e+01 3.164e+01 3.145e+01 3.124e+01 3.041e+01 1.270e+03
 3.343e+01 3.425e+01 3.446e+01 3.465e+01 3.465e+01 3.465e+01 3.465e+01 3.446e+01 3.425e+01 3.343e+01 1.371e+03
 0.000e+00 0.000e+00 0.000e+00 1.843e-01 1.843e-01 1.843e-01 1.843e-01 2.078e-06 0.000e+00 0.000e+00 1.098e-07
 0.000e+00 0.000e+00 4.710e-02 2.321e-01 2.321e-01 2.321e-01 2.321e-01 4.711e-02 0.000e+00 0.000e+00 6.571e+00
 0.000e+00 0.000e+00 2.257e-01 4.112e-01 4.112e-01 4.112e-01 4.112e-01 2.257e-01 0.000e+00 0.000e+00 2.166e+01
 0.000e+00 3.498e-01 5.714e-01 7.574e-01 7.574e-01 7.574e-01 7.574e-01 5.715e-01 3.498e-01 0.000e+00 4.503e+01
 0.000e+00 8.807e-01 1.099e+00 1.285e+00 1.285e+00 1.285e+00 1.285e+00 1.099e+00 8.807e-01 0.000e+00 7.641e+01
 7.304e-01 1.595e+00 1.810e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.811e+00 1.595e+00 7.304e-01 1.142e+02
 1.640e+00 2.491e+00 2.703e+00 2.890e+00 2.890e+00 2.890e+00 2.890e+00 2.703e+00 2.491e+00 1.640e+00 1.584e+02
 2.722e+00 3.560e+00 3.771e+00 3.958e+00 3.958e+00 3.958e+00 3.958e+00 3.771e+00 3.560e+00 2.722e+00 2.084e+02
 3.968e+00 4.795e+00 5.004e+00 5.191e+00 5.191e+00 5.191e+00 5.191e+00 5.004e+00 4.795e+00 3.968e+00 2.633e+02
 5.369e+00 6.185e+00 6.392e+00 6.579e+00 6.579e+00 6.579e+00 6.579e+00 6.392e+00 6.185e+00 5.369e+00 3.227e+02
 6.912e+00 7.720e+00 7.924e+00 8.112e+00 8.112e+00 8.112e+00 8.112e+00 7.924e+00 7.720e+00 6.912e+00 3.858e+02
 8.589e+00 9.388e+00 9.591e+00 9.779e+00 9.779e+00 9.779e+00 9.779e+00 9.591e+00 9.388e+00 8.589e+00 4.521e+02
 1.039e+01 1.118e+01 1.138e+01 1.157e+01 1.157e+01 1.157e+01 1.157e+01 1.138e+01 1.118e+01 1.039e+01 5.213e+02
 1.230e+01 1.308e+01 1.328e+01 1.347e+01 1.347e+01 1.347e+01 1.347e+01 1.328e+01 1.308e+01 1.230e+01 5.930e+02
 1.432e+01 1.509e+01 1.529e+01 1.548e+01 1.548e+01 1.548e+01 1.548e+01 1.529e+01 1.509e+01 1.432e+01 6.667e+02
 1.643e+01 1.720e+01 1.740e+01 1.759e+01 1.759e+01 1.759e+01 1.759e+01 1.740e+01 1.720e+01 1.643e+01 7.422e+02
 1.863e+01 1.939e+01 1.959e+01 1.978e+01 1.978e+01 1.978e+01 1.978e+01 1.959e+01 1.939e+01 1.863e+01 8.192e+02
 2.091e+01 2.167e+01 2.186e+01 2.205e+01 2.205e+01 2.205e+01 2.205e+01 2.187e+01 2.167e+01 2.091e+01 8.976e+02
 2.327e+01 2.402e+01 2.421e+01 2.440e+01 2.440e+01 2.440e+01 2.440e+01 2.421e+01 2.402e+01 2.327e+01 9.770e+02
 2.569e+01 2.644e+01 2.663e+01 2.682e+01 2.682e+01 2.682e+01 2.682e+01 2.663e+01 2.644e+01 2.569e+01 1.057e+03
 2.817e+01 2.892e+01 2.911e+01 2.930e+01 2.930e+01 2.930e+01 2.930e+01 2.911e+01 2.892e+01 2.817e+01 1.138e+03
 0.000e+00 0.000e+00 0.000e+00 1.860e-01 1.860e-01 1.860e-01 1.860e-01 3.438e-06 0.000e+00 0.000e+00 1.983e-07
 0.000e+00 0.000e+00 4.439e-02 2.310e-01 2.310e-01 2.310e-01 2.310e-01 4.441e-02 0.000e+00 0.000e+00 6.163e+00
 0.000e+00 0.000e+00 2.091e-01 3.963e-01 3.963e-01 3.963e-01 3.963e-01 2.092e-01 0.000e+00 0.000e+00 1.988e+01
 0.000e+00 3.173e-01 5.226e-01 7.102e-01 7.102e-01 7.102e-01 7.102e-01 5.227e-01 3.173e-01 0.000e+00 4.070e+01
 0.000e+00 7.922e-01 9.944e-01 1.182e+00 1.182e+00 1.182e+00 1.182e+00 9.944e-01 7.922e-01 0.000e+00 6.825e+01
 6.465e-01 1.424e+00 1.624e+00 1.812e+00 1.812e+00 1.812e+00 1.812e+00 1.624e+00 1.424e+00 6.465e-01 1.010e+02
 1.444e+00 2.209e+00 2.406e+00 2.594e+00 2.594e+00 2.594e+00 2.594e+00 2.406e+00 2.209e+00 1.444e+00 1.390e+02
 2.385e+00 3.139e+00 3.333e+00 3.522e+00 3.522e+00 3.522e+00 3.522e+00 3.333e+00 3.139e+00 2.385e+00 1.815e+02
 3.461e+00 4.204e+00 4.397e+00 4.586e+00 4.586e+00 4.586e+00 4.586e+00 4.397e+00 4.204e+00 3.461e+00 2.279e+02
 4.662e+00 5.396e+00 5.587e+00 5.776e+00 5.776e+00 5.776e+00 5.776e+00 5.588e+00 5.396e+00 4.662e+00 2.777e+02
 5.979e+00 6.705e+00 6.894e+00 7.083e+00 7.083e+00 7.083e+00 7.083e+00 6.894e+00 6.705e+00 5.979e+00 3.303e+02
 7.402e+00 8.120e+00 8.308e+00 8.497e+00 8.497e+00 8.497e+00 8.497e+00 8.308e+00 8.120e+00 7.402e+00 3.853e+02
 8.922e+00 9.633e+00 9.819e+00 1.001e+01 1.001e+01 1.001e+01 1.001e+01 9.819e+00 9.633e+00 8.922e+00 4.424e+02
 1.053e+01 1.123e+01 1.142e+01 1.161e+01 1.161e+01 1.161e+01 1.161e+01 1.142e+01 1.123e+01 1.053e+01 5.013e+02
 1.222e+01 1.292e+01 1.310e+01 1.329e+01 1.329e+01 1.329e+01 1.329e+01 1.310e+01 1.292e+01 1.222e+01 5.616e+02
 1.398e+01 1.467e+01 1.486e+01 1.505e+01 1.505e+01 1.505e+01 1.505e+01 1.486e+01 1.467e+01 1.398e+01 6.231e+02
 1.581e+01 1.650e+01 1.668e+01 1.687e+01 1.687e+01 1.687e+01 1.687e+01 1.668e+01 1.650e+01 1.581e+01 6.856e+02
 1.770e+01 1.838e+01 1.856e+01 1.875e+01 1.875e+01 1.875e+01 1.875e+01 1.856e+01 1.838e+01 1.770e+01 7.490e+02
 1.965e+01 2.032e+01 2.050e+01 2.069e+01 2.069e+01 2.069e+01 2.069e+01 2.050e+01 2.032e+01 1.965e+01 8.130e+02
 2.165e+01 2.232e+01 2.249e+01 2.268e+01 2.268e+01 2.268e+01 2.268e+01 2.249e+01 2.232e+01 2.165e+01 8.776e+02
 2.369e+01 2.435e+01 2.453e+01 2.472e+01 2.472e+01 2.472e+01 2.472e+01 2.453e+01 2.435e+01 2.369e+01 9.425e+02
 0.000e+00 0.000e+00 0.000e+00 1.876e-01 1.876e-01 1.876e-01 1.876e-01 5.689e-06 0.000e+00 0.000e+00 3.581e-07
 0.000e+00 0.000e+00 4.179e-02 2.301e-01 2.301e-01 2.301e-01 2.301e-01 4.182e-02 0.000e+00 0.000e+00 5.776e+00
 0.000e+00 0.000e+00 1.936e-01 3.824e-01 3.824e-01 3.824e-01 3.824e-01 1.937e-01 0.000e+00 0.000e+00 1.823e+01
 0.000e+00 2.874e-01 4.774e-01 6.666e-01 6.666e-01 6.666e-01 6.666e-01 4.775e-01 2.874e-01 0.000e+00 3.674e+01
 0.000e+00 7.114e-01 8.985e-01 1.088e+00 1.088e+00 1.088e+00 1.088e+00 8.986e-01 7.114e-01 0.000e+00 6.086e+01
 5.711e-01 1.269e+00 1.454e+00 1.644e+00 1.644e+00 1.644e+00 1.644e+00 1.454e+00 1.269e+00 5.711e-01 8.918e+01
 1.269e+00 1.955e+00 2.138e+00 2.328e+00 2.328e+00 2.328e+00 2.328e+00 2.138e+00 1.955e+00 1.269e+00 1.217e+02
 2.085e+00 2.762e+00 2.942e+00 3.132e+00 3.132e+00 3.132e+00 3.132e+00 2.942e+00 2.762e+00 2.085e+00 1.577e+02
 3.012e+00 3.679e+00 3.857e+00 4.048e+00 4.048e+00 4.048e+00 4.048e+00 3.858e+00 3.679e+00 3.012e+00 1.968e+02
 4.040e+00 4.699e+00 4.875e+00 5.066e+00 5.066e+00 5.066e+00 5.066e+00 4.875e+00 4.699e+00 4.040e+00 2.384e+02
 5.161e+00 5.811e+00 5.986e+00 6.177e+00 6.177e+00 6.177e+00 6.177e+00 5.987e+00 5.811e+00 5.161e+00 2.821e+02
 6.365e+00 7.008e+00 7.182e+00 7.373e+00 7.373e+00 7.373e+00 7.373e+00 7.182e+00 7.008e+00 6.365e+00 3.276e+02
 7.645e+00 8.282e+00 8.454e+00 8.645e+00 8.645e+00 8.645e+00 8.645e+00 8.454e+00 8.282e+00 7.645e+00 3.745e+02
 8.994e+00 9.624e+00 9.795e+00 9.986e+00 9.986e+00 9.986e+00 9.986e+00 9.796e+00 9.624e+00 8.994e+00 4.226e+02
 1.040e+01 1.103e+01 1.120e+01 1.139e+01 1.139e+01 1.139e+01 1.139e+01 1.120e+01 1.103e+01 1.040e+01 4.718e+02
 1.187e+01 1.249e+01 1.266e+01 1.285e+01 1.285e+01 1.285e+01 1.285e+01 1.266e+01 1.249e+01 1.187e+01 5.217e+02
 1.339e+01 1.400e+01 1.417e+01 1.436e+01 1.436e+01 1.436e+01 1.436e+01 1.417e+01 1.400e+01 1.339e+01 5.722e+02
 1.495e+01 1.556e+01 1.573e+01 1.592e+01 1.592e+01 1.592e+01 1.592e+01 1.573e+01 1.556e+01 1.495e+01 6.232e+02
 1.655e+01 1.716e+01 1.732e+01 1.751e+01 1.751e+01 1.751e+01 1.751e+01 1.732e+01 1.716e+01 1.655e+01 6.746e+02
 1.819e+01 1.879e+01 1.896e+01 1.915e+01 1.915e+01 1.915e+01 1.915e+01 1.896e+01 1.879e+01 1.819e+01 7.262e+02
 1.986e+01 2.046e+01 2.062e+01 2.081e+01 2.081e+01 2.081e+01 2.081e+01 2.062e+01 2.046e+01 1.986e+01 7.780e+02
 0.000e+00 0.000e+00 1.440e-17 1.893e-01 1.893e-01 1.893e-01 1.893e-01 9.413e-06 0.000e+00 0.000e+00 6.467e-07
 0.000e+00 0.000e+00 3.931e-02 2.292e-01 2.292e-01 2.292e-01 2.292e-01 3.936e-02 0.000e+00 0.000e+00 5.408e+00
 0.000e+00 0.000e+00 1.791e-01 3.694e-01 3.694e-01 3.694e-01 3.694e-01 1.791e-01 0.000e+00 0.000e+00 1.669e+01
 0.000e+00 2.598e-01 4.355e-01 6.263e-01 6.263e-01 6.263e-01 6.263e-01 4.357e-01 2.598e-01 0.000e+00 3.312e+01
 0.000e+00 6.378e-01 8.107e-01 1.002e+00 1.002e+00 1.002e+00 1.002e+00 8.109e-01 6.378e-01 0.000e+00 5.418e+01
 5.035e-01 1.129e+00 1.300e+00 1.491e+00 1.491e+00 1.491e+00 1.491e+00 1.300e+00 1.129e+00 5.035e-01 7.858e+01
 1.112e+00 1.728e+00 1.896e+00 2.088e+00 2.088e+00 2.088e+00 2.088e+00 1.896e+00 1.728e+00 1.112e+00 1.063e+02
 1.819e+00 2.425e+00 2.591e+00 2.783e+00 2.783e+00 2.783e+00 2.783e+00 2.592e+00 2.425e+00 1.819e+00 1.368e+02
 2.615e+00 3.213e+00 3.377e+00 3.569e+00 3.569e+00 3.569e+00 3.569e+00 3.378e+00 3.213e+00 2.615e+00 1.695e+02
 3.493e+00 4.082e+00 4.245e+00 4.437e+00 4.437e+00 4.437e+00 4.437e+00 4.246e+00 4.082e+00 3.493e+00 2.041e+02
 4.443e+00 5.026e+00 5.187e+00 5.379e+00 5.379e+00 5.379e+00 5.379e+00 5.188e+00 5.026e+00 4.443e+00 2.403e+02
 5.459e+00 6.035e+00 6.195e+00 6.388e+00 6.388e+00 6.388e+00 6.388e+00 6.196e+00 6.035e+00 5.459e+00 2.777e+02
 6.534e+00 7.104e+00 7.263e+00 7.455e+00 7.455e+00 7.455e+00 7.455e+00 7.263e+00 7.104e+00 6.534e+00 3.161e+02
 7.661e+00 8.225e+00 8.383e+00 8.576e+00 8.576e+00 8.576e+00 8.576e+00 8.384e+00 8.225e+00 7.661e+00 3.553e+02
 8.835e+00 9.394e+00 9.551e+00 9.744e+00 9.744e+00 9.744e+00 9.744e+00 9.552e+00 9.394e+00 8.835e+00 3.951e+02
 1.005e+01 1.061e+01 1.076e+01 1.095e+01 1.095e+01 1.095e+01 1.095e+01 1.076e+01 1.061e+01 1.005e+01 4.354e+02
 1.130e+01 1.185e+01 1.201e+01 1.220e+01 1.220e+01 1.220e+01 1.220e+01 1.201e+01 1.185e+01 1.130e+01 4.761e+02
 1.259e+01 1.313e+01 1.329e+01 1.348e+01 1.348e+01 1.348e+01 1.348e+01 1.329e+01 1.313e+01 1.259e+01 5.169e+02
 1.390e+01 1.445e+01 1.460e+01 1.479e+01 1.479e+01 1.479e+01 1.479e+01 1.460e+01 1.445e+01 1.390e+01 5.579e+02
 1.524e+01 1.578e+01 1.593e+01 1.613e+01 1.613e+01 1.613e+01 1.613e+01 1.593e+01 1.578e+01 1.524e+01 5.990e+02
 1.661e+01 1.714e+01 1.729e+01 1.749e+01 1.749e+01 1.749e+01 1.749e+01 1.729e+01 1.714e+01 1.661e+01 6.401e+02
 0.000e+00 0.000e+00 1.840e-18 1.909e-01 1.909e-01 1.909e-01 1.909e-01 1.557e-05 0.000e+00 0.000e+00 1.168e-06
 0.000e+00 0.000e+00 3.694e-02 2.284e-01 2.284e-01 2.284e-01 2.284e-01 3.701e-02 0.000e+00 0.000e+00 5.058e+00
 0.000e+00 0.000e+00 1.654e-01 3.573e-01 3.573e-01 3.573e-01 3.573e-01 1.655e-01 0.000e+00 0.000e+00 1.527e+01
 0.000e+00 2.345e-01 3.968e-01 5.890e-01 5.890e-01 5.890e-01 5.890e-01 3.970e-01 2.345e-01 0.000e+00 2.980e+01
 0.000e+00 5.707e-01 7.303e-01 9.229e-01 9.229e-01 9.229e-01 9.229e-01 7.306e-01 5.707e-01 0.000e+00 4.814e+01
 4.429e-01 1.003e+00 1.160e+00 1.353e+00 1.353e+00 1.353e+00 1.353e+00 1.160e+00 1.003e+00 4.429e-01 6.910e+01
 9.733e-01 1.523e+00 1.679e+00 1.872e+00 1.872e+00 1.872e+00 1.872e+00 1.679e+00 1.523e+00 9.733e-01 9.265e+01
 1.583e+00 2.125e+00 2.279e+00 2.472e+00 2.472e+00 2.472e+00 2.472e+00 2.279e+00 2.125e+00 1.583e+00 1.183e+02
 2.266e+00 2.799e+00 2.951e+00 3.145e+00 3.145e+00 3.145e+00 3.145e+00 2.952e+00 2.799e+00 2.266e+00 1.457e+02
 3.012e+00 3.539e+00 3.689e+00 3.883e+00 3.883e+00 3.883e+00 3.883e+00 3.690e+00 3.539e+00 3.012e+00 1.744e+02
 3.816e+00 4.336e+00 4.485e+00 4.679e+00 4.679e+00 4.679e+00 4.679e+00 4.486e+00 4.336e+00 3.816e+00 2.042e+02
 4.670e+00 5.185e+00 5.333e+00 5.526e+00 5.526e+00 5.526e+00 5.526e+00 5.333e+00 5.185e+00 4.670e+00 2.348e+02
 5.570e+00 6.079e+00 6.225e+00 6.419e+00 6.419e+00 6.419e+00 6.419e+00 6.226e+00 6.079e+00 5.570e+00 2.661e+02
 6.509e+00 7.012e+00 7.158e+00 7.352e+00 7.352e+00 7.352e+00 7.352e+00 7.159e+00 7.012e+00 6.509e+00 2.978e+02
 7.482e+00 7.981e+00 8.126e+00 8.320e+00 8.320e+00 8.320e+00 8.320e+00 8.127e+00 7.981e+00 7.482e+00 3.300e+02
 8.486e+00 8.981e+00 9.124e+00 9.319e+00 9.319e+00 9.319e+00 9.319e+00 9.126e+00 8.981e+00 8.486e+00 3.623e+02
 9.517e+00 1.001e+01 1.015e+01 1.034e+01 1.034e+01 1.034e+01 1.034e+01 1.015e+01 1.001e+01 9.517e+00 3.948e+02
 1.057e+01 1.106e+01 1.120e+01 1.139e+01 1.139e+01 1.139e+01 1.139e+01 1.120e+01 1.106e+01 1.057e+01 4.274e+02
 1.165e+01 1.213e+01 1.227e+01 1.246e+01 1.246e+01 1.246e+01 1.246e+01 1.227e+01 1.213e+01 1.165e+01 4.600e+02
 1.274e+01 1.322e+01 1.336e+01 1.355e+01 1.355e+01 1.355e+01 1.355e+01 1.336e+01 1.322e+01 1.274e+01 4.925e+02
 1.385e+01 1.432e+01 1.446e+01 1.466e+01 1.466e+01 1.466e+01 1.466e+01 1.446e+01 1.432e+01 1.385e+01 5.249e+02
 0.000e+00 0.000e+00 2.652e-17 1.924e-01 1.924e-01 1.924e-01 1.924e-01 2.577e-05 0.000e+00 0.000e+00 2.109e-06
 0.000e+00 0.000e+00 3.468e-02 2.277e-01 2.277e-01 2.277e-01 2.277e-01 3.478e-02 0.000e+00 0.000e+00 4.725e+00
 0.000e+00 0.000e+00 1.525e-01 3.460e-01 3.460e-01 3.460e-01 3.460e-01 1.527e-01 0.000e+00 0.000e+00 1.394e+01
 0.000e+00 2.113e-01 3.609e-01 5.546e-01 5.546e-01 5.546e-01 5.546e-01 3.612e-01 2.113e-01 0.000e+00 2.676e+01
 0.000e+00 5.097e-01 6.569e-01 8.509e-01 8.509e-01 8.509e-01 8.509e-01 6.573e-01 5.097e-01 0.000e+00 4.269e+01
 3.887e-01 8.886e-01 1.034e+00 1.228e+00 1.228e+00 1.228e+00 1.228e+00 1.034e+00 8.886e-01 3.887e-01 6.063e+01
 8.494e-01 1.340e+00 1.484e+00 1.678e+00 1.678e+00 1.678e+00 1.678e+00 1.484e+00 1.340e+00 8.494e-01 8.057e+01
 1.375e+00 1.858e+00 1.999e+00 2.194e+00 2.194e+00 2.194e+00 2.194e+00 2.000e+00 1.858e+00 1.375e+00 1.021e+02
 1.957e+00 2.434e+00 2.573e+00 2.768e+00 2.768e+00 2.768e+00 2.768e+00 2.574e+00 2.434e+00 1.957e+00 1.248e+02
 2.591e+00 3.061e+00 3.199e+00 3.394e+00 3.394e+00 3.394e+00 3.394e+00 3.200e+00 3.061e+00 2.591e+00 1.485e+02
 3.268e+00 3.732e+00 3.869e+00 4.064e+00 4.064e+00 4.064e+00 4.064e+00 3.871e+00 3.732e+00 3.268e+00 1.730e+02
 3.984e+00 4.443e+00 4.579e+00 4.774e+00 4.774e+00 4.774e+00 4.774e+00 4.580e+00 4.443e+00 3.984e+00 1.979e+02
 4.734e+00 5.188e+00 5.323e+00 5.518e+00 5.518e+00 5.518e+00 5.518e+00 5.324e+00 5.188e+00 4.734e+00 2.233e+02
 5.514e+00 5.963e+00 6.096e+00 6.292e+00 6.292e+00 6.292e+00 6.292e+00 6.098e+00 5.963e+00 5.514e+00 2.489e+02
 6.318e+00 6.763e+00 6.896e+00 7.091e+00 7.091e+00 7.091e+00 7.091e+00 6.897e+00 6.763e+00 6.318e+00 2.746e+02
 7.144e+00 7.585e+00 7.717e+00 7.912e+00 7.912e+00 7.912e+00 7.912e+00 7.719e+00 7.585e+00 7.144e+00 3.005e+02
 7.989e+00 8.426e+00 8.557e+00 8.753e+00 8.753e+00 8.753e+00 8.753e+00 8.559e+00 8.426e+00 7.989e+00 3.263e+02
 8.851e+00 9.284e+00 9.414e+00 9.610e+00 9.610e+00 9.610e+00 9.610e+00 9.416e+00 9.284e+00 8.851e+00 3.521e+02
 9.725e+00 1.016e+01 1.028e+01 1.048e+01 1.048e+01 1.048e+01 1.048e+01 1.029e+01 1.016e+01 9.725e+00 3.779e+02
 1.061e+01 1.104e+01 1.117e+01 1.136e+01 1.136e+01 1.136e+01 1.136e+01 1.117e+01 1.104e+01 1.061e+01 4.034e+02
 1.151e+01 1.193e+01 1.206e+01 1.225e+01 1.225e+01 1.225e+01 1.225e+01 1.206e+01 1.193e+01 1.151e+01 4.288e+02
 0.000e+00 0.000e+00 0.000e+00 1.940e-01 1.940e-01 1.940e-01 1.940e-01 4.264e-05 0.000e+00 0.000e+00 3.807e-06
 0.000e+00 0.000e+00 3.251e-02 2.270e-01 2.270e-01 2.270e-01 2.270e-01 3.267e-02 0.000e+00 0.000e+00 4.409e+00
 0.000e+00 0.000e+00 1.405e-01 3.354e-01 3.354e-01 3.354e-01 3.354e-01 1.408e-01 0.000e+00 0.000e+00 1.271e+01
 0.000e+00 1.900e-01 3.278e-01 5.229e-01 5.229e-01 5.229e-01 5.229e-01 3.282e-01 1.900e-01 0.000e+00 2.400e+01
 0.000e+00 4.543e-01 5.897e-01 7.851e-01 7.851e-01 7.851e-01 7.851e-01 5.903e-01 4.543e-01 0.000e+00 3.777e+01
 3.403e-01 7.856e-01 9.191e-01 1.115e+00 1.115e+00 1.115e+00 1.115e+00 9.199e-01 7.856e-01 3.403e-01 5.308e+01
 7.394e-01 1.177e+00 1.308e+00 1.504e+00 1.504e+00 1.504e+00 1.504e+00 1.309e+00 1.177e+00 7.394e-01 6.989e+01
 1.190e+00 1.621e+00 1.751e+00 1.947e+00 1.947e+00 1.947e+00 1.947e+00 1.752e+00 1.621e+00 1.190e+00 8.785e+01
 1.686e+00 2.110e+00 2.239e+00 2.435e+00 2.435e+00 2.435e+00 2.435e+00 2.240e+00 2.110e+00 1.686e+00 1.067e+02
 2.222e+00 2.640e+00 2.767e+00 2.963e+00 2.963e+00 2.963e+00 2.963e+00 2.769e+00 2.640e+00 2.222e+00 1.261e+02
 2.791e+00 3.204e+00 3.330e+00 3.526e+00 3.526e+00 3.526e+00 3.526e+00 3.332e+00 3.204e+00 2.791e+00 1.461e+02
 3.389e+00 3.797e+00 3.922e+00 4.119e+00 4.119e+00 4.119e+00 4.119e+00 3.924e+00 3.797e+00 3.389e+00 1.663e+02
 4.012e+00 4.416e+00 4.540e+00 4.736e+00 4.736e+00 4.736e+00 4.736e+00 4.542e+00 4.416e+00 4.012e+00 1.867e+02
 4.656e+00 5.056e+00 5.179e+00 5.375e+00 5.375e+00 5.375e+00 5.375e+00 5.181e+00 5.056e+00 4.656e+00 2.073e+02
 5.318e+00 5.714e+00 5.836e+00 6.033e+00 6.033e+00 6.033e+00 6.033e+00 5.838e+00 5.714e+00 5.318e+00 2.278e+02
 5.996e+00 6.387e+00 6.509e+00 6.705e+00 6.705e+00 6.705e+00 6.705e+00 6.511e+00 6.387e+00 5.996e+00 2.483e+02
 6.686e+00 7.074e+00 7.194e+00 7.391e+00 7.391e+00 7.391e+00 7.391e+00 7.197e+00 7.074e+00 6.686e+00 2.688e+02
 7.386e+00 7.771e+00 7.891e+00 8.087e+00 8.087e+00 8.087e+00 8.087e+00 7.893e+00 7.771e+00 7.386e+00 2.891e+02
 8.095e+00 8.477e+00 8.596e+00 8.792e+00 8.792e+00 8.792e+00 8.792e+00 8.599e+00 8.477e+00 8.095e+00 3.093e+02
 8.811e+00 9.190e+00 9.308e+00 9.505e+00 9.505e+00 9.505e+00 9.505e+00 9.311e+00 9.190e+00 8.811e+00 3.292e+02
 9.532e+00 9.909e+00 1.003e+01 1.022e+01 1.022e+01 1.022e+01 1.022e+01 1.003e+01 9.909e+00 9.532e+00 3.490e+02
 0.000e+00 0.000e+00 1.877e-17 1.954e-01 1.954e-01 1.954e-01 1.954e-01 7.055e-05 0.000e+00 0.000e+00 6.875e-06
 0.000e+00 0.000e+00 3.045e-02 2.263e-01 2.263e-01 2.263e-01 2.263e-01 3.069e-02 0.000e+00 0.000e+00 4.110e+00
 0.000e+00 0.000e+00 1.292e-01 3.254e-01 3.254e-01 3.254e-01 3.254e-01 1.297e-01 0.000e+00 0.000e+00 1.157e+01
 0.000e+00 1.705e-01 2.972e-01 4.936e-01 4.936e-01 4.936e-01 4.936e-01 2.978e-01 1.705e-01 0.000e+00 2.147e+01
 0.000e+00 4.040e-01 5.285e-01 7.251e-01 7.251e-01 7.251e-01 7.251e-01 5.294e-01 4.040e-01 0.000e+00 3.335e+01
 2.971e-01 6.930e-01 8.156e-01 1.012e+00 1.012e+00 1.012e+00 1.012e+00 8.168e-01 6.930e-01 2.971e-01 4.635e+01
 6.418e-01 1.031e+00 1.151e+00 1.348e+00 1.348e+00 1.348e+00 1.348e+00 1.153e+00 1.031e+00 6.418e-01 6.046e+01
 1.028e+00 1.410e+00 1.529e+00 1.726e+00 1.726e+00 1.726e+00 1.726e+00 1.531e+00 1.410e+00 1.028e+00 7.539e+01
 1.449e+00 1.825e+00 1.943e+00 2.141e+00 2.141e+00 2.141e+00 2.141e+00 1.945e+00 1.825e+00 1.449e+00 9.090e+01
 1.900e+00 2.271e+00 2.388e+00 2.585e+00 2.585e+00 2.585e+00 2.585e+00 2.390e+00 2.271e+00 1.900e+00 1.068e+02
 2.376e+00 2.743e+00 2.859e+00 3.056e+00 3.056e+00 3.056e+00 3.056e+00 2.861e+00 2.743e+00 2.376e+00 1.230e+02
 2.874e+00 3.236e+00 3.351e+00 3.548e+00 3.548e+00 3.548e+00 3.548e+00 3.353e+00 3.236e+00 2.874e+00 1.393e+02
 3.389e+00 3.748e+00 3.861e+00 4.059e+00 4.059e+00 4.059e+00 4.059e+00 3.864e+00 3.748e+00 3.389e+00 1.557e+02
 3.920e+00 4.274e+00 4.387e+00 4.584e+00 4.584e+00 4.584e+00 4.584e+00 4.390e+00 4.274e+00 3.920e+00 1.720e+02
 4.462e+00 4.813e+00 4.925e+00 5.123e+00 5.123e+00 5.123e+00 5.123e+00 4.928e+00 4.813e+00 4.462e+00 1.883e+02
 5.015e+00 5.362e+00 5.474e+00 5.671e+00 5.671e+00 5.671e+00 5.671e+00 5.477e+00 5.362e+00 5.015e+00 2.045e+02
 5.575e+00 5.920e+00 6.030e+00 6.228e+00 6.228e+00 6.228e+00 6.228e+00 6.034e+00 5.920e+00 5.575e+00 2.205e+02
 6.142e+00 6.484e+00 6.594e+00 6.791e+00 6.791e+00 6.791e+00 6.791e+00 6.598e+00 6.484e+00 6.142e+00 2.364e+02
 6.714e+00 7.053e+00 7.162e+00 7.359e+00 7.359e+00 7.359e+00 7.359e+00 7.166e+00 7.053e+00 6.714e+00 2.521e+02
 7.290e+00 7.626e+00 7.734e+00 7.932e+00 7.932e+00 7.932e+00 7.932e+00 7.739e+00 7.626e+00 7.290e+00 2.676e+02
 7.868e+00 8.201e+00 8.309e+00 8.507e+00 8.507e+00 8.507e+00 8.507e+00 8.314e+00 8.201e+00 7.868e+00 2.829e+02
 0.000e+00 0.000e+00 0.000e+00 1.968e-01 1.968e-01 1.968e-01 1.968e-01 1.167e-04 0.000e+00 0.000e+00 1.241e-05
 0.000e+00 0.000e+00 2.848e-02 2.256e-01 2.256e-01 2.256e-01 2.256e-01 2.886e-02 0.000e+00 0.000e+00 3.825e+00
