 0.000e+00 0.000e+00 5.588e-02 1.761e-01 1.761e-01 1.761e-01 1.761e-01 5.589e-02 0.000e+00 9.439e-09 8.125e+00
 0.000e+00 0.000e+00 3.094e-01 4.300e-01 4.300e-01 4.300e-01 4.300e-01 3.094e-01 0.000e+00 2.624e-08 3.216e+01
 0.000e+00 5.742e-01 8.786e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 8.786e-01 5.742e-01 4.989e-08 7.622e+01
 0.000e+00 1.554e+00 1.854e+00 1.975e+00 1.975e+00 1.975e+00 1.975e+00 1.854e+00 1.554e+00 7.993e-08 1.433e+02
 1.474e+00 3.003e+00 3.299e+00 3.421e+00 3.421e+00 3.421e+00 3.421e+00 3.299e+00 3.003e+00 1.474e+00 2.328e+02
 3.465e+00 4.971e+00 5.264e+00 5.385e+00 5.385e+00 5.385e+00 5.385e+00 5.264e+00 4.971e+00 3.465e+00 3.470e+02
 6.004e+00 7.490e+00 7.780e+00 7.902e+00 7.902e+00 7.902e+00 7.902e+00 7.780e+00 7.490e+00 6.004e+00 4.855e+02
 9.113e+00 1.058e+01 1.087e+01 1.099e+01 1.099e+01 1.099e+01 1.099e+01 1.087e+01 1.058e+01 9.113e+00 6.479e+02
 1.280e+01 1.425e+01 1.454e+01 1.466e+01 1.466e+01 1.466e+01 1.466e+01 1.454e+01 1.425e+01 1.280e+01 8.334e+02
 1.707e+01 1.851e+01 1.879e+01 1.891e+01 1.891e+01 1.891e+01 1.891e+01 1.879e+01 1.851e+01 1.707e+01 1.041e+03
 2.192e+01 2.334e+01 2.362e+01 2.374e+01 2.374e+01 2.374e+01 2.374e+01 2.362e+01 2.334e+01 2.192e+01 1.270e+03
 2.733e+01 2.874e+01 2.902e+01 2.915e+01 2.915e+01 2.915e+01 2.915e+01 2.902e+01 2.874e+01 2.733e+01 1.519e+03
 3.331e+01 3.471e+01 3.499e+01 3.511e+01 3.511e+01 3.511e+01 3.511e+01 3.499e+01 3.471e+01 3.331e+01 1.786e+03
 3.983e+01 4.122e+01 4.150e+01 4.162e+01 4.162e+01 4.162e+01 4.162e+01 4.150e+01 4.122e+01 3.983e+01 2.072e+03
 4.689e+01 4.826e+01 4.854e+01 4.866e+01 4.866e+01 4.866e+01 4.866e+01 4.854e+01 4.826e+01 4.689e+01 2.375e+03
 5.446e+01 5.582e+01 5.610e+01 5.622e+01 5.622e+01 5.622e+01 5.622e+01 5.610e+01 5.582e+01 5.446e+01 2.694e+03
 6.253e+01 6.389e+01 6.416e+01 6.428e+01 6.428e+01 6.428e+01 6.428e+01 6.416e+01 6.389e+01 6.253e+01 3.028e+03
 7.109e+01 7.243e+01 7.270e+01 7.283e+01 7.283e+01 7.283e+01 7.283e+01 7.270e+01 7.243e+01 7.109e+01 3.376e+03
 8.011e+01 8.145e+01 8.172e+01 8.184e+01 8.184e+01 8.184e+01 8.184e+01 8.172e+01 8.145e+01 8.011e+01 3.738e+03
 8.959e+01 9.092e+01 9.119e+01 9.131e+01 9.131e+01 9.131e+01 9.131e+01 9.119e+01 9.092e+01 8.959e+01 4.112e+03
 0.000e+00 0.000e+00 4.079e-18 1.209e-01 1.209e-01 1.209e-01 1.209e-01 1.059e-05 0.000e+00 0.000e+00 6.865e-10
 0.000e+00 0.000e+00 5.298e-02 1.744e-01 1.744e-01 1.744e-01 1.744e-01 5.300e-02 0.000e+00 1.422e-08 7.669e+00
 0.000e+00 0.000e+00 2.889e-01 4.106e-01 4.106e-01 4.106e-01 4.106e-01 2.889e-01 0.000e+00 3.919e-08 2.978e+01
 0.000e+00 5.265e-01 8.106e-01 9.327e-01 9.327e-01 9.327e-01 9.327e-01 8.106e-01 5.265e-01 7.404e-08 6.965e+01
 0.000e+00 1.414e+00 1.694e+00 1.816e+00 1.816e+00 1.816e+00 1.816e+00 1.694e+00 1.414e+00 1.180e-07 1.296e+02
 1.324e+00 2.714e+00 2.991e+00 3.114e+00 3.114e+00 3.114e+00 3.114e+00 2.991e+00 2.714e+00 1.324e+00 2.088e+02
 3.096e+00 4.466e+00 4.740e+00 4.863e+00 4.863e+00 4.863e+00 4.863e+00 4.740e+00 4.466e+00 3.096e+00 3.089e+02
 5.342e+00 6.694e+00 6.965e+00 7.088e+00 7.088e+00 7.088e+00 7.088e+00 6.965e+00 6.694e+00 5.342e+00 4.296e+02
 8.076e+00 9.411e+00 9.679e+00 9.802e+00 9.802e+00 9.802e+00 9.802e+00 9.679e+00 9.411e+00 8.076e+00 5.702e+02
 1.130e+01 1.262e+01 1.289e+01 1.301e+01 1.301e+01 1.301e+01 1.301e+01 1.289e+01 1.262e+01 1.130e+01 7.299e+02
 1.502e+01 1.632e+01 1.659e+01 1.671e+01 1.671e+01 1.671e+01 1.671e+01 1.659e+01 1.632e+01 1.502e+01 9.077e+02
 1.922e+01 2.051e+01 2.077e+01 2.090e+01 2.090e+01 2.090e+01 2.090e+01 2.077e+01 2.051e+01 1.922e+01 1.103e+03
 2.389e+01 2.517e+01 2.543e+01 2.556e+01 2.556e+01 2.556e+01 2.556e+01 2.543e+01 2.517e+01 2.389e+01 1.314e+03
 2.903e+01 3.030e+01 3.056e+01 3.068e+01 3.068e+01 3.068e+01 3.068e+01 3.056e+01 3.030e+01 2.903e+01 1.541e+03
 3.462e+01 3.588e+01 3.614e+01 3.626e+01 3.626e+01 3.626e+01 3.626e+01 3.614e+01 3.588e+01 3.462e+01 1.782e+03
 4.065e+01 4.190e+01 4.216e+01 4.228e+01 4.228e+01 4.228e+01 4.228e+01 4.216e+01 4.190e+01 4.065e+01 2.037e+03
 4.710e+01 4.834e+01 4.859e+01 4.872e+01 4.872e+01 4.872e+01 4.872e+01 4.859e+01 4.834e+01 4.710e+01 2.304e+03
 5.396e+01 5.519e+01 5.544e+01 5.557e+01 5.557e+01 5.557e+01 5.557e+01 5.544e+01 5.519e+01 5.396e+01 2.583e+03
 6.121e+01 6.243e+01 6.268e+01 6.281e+01 6.281e+01 6.281e+01 6.281e+01 6.269e+01 6.243e+01 6.121e+01 2.873e+03
 6.884e+01 7.006e+01 7.031e+01 7.043e+01 7.043e+01 7.043e+01 7.043e+01 7.031e+01 7.006e+01 6.884e+01 3.174e+03
 7.683e+01 7.804e+01 7.829e+01 7.842e+01 7.842e+01 7.842e+01 7.842e+01 7.829e+01 7.804e+01 7.683e+01 3.484e+03
 0.000e+00 0.000e+00 0.000e+00 1.220e-01 1.220e-01 1.220e-01 1.220e-01 1.482e-05 0.000e+00 0.000e+00 1.240e-09
 0.000e+00 0.000e+00 5.021e-02 1.727e-01 1.727e-01 1.727e-01 1.727e-01 5.023e-02 0.000e+00 2.142e-08 7.235e+00
 0.000e+00 0.000e+00 2.696e-01 3.925e-01 3.925e-01 3.925e-01 3.925e-01 2.696e-01 0.000e+00 5.852e-08 2.756e+01
 0.000e+00 4.822e-01 7.473e-01 8.705e-01 8.705e-01 8.705e-01 8.705e-01 7.474e-01 4.822e-01 1.099e-07 6.359e+01
 0.000e+00 1.285e+00 1.547e+00 1.670e+00 1.670e+00 1.670e+00 1.670e+00 1.547e+00 1.285e+00 1.743e-07 1.170e+02
 1.187e+00 2.451e+00 2.709e+00 2.833e+00 2.833e+00 2.833e+00 2.833e+00 2.709e+00 2.451e+00 1.187e+00 1.870e+02
 2.764e+00 4.009e+00 4.264e+00 4.388e+00 4.388e+00 4.388e+00 4.388e+00 4.264e+00 4.009e+00 2.764e+00 2.747e+02
 4.747e+00 5.976e+00 6.228e+00 6.352e+00 6.352e+00 6.352e+00 6.352e+00 6.228e+00 5.976e+00 4.747e+00 3.796e+02
 7.146e+00 8.360e+00 8.610e+00 8.734e+00 8.734e+00 8.734e+00 8.734e+00 8.610e+00 8.360e+00 7.146e+00 5.010e+02
 9.962e+00 1.116e+01 1.141e+01 1.153e+01 1.153e+01 1.153e+01 1.153e+01 1.141e+01 1.116e+01 9.962e+00 6.382e+02
 1.319e+01 1.438e+01 1.462e+01 1.475e+01 1.475e+01 1.475e+01 1.475e+01 1.462e+01 1.438e+01 1.319e+01 7.903e+02
 1.682e+01 1.800e+01 1.824e+01 1.837e+01 1.837e+01 1.837e+01 1.837e+01 1.824e+01 1.800e+01 1.682e+01 9.563e+02
 2.085e+01 2.201e+01 2.226e+01 2.238e+01 2.238e+01 2.238e+01 2.238e+01 2.226e+01 2.201e+01 2.085e+01 1.135e+03
 2.526e+01 2.642e+01 2.666e+01 2.678e+01 2.678e+01 2.678e+01 2.678e+01 2.666e+01 2.642e+01 2.526e+01 1.327e+03
 3.004e+01 3.119e+01 3.143e+01 3.155e+01 3.155e+01 3.155e+01 3.155e+01 3.143e+01 3.119e+01 3.004e+01 1.530e+03
 3.518e+01 3.632e+01 3.656e+01 3.668e+01 3.668e+01 3.668e+01 3.668e+01 3.656e+01 3.632e+01 3.518e+01 1.743e+03
 4.067e+01 4.179e+01 4.203e+01 4.216e+01 4.216e+01 4.216e+01 4.216e+01 4.203e+01 4.179e+01 4.067e+01 1.966e+03
 4.648e+01 4.760e+01 4.784e+01 4.796e+01 4.796e+01 4.796e+01 4.796e+01 4.784e+01 4.760e+01 4.648e+01 2.199e+03
 5.261e+01 5.373e+01 5.396e+01 5.409e+01 5.409e+01 5.409e+01 5.409e+01 5.396e+01 5.373e+01 5.261e+01 2.440e+03
 5.905e+01 6.016e+01 6.039e+01 6.051e+01 6.051e+01 6.051e+01 6.051e+01 6.039e+01 6.016e+01 5.905e+01 2.690e+03
 6.578e+01 6.688e+01 6.711e+01 6.723e+01 6.723e+01 6.723e+01 6.723e+01 6.711e+01 6.688e+01 6.578e+01 2.947e+03
 0.000e+00 0.000e+00 0.000e+00 1.232e-01 1.232e-01 1.232e-01 1.232e-01 2.074e-05 0.000e+00 0.000e+00 2.238e-09
 0.000e+00 0.000e+00 4.755e-02 1.712e-01 1.712e-01 1.712e-01 1.712e-01 4.758e-02 0.000e+00 3.228e-08 6.821e+00
 0.000e+00 0.000e+00 2.514e-01 3.754e-01 3.754e-01 3.754e-01 3.754e-01 2.514e-01 0.000e+00 8.738e-08 2.548e+01
 0.000e+00 4.413e-01 6.884e-01 8.128e-01 8.128e-01 8.128e-01 8.128e-01 6.885e-01 4.413e-01 1.630e-07 5.799e+01
 0.000e+00 1.167e+00 1.411e+00 1.535e+00 1.535e+00 1.535e+00 1.535e+00 1.411e+00 1.167e+00 2.572e-07 1.056e+02
 1.063e+00 2.211e+00 2.451e+00 2.576e+00 2.576e+00 2.576e+00 2.576e+00 2.451e+00 2.211e+00 1.063e+00 1.673e+02
 2.463e+00 3.594e+00 3.831e+00 3.956e+00 3.956e+00 3.956e+00 3.956e+00 3.831e+00 3.594e+00 2.463e+00 2.439e+02
 4.212e+00 5.327e+00 5.563e+00 5.688e+00 5.688e+00 5.688e+00 5.688e+00 5.563e+00 5.327e+00 4.212e+00 3.349e+02
 6.315e+00 7.416e+00 7.649e+00 7.774e+00 7.774e+00 7.774e+00 7.774e+00 7.649e+00 7.416e+00 6.315e+00 4.396e+02
 8.768e+00 9.857e+00 1.009e+01 1.021e+01 1.021e+01 1.021e+01 1.021e+01 1.009e+01 9.857e+00 8.768e+00 5.572e+02
 1.157e+01 1.264e+01 1.287e+01 1.300e+01 1.300e+01 1.300e+01 1.300e+01 1.287e+01 1.264e+01 1.157e+01 6.868e+02
 1.470e+01 1.577e+01 1.600e+01 1.612e+01 1.612e+01 1.612e+01 1.612e+01 1.600e+01 1.577e+01 1.470e+01 8.278e+02
 1.817e+01 1.922e+01 1.945e+01 1.957e+01 1.957e+01 1.957e+01 1.957e+01 1.945e+01 1.922e+01 1.817e+01 9.792e+02
 2.195e+01 2.299e+01 2.322e+01 2.334e+01 2.334e+01 2.334e+01 2.334e+01 2.322e+01 2.299e+01 2.195e+01 1.140e+03
 2.603e+01 2.707e+01 2.729e+01 2.741e+01 2.741e+01 2.741e+01 2.741e+01 2.729e+01 2.707e+01 2.603e+01 1.310e+03
 3.040e+01 3.143e+01 3.165e+01 3.178e+01 3.178e+01 3.178e+01 3.178e+01 3.165e+01 3.143e+01 3.040e+01 1.489e+03
 3.505e+01 3.607e+01 3.630e+01 3.642e+01 3.642e+01 3.642e+01 3.642e+01 3.630e+01 3.607e+01 3.505e+01 1.675e+03
 3.997e+01 4.099e+01 4.121e+01 4.133e+01 4.133e+01 4.133e+01 4.133e+01 4.121e+01 4.099e+01 3.997e+01 1.869e+03
 4.515e+01 4.615e+01 4.637e+01 4.650e+01 4.650e+01 4.650e+01 4.650e+01 4.637e+01 4.615e+01 4.515e+01 2.069e+03
 5.056e+01 5.156e+01 5.178e+01 5.191e+01 5.191e+01 5.191e+01 5.191e+01 5.178e+01 5.156e+01 5.056e+01 2.275e+03
 5.621e+01 5.721e+01 5.742e+01 5.755e+01 5.755e+01 5.755e+01 5.755e+01 5.743e+01 5.721e+01 5.621e+01 2.487e+03
 0.000e+00 0.000e+00 3.046e-18 1.244e-01 1.244e-01 1.244e-01 1.244e-01 2.903e-05 0.000e+00 0.000e+00 4.042e-09
 0.000e+00 0.000e+00 4.501e-02 1.698e-01 1.698e-01 1.698e-01 1.698e-01 4.505e-02 0.000e+00 4.862e-08 6.427e+00
 0.000e+00 0.000e+00 2.342e-01 3.594e-01 3.594e-01 3.594e-01 3.594e-01 2.343e-01 0.000e+00 1.304e-07 2.354e+01
 0.000e+00 4.033e-01 6.336e-01 7.591e-01 7.591e-01 7.591e-01 7.591e-01 6.337e-01 4.033e-01 2.417e-07 5.283e+01
 0.000e+00 1.059e+00 1.286e+00 1.411e+00 1.411e+00 1.411e+00 1.411e+00 1.286e+00 1.059e+00 3.795e-07 9.517e+01
 9.507e-01 1.992e+00 2.216e+00 2.342e+00 2.342e+00 2.342e+00 2.342e+00 2.216e+00 1.992e+00 9.507e-01 1.494e+02
 2.192e+00 3.217e+00 3.439e+00 3.565e+00 3.565e+00 3.565e+00 3.565e+00 3.439e+00 3.217e+00 2.192e+00 2.162e+02
 3.732e+00 4.743e+00 4.962e+00 5.089e+00 5.089e+00 5.089e+00 5.089e+00 4.962e+00 4.743e+00 3.732e+00 2.950e+02
 5.571e+00 6.569e+00 6.786e+00 6.913e+00 6.913e+00 6.913e+00 6.913e+00 6.787e+00 6.569e+00 5.571e+00 3.850e+02
 7.706e+00 8.692e+00 8.907e+00 9.034e+00 9.034e+00 9.034e+00 9.034e+00 8.907e+00 8.692e+00 7.706e+00 4.856e+02
 1.013e+01 1.110e+01 1.132e+01 1.144e+01 1.144e+01 1.144e+01 1.144e+01 1.132e+01 1.110e+01 1.013e+01 5.959e+02
 1.283e+01 1.380e+01 1.401e+01 1.414e+01 1.414e+01 1.414e+01 1.414e+01 1.401e+01 1.380e+01 1.283e+01 7.152e+02
 1.580e+01 1.676e+01 1.697e+01 1.710e+01 1.710e+01 1.710e+01 1.710e+01 1.697e+01 1.676e+01 1.580e+01 8.429e+02
 1.903e+01 1.998e+01 2.019e+01 2.032e+01 2.032e+01 2.032e+01 2.032e+01 2.019e+01 1.998e+01 1.903e+01 9.782e+02
 2.251e+01 2.345e+01 2.366e+01 2.378e+01 2.378e+01 2.378e+01 2.378e+01 2.366e+01 2.345e+01 2.251e+01 1.121e+03
 2.622e+01 2.715e+01 2.736e+01 2.749e+01 2.749e+01 2.749e+01 2.749e+01 2.736e+01 2.715e+01 2.622e+01 1.269e+03
 3.016e+01 3.109e+01 3.129e+01 3.142e+01 3.142e+01 3.142e+01 3.142e+01 3.129e+01 3.109e+01 3.016e+01 1.424e+03
 3.431e+01 3.523e+01 3.543e+01 3.556e+01 3.556e+01 3.556e+01 3.556e+01 3.543e+01 3.523e+01 3.431e+01 1.585e+03
 3.867e+01 3.958e+01 3.978e+01 3.991e+01 3.991e+01 3.991e+01 3.991e+01 3.978e+01 3.958e+01 3.867e+01 1.750e+03
 4.322e+01 4.412e+01 4.432e+01 4.445e+01 4.445e+01 4.445e+01 4.445e+01 4.432e+01 4.412e+01 4.322e+01 1.920e+03
 4.795e+01 4.885e+01 4.905e+01 4.918e+01 4.918e+01 4.918e+01 4.918e+01 4.905e+01 4.885e+01 4.795e+01 2.094e+03
 0.000e+00 0.000e+00 0.000e+00 1.255e-01 1.255e-01 1.255e-01 1.255e-01 4.064e-05 0.000e+00 0.000e+00 7.299e-09
 0.000e+00 0.000e+00 4.258e-02 1.686e-01 1.686e-01 1.686e-01 1.686e-01 4.264e-02 0.000e+00 7.324e-08 6.052e+00
 0.000e+00 0.000e+00 2.181e-01 3.445e-01 3.445e-01 3.445e-01 3.445e-01 2.182e-01 0.000e+00 1.947e-07 2.173e+01
 0.000e+00 3.683e-01 5.826e-01 7.093e-01 7.093e-01 7.093e-01 7.093e-01 5.827e-01 3.683e-01 3.584e-07 4.808e+01
 0.000e+00 9.593e-01 1.170e+00 1.297e+00 1.297e+00 1.297e+00 1.297e+00 1.171e+00 9.593e-01 5.599e-07 8.566e+01
 8.490e-01 1.792e+00 2.000e+00 2.127e+00 2.127e+00 2.127e+00 2.127e+00 2.000e+00 1.792e+00 8.490e-01 1.333e+02
 1.948e+00 2.876e+00 3.083e+00 3.210e+00 3.210e+00 3.210e+00 3.210e+00 3.083e+00 2.876e+00 1.948e+00 1.914e+02
 3.301e+00 4.217e+00 4.421e+00 4.548e+00 4.548e+00 4.548e+00 4.548e+00 4.421e+00 4.217e+00 3.301e+00 2.595e+02
 4.907e+00 5.811e+00 6.013e+00 6.141e+00 6.141e+00 6.141e+00 6.141e+00 6.013e+00 5.811e+00 4.907e+00 3.367e+02
 6.761e+00 7.654e+00 7.854e+00 7.982e+00 7.982e+00 7.982e+00 7.982e+00 7.854e+00 7.654e+00 6.761e+00 4.225e+02
 8.853e+00 9.737e+00 9.935e+00 1.006e+01 1.006e+01 1.006e+01 1.006e+01 9.935e+00 9.737e+00 8.853e+00 5.160e+02
 1.118e+01 1.205e+01 1.225e+01 1.238e+01 1.238e+01 1.238e+01 1.238e+01 1.225e+01 1.205e+01 1.118e+01 6.168e+02
 1.372e+01 1.459e+01 1.478e+01 1.491e+01 1.491e+01 1.491e+01 1.491e+01 1.478e+01 1.459e+01 1.372e+01 7.241e+02
 1.648e+01 1.733e+01 1.753e+01 1.766e+01 1.766e+01 1.766e+01 1.766e+01 1.753e+01 1.733e+01 1.648e+01 8.374e+02
 1.943e+01 2.028e+01 2.047e+01 2.060e+01 2.060e+01 2.060e+01 2.060e+01 2.047e+01 2.028e+01 1.943e+01 9.562e+02
 2.258e+01 2.342e+01 2.361e+01 2.374e+01 2.374e+01 2.374e+01 2.374e+01 2.361e+01 2.342e+01 2.258e+01 1.080e+03
 2.590e+01 2.674e+01 2.693e+01 2.706e+01 2.706e+01 2.706e+01 2.706e+01 2.693e+01 2.674e+01 2.590e+01 1.208e+03
 2.940e+01 3.023e+01 3.042e+01 3.055e+01 3.055e+01 3.055e+01 3.055e+01 3.042e+01 3.023e+01 2.940e+01 1.341e+03
 3.305e+01 3.388e+01 3.407e+01 3.420e+01 3.420e+01 3.420e+01 3.420e+01 3.407e+01 3.388e+01 3.305e+01 1.477e+03
 3.686e+01 3.768e+01 3.787e+01 3.800e+01 3.800e+01 3.800e+01 3.800e+01 3.787e+01 3.768e+01 3.686e+01 1.617e+03
 4.082e+01 4.163e+01 4.182e+01 4.195e+01 4.195e+01 4.195e+01 4.195e+01 4.182e+01 4.163e+01 4.082e+01 1.759e+03
 0.000e+00 0.000e+00 1.427e-17 1.267e-01 1.267e-01 1.267e-01 1.267e-01 5.688e-05 0.000e+00 0.000e+00 1.318e-08
 0.000e+00 0.000e+00 4.025e-02 1.674e-01 1.674e-01 1.674e-01 1.674e-01 4.033e-02 0.000e+00 1.103e-07 5.695e+00
 0.000e+00 0.000e+00 2.029e-01 3.304e-01 3.304e-01 3.304e-01 3.304e-01 2.030e-01 0.000e+00 2.906e-07 2.004e+01
 0.000e+00 3.359e-01 5.353e-01 6.631e-01 6.631e-01 6.631e-01 6.631e-01 5.354e-01 3.359e-01 5.313e-07 4.370e+01
 0.000e+00 8.680e-01 1.064e+00 1.193e+00 1.193e+00 1.193e+00 1.193e+00 1.065e+00 8.680e-01 8.257e-07 7.700e+01
 7.570e-01 1.610e+00 1.804e+00 1.932e+00 1.932e+00 1.932e+00 1.932e+00 1.804e+00 1.610e+00 7.570e-01 1.187e+02
 1.729e+00 2.568e+00 2.760e+00 2.888e+00 2.888e+00 2.888e+00 2.888e+00 2.760e+00 2.568e+00 1.729e+00 1.692e+02
 2.916e+00 3.744e+00 3.933e+00 4.062e+00 4.062e+00 4.062e+00 4.062e+00 3.934e+00 3.744e+00 2.916e+00 2.278e+02
 4.315e+00 5.133e+00 5.320e+00 5.449e+00 5.449e+00 5.449e+00 5.449e+00 5.321e+00 5.133e+00 4.315e+00 2.939e+02
 5.921e+00 6.729e+00 6.915e+00 7.044e+00 7.044e+00 7.044e+00 7.044e+00 6.915e+00 6.729e+00 5.921e+00 3.669e+02
 7.725e+00 8.524e+00 8.708e+00 8.837e+00 8.837e+00 8.837e+00 8.837e+00 8.709e+00 8.524e+00 7.725e+00 4.460e+02
 9.719e+00 1.051e+01 1.069e+01 1.082e+01 1.082e+01 1.082e+01 1.082e+01 1.069e+01 1.051e+01 9.719e+00 5.309e+02
 1.189e+01 1.267e+01 1.286e+01 1.299e+01 1.299e+01 1.299e+01 1.299e+01 1.286e+01 1.267e+01 1.189e+01 6.208e+02
 1.424e+01 1.501e+01 1.519e+01 1.532e+01 1.532e+01 1.532e+01 1.532e+01 1.519e+01 1.501e+01 1.424e+01 7.154e+02
 1.674e+01 1.751e+01 1.769e+01 1.782e+01 1.782e+01 1.782e+01 1.782e+01 1.769e+01 1.751e+01 1.674e+01 8.142e+02
 1.940e+01 2.016e+01 2.034e+01 2.047e+01 2.047e+01 2.047e+01 2.047e+01 2.034e+01 2.016e+01 1.940e+01 9.168e+02
 2.220e+01 2.296e+01 2.313e+01 2.326e+01 2.326e+01 2.326e+01 2.326e+01 2.313e+01 2.296e+01 2.220e+01 1.023e+03
 2.514e+01 2.589e+01 2.606e+01 2.619e+01 2.619e+01 2.619e+01 2.619e+01 2.606e+01 2.589e+01 2.514e+01 1.132e+03
 2.820e+01 2.895e+01 2.912e+01 2.925e+01 2.925e+01 2.925e+01 2.925e+01 2.912e+01 2.895e+01 2.820e+01 1.244e+03
 3.138e+01 3.212e+01 3.230e+01 3.243e+01 3.243e+01 3.243e+01 3.243e+01 3.230e+01 3.212e+01 3.138e+01 1.358e+03
 3.468e+01 3.541e+01 3.559e+01 3.572e+01 3.572e+01 3.572e+01 3.572e+01 3.559e+01 3.541e+01 3.468e+01 1.475e+03
 0.000e+00 0.000e+00 6.898e-18 1.279e-01 1.279e-01 1.279e-01 1.279e-01 7.960e-05 0.000e+00 0.000e+00 2.380e-08
 0.000e+00 0.000e+00 3.803e-02 1.664e-01 1.664e-01 1.664e-01 1.664e-01 3.814e-02 0.000e+00 1.662e-07 5.356e+00
 0.000e+00 0.000e+00 1.886e-01 3.173e-01 3.173e-01 3.173e-01 3.173e-01 1.888e-01 0.000e+00 4.336e-07 1.846e+01
 0.000e+00 3.060e-01 4.913e-01 6.203e-01 6.203e-01 6.203e-01 6.203e-01 4.915e-01 3.060e-01 7.874e-07 3.967e+01
 0.000e+00 7.844e-01 9.670e-01 1.096e+00 1.096e+00 1.096e+00 1.096e+00 9.672e-01 7.844e-01 1.217e-06 6.912e+01
 6.739e-01 1.445e+00 1.625e+00 1.754e+00 1.754e+00 1.754e+00 1.754e+00 1.625e+00 1.445e+00 6.739e-01 1.056e+02
 1.531e+00 2.290e+00 2.468e+00 2.597e+00 2.597e+00 2.597e+00 2.597e+00 2.468e+00 2.290e+00 1.531e+00 1.493e+02
 2.571e+00 3.319e+00 3.495e+00 3.625e+00 3.625e+00 3.625e+00 3.625e+00 3.495e+00 3.319e+00 2.571e+00 1.997e+02
 3.788e+00 4.526e+00 4.701e+00 4.831e+00 4.831e+00 4.831e+00 4.831e+00 4.701e+00 4.526e+00 3.788e+00 2.561e+02
 5.177e+00 5.906e+00 6.079e+00 6.209e+00 6.209e+00 6.209e+00 6.209e+00 6.079e+00 5.906e+00 5.177e+00 3.180e+02
 6.729e+00 7.449e+00 7.621e+00 7.751e+00 7.751e+00 7.751e+00 7.751e+00 7.621e+00 7.449e+00 6.729e+00 3.848e+02
 8.435e+00 9.148e+00 9.318e+00 9.449e+00 9.449e+00 9.449e+00 9.449e+00 9.319e+00 9.148e+00 8.435e+00 4.560e+02
 1.029e+01 1.099e+01 1.116e+01 1.129e+01 1.129e+01 1.129e+01 1.129e+01 1.116e+01 1.099e+01 1.029e+01 5.312e+02
 1.228e+01 1.298e+01 1.314e+01 1.328e+01 1.328e+01 1.328e+01 1.328e+01 1.315e+01 1.298e+01 1.228e+01 6.099e+02
 1.440e+01 1.509e+01 1.526e+01 1.539e+01 1.539e+01 1.539e+01 1.539e+01 1.526e+01 1.509e+01 1.440e+01 6.918e+02
 1.664e+01 1.732e+01 1.749e+01 1.762e+01 1.762e+01 1.762e+01 1.762e+01 1.749e+01 1.732e+01 1.664e+01 7.765e+02
 1.899e+01 1.967e+01 1.984e+01 1.997e+01 1.997e+01 1.997e+01 1.997e+01 1.984e+01 1.967e+01 1.899e+01 8.637e+02
 2.145e+01 2.213e+01 2.229e+01 2.242e+01 2.242e+01 2.242e+01 2.242e+01 2.229e+01 2.213e+01 2.145e+01 9.533e+02
 2.401e+01 2.468e+01 2.484e+01 2.497e+01 2.497e+01 2.497e+01 2.497e+01 2.484e+01 2.468e+01 2.401e+01 1.045e+03
 2.666e+01 2.733e+01 2.749e+01 2.762e+01 2.762e+01 2.762e+01 2.762e+01 2.749e+01 2.733e+01 2.666e+01 1.138e+03
 2.940e+01 3.006e+01 3.022e+01 3.035e+01 3.035e+01 3.035e+01 3.035e+01 3.022e+01 3.006e+01 2.940e+01 1.233e+03
 0.000e+00 0.000e+00 1.668e-17 1.290e-01 1.290e-01 1.290e-01 1.290e-01 1.114e-04 0.000e+00 0.000e+00 4.297e-08
 0.000e+00 0.000e+00 3.590e-02 1.654e-01 1.654e-01 1.654e-01 1.654e-01 3.606e-02 0.000e+00 2.503e-07 5.032e+00
 0.000e+00 0.000e+00 1.752e-01 3.051e-01 3.051e-01 3.051e-01 3.051e-01 1.754e-01 0.000e+00 6.469e-07 1.699e+01
 0.000e+00 2.783e-01 4.504e-01 5.806e-01 5.806e-01 5.806e-01 5.806e-01 4.507e-01 2.783e-01 1.167e-06 3.597e+01
 0.000e+00 7.079e-01 8.774e-01 1.008e+00 1.008e+00 1.008e+00 1.008e+00 8.777e-01 7.079e-01 1.794e-06 6.196e+01
 5.990e-01 1.294e+00 1.462e+00 1.592e+00 1.592e+00 1.592e+00 1.592e+00 1.462e+00 1.294e+00 5.990e-01 9.376e+01
 1.354e+00 2.038e+00 2.204e+00 2.334e+00 2.334e+00 2.334e+00 2.334e+00 2.204e+00 2.038e+00 1.354e+00 1.315e+02
 2.263e+00 2.937e+00 3.100e+00 3.231e+00 3.231e+00 3.231e+00 3.231e+00 3.101e+00 2.937e+00 2.263e+00 1.747e+02
 3.319e+00 3.985e+00 4.147e+00 4.278e+00 4.278e+00 4.278e+00 4.278e+00 4.147e+00 3.985e+00 3.319e+00 2.227e+02
 4.518e+00 5.175e+00 5.335e+00 5.466e+00 5.466e+00 5.466e+00 5.466e+00 5.336e+00 5.175e+00 4.518e+00 2.750e+02
 5.849e+00 6.499e+00 6.658e+00 6.789e+00 6.789e+00 6.789e+00 6.789e+00 6.659e+00 6.499e+00 5.849e+00 3.312e+02
 7.307e+00 7.950e+00 8.107e+00 8.239e+00 8.239e+00 8.239e+00 8.239e+00 8.108e+00 7.950e+00 7.307e+00 3.908e+02
