 0.000e+00 0.000e+00 1.158e-01 5.469e-01 3.314e-01 3.322e-01 5.470e-01 1.158e-01 0.000e+00 0.000e+00 1.667e+01
 0.000e+00 0.000e+00 6.186e-01 1.051e+00 8.348e-01 8.356e-01 1.051e+00 6.186e-01 0.000e+00 0.000e+00 6.317e+01
 0.000e+00 1.104e+00 1.712e+00 2.146e+00 1.929e+00 1.930e+00 2.146e+00 1.712e+00 1.104e+00 0.000e+00 1.457e+02
 0.000e+00 2.945e+00 3.545e+00 3.979e+00 3.762e+00 3.763e+00 3.979e+00 3.545e+00 2.945e+00 0.000e+00 2.685e+02
 2.727e+00 5.624e+00 6.216e+00 6.651e+00 6.433e+00 6.434e+00 6.651e+00 6.216e+00 5.624e+00 2.727e+00 4.299e+02
 6.358e+00 9.211e+00 9.796e+00 1.023e+01 1.001e+01 1.002e+01 1.023e+01 9.796e+00 9.211e+00 6.358e+00 6.328e+02
 1.094e+01 1.375e+01 1.433e+01 1.477e+01 1.455e+01 1.455e+01 1.477e+01 1.433e+01 1.375e+01 1.094e+01 8.763e+02
 1.649e+01 1.927e+01 1.984e+01 2.028e+01 2.006e+01 2.006e+01 2.028e+01 1.984e+01 1.927e+01 1.649e+01 1.159e+03
 2.302e+01 2.576e+01 2.633e+01 2.677e+01 2.655e+01 2.655e+01 2.677e+01 2.633e+01 2.576e+01 2.302e+01 1.479e+03
 3.052e+01 3.324e+01 3.380e+01 3.424e+01 3.402e+01 3.402e+01 3.424e+01 3.380e+01 3.324e+01 3.052e+01 1.835e+03
 3.898e+01 4.167e+01 4.223e+01 4.267e+01 4.245e+01 4.245e+01 4.267e+01 4.223e+01 4.167e+01 3.898e+01 2.225e+03
 4.837e+01 5.104e+01 5.159e+01 5.203e+01 5.181e+01 5.181e+01 5.203e+01 5.159e+01 5.104e+01 4.837e+01 2.646e+03
 5.868e+01 6.132e+01 6.187e+01 6.231e+01 6.209e+01 6.209e+01 6.231e+01 6.187e+01 6.132e+01 5.868e+01 3.096e+03
 6.987e+01 7.249e+01 7.304e+01 7.348e+01 7.326e+01 7.326e+01 7.348e+01 7.304e+01 7.249e+01 6.987e+01 3.575e+03
 8.192e+01 8.452e+01 8.506e+01 8.550e+01 8.528e+01 8.529e+01 8.550e+01 8.506e+01 8.452e+01 8.192e+01 4.079e+03
 9.479e+01 9.737e+01 9.791e+01 9.835e+01 9.813e+01 9.814e+01 9.836e+01 9.791e+01 9.737e+01 9.479e+01 4.608e+03
 1.085e+02 1.110e+02 1.116e+02 1.120e+02 1.118e+02 1.118e+02 1.120e+02 1.116e+02 1.110e+02 1.085e+02 5.160e+03
 1.229e+02 1.254e+02 1.260e+02 1.264e+02 1.262e+02 1.262e+02 1.264e+02 1.260e+02 1.254e+02 1.229e+02 5.733e+03
 1.381e+02 1.406e+02 1.411e+02 1.416e+02 1.413e+02 1.413e+02 1.416e+02 1.411e+02 1.406e+02 1.381e+02 6.325e+03
 1.539e+02 1.564e+02 1.570e+02 1.574e+02 1.572e+02 1.572e+02 1.574e+02 1.570e+02 1.564e+02 1.539e+02 6.937e+03
 0.000e+00 0.000e+00 0.000e+00 4.335e-01 2.167e-01 2.176e-01 4.336e-01 0.000e+00 0.000e+00 0.000e+00 1.231e-09
 0.000e+00 0.000e+00 1.096e-01 5.448e-01 3.272e-01 3.281e-01 5.449e-01 1.096e-01 0.000e+00 0.000e+00 1.571e+01
 0.000e+00 0.000e+00 5.764e-01 1.013e+00 7.947e-01 7.957e-01 1.013e+00 5.764e-01 0.000e+00 0.000e+00 5.838e+01
 0.000e+00 1.010e+00 1.577e+00 2.014e+00 1.796e+00 1.797e+00 2.014e+00 1.577e+00 1.010e+00 0.000e+00 1.329e+02
 0.000e+00 2.674e+00 3.233e+00 3.671e+00 3.452e+00 3.453e+00 3.671e+00 3.233e+00 2.674e+00 0.000e+00 2.423e+02
 2.443e+00 5.072e+00 5.624e+00 6.063e+00 5.843e+00 5.844e+00 6.063e+00 5.624e+00 5.072e+00 2.443e+00 3.846e+02
 5.668e+00 8.258e+00 8.803e+00 9.243e+00 9.023e+00 9.024e+00 9.243e+00 8.803e+00 8.258e+00 5.668e+00 5.620e+02
 9.707e+00 1.226e+01 1.280e+01 1.324e+01 1.302e+01 1.302e+01 1.324e+01 1.280e+01 1.226e+01 9.707e+00 7.734e+02
 1.457e+01 1.710e+01 1.763e+01 1.807e+01 1.785e+01 1.785e+01 1.807e+01 1.763e+01 1.710e+01 1.457e+01 1.017e+03
 2.027e+01 2.276e+01 2.329e+01 2.373e+01 2.351e+01 2.351e+01 2.373e+01 2.329e+01 2.276e+01 2.027e+01 1.292e+03
 2.678e+01 2.924e+01 2.977e+01 3.021e+01 2.999e+01 2.999e+01 3.021e+01 2.977e+01 2.924e+01 2.678e+01 1.596e+03
 3.408e+01 3.653e+01 3.705e+01 3.749e+01 3.727e+01 3.727e+01 3.749e+01 3.705e+01 3.653e+01 3.408e+01 1.927e+03
 4.217e+01 4.459e+01 4.510e+01 4.555e+01 4.533e+01 4.533e+01 4.555e+01 4.510e+01 4.459e+01 4.217e+01 2.283e+03
 5.100e+01 5.340e+01 5.392e+01 5.436e+01 5.414e+01 5.414e+01 5.436e+01 5.392e+01 5.340e+01 5.100e+01 2.663e+03
 6.057e+01 6.294e+01 6.345e+01 6.390e+01 6.368e+01 6.368e+01 6.390e+01 6.345e+01 6.294e+01 6.057e+01 3.065e+03
 7.083e+01 7.319e+01 7.369e+01 7.414e+01 7.392e+01 7.392e+01 7.414e+01 7.369e+01 7.319e+01 7.083e+01 3.488e+03
 8.176e+01 8.410e+01 8.460e+01 8.505e+01 8.483e+01 8.483e+01 8.505e+01 8.460e+01 8.410e+01 8.176e+01 3.929e+03
 9.333e+01 9.566e+01 9.616e+01 9.661e+01 9.638e+01 9.638e+01 9.661e+01 9.616e+01 9.566e+01 9.333e+01 4.388e+03
 1.055e+02 1.078e+02 1.083e+02 1.088e+02 1.086e+02 1.086e+02 1.088e+02 1.083e+02 1.078e+02 1.055e+02 4.864e+03
 1.183e+02 1.206e+02 1.211e+02 1.215e+02 1.213e+02 1.213e+02 1.215e+02 1.211e+02 1.206e+02 1.183e+02 5.355e+03
 1.316e+02 1.339e+02 1.344e+02 1.349e+02 1.346e+02 1.347e+02 1.349e+02 1.344e+02 1.339e+02 1.316e+02 5.860e+03
 0.000e+00 0.000e+00 0.000e+00 4.376e-01 2.188e-01 2.198e-01 4.377e-01 0.000e+00 0.000e+00 0.000e+00 2.222e-09
 0.000e+00 0.000e+00 1.036e-01 5.429e-01 3.233e-01 3.243e-01 5.431e-01 1.036e-01 0.000e+00 0.000e+00 1.479e+01
 0.000e+00 0.000e+00 5.367e-01 9.773e-01 7.570e-01 7.582e-01 9.775e-01 5.367e-01 0.000e+00 0.000e+00 5.391e+01
 0.000e+00 9.230e-01 1.451e+00 1.892e+00 1.671e+00 1.673e+00 1.892e+00 1.451e+00 9.230e-01 0.000e+00 1.210e+02
 0.000e+00 2.425e+00 2.945e+00 3.388e+00 3.167e+00 3.168e+00 3.388e+00 2.945e+00 2.425e+00 0.000e+00 2.184e+02
 2.185e+00 4.569e+00 5.082e+00 5.526e+00 5.304e+00 5.305e+00 5.526e+00 5.082e+00 4.569e+00 2.185e+00 3.436e+02
 5.045e+00 7.393e+00 7.901e+00 8.345e+00 8.123e+00 8.124e+00 8.345e+00 7.901e+00 7.393e+00 5.045e+00 4.984e+02
 8.603e+00 1.092e+01 1.142e+01 1.187e+01 1.164e+01 1.164e+01 1.187e+01 1.142e+01 1.092e+01 8.603e+00 6.816e+02
 1.286e+01 1.515e+01 1.565e+01 1.609e+01 1.587e+01 1.587e+01 1.609e+01 1.565e+01 1.515e+01 1.286e+01 8.916e+02
 1.782e+01 2.008e+01 2.057e+01 2.102e+01 2.079e+01 2.079e+01 2.102e+01 2.057e+01 2.008e+01 1.782e+01 1.127e+03
 2.346e+01 2.569e+01 2.618e+01 2.663e+01 2.640e+01 2.640e+01 2.663e+01 2.618e+01 2.569e+01 2.346e+01 1.386e+03
 2.976e+01 3.197e+01 3.245e+01 3.290e+01 3.268e+01 3.268e+01 3.290e+01 3.245e+01 3.197e+01 2.976e+01 1.666e+03
 3.670e+01 3.889e+01 3.937e+01 3.982e+01 3.960e+01 3.960e+01 3.982e+01 3.937e+01 3.889e+01 3.670e+01 1.967e+03
 4.426e+01 4.643e+01 4.691e+01 4.736e+01 4.713e+01 4.714e+01 4.736e+01 4.691e+01 4.643e+01 4.426e+01 2.286e+03
 5.241e+01 5.457e+01 5.504e+01 5.549e+01 5.527e+01 5.527e+01 5.549e+01 5.504e+01 5.457e+01 5.241e+01 2.623e+03
 6.113e+01 6.327e+01 6.374e+01 6.419e+01 6.397e+01 6.397e+01 6.419e+01 6.374e+01 6.327e+01 6.113e+01 2.976e+03
 7.039e+01 7.252e+01 7.299e+01 7.343e+01 7.321e+01 7.321e+01 7.343e+01 7.299e+01 7.252e+01 7.039e+01 3.343e+03
 8.017e+01 8.228e+01 8.275e+01 8.320e+01 8.297e+01 8.297e+01 8.320e+01 8.275e+01 8.228e+01 8.017e+01 3.725e+03
 9.045e+01 9.254e+01 9.300e+01 9.345e+01 9.323e+01 9.323e+01 9.345e+01 9.300e+01 9.254e+01 9.045e+01 4.118e+03
 1.012e+02 1.033e+02 1.037e+02 1.042e+02 1.040e+02 1.040e+02 1.042e+02 1.037e+02 1.033e+02 1.012e+02 4.524e+03
 1.124e+02 1.144e+02 1.149e+02 1.154e+02 1.151e+02 1.151e+02 1.154e+02 1.149e+02 1.144e+02 1.124e+02 4.940e+03
 0.000e+00 0.000e+00 0.000e+00 4.417e-01 2.209e-01 2.220e-01 4.419e-01 0.000e+00 0.000e+00 0.000e+00 4.013e-09
 0.000e+00 0.000e+00 9.789e-02 5.413e-01 3.196e-01 3.208e-01 5.415e-01 9.789e-02 0.000e+00 0.000e+00 1.391e+01
 0.000e+00 0.000e+00 4.994e-01 9.441e-01 7.217e-01 7.230e-01 9.444e-01 4.994e-01 0.000e+00 0.000e+00 4.974e+01
 0.000e+00 8.425e-01 1.333e+00 1.779e+00 1.556e+00 1.558e+00 1.779e+00 1.333e+00 8.425e-01 0.000e+00 1.101e+02
 0.000e+00 2.197e+00 2.681e+00 3.127e+00 2.904e+00 2.905e+00 3.128e+00 2.681e+00 2.197e+00 0.000e+00 1.966e+02
 1.951e+00 4.111e+00 4.588e+00 5.035e+00 4.812e+00 4.813e+00 5.036e+00 4.588e+00 4.111e+00 1.951e+00 3.066e+02
 4.485e+00 6.611e+00 7.083e+00 7.531e+00 7.307e+00 7.308e+00 7.531e+00 7.083e+00 6.611e+00 4.485e+00 4.414e+02
 7.613e+00 9.709e+00 1.018e+01 1.062e+01 1.040e+01 1.040e+01 1.063e+01 1.018e+01 9.709e+00 7.613e+00 5.997e+02
 1.133e+01 1.340e+01 1.387e+01 1.432e+01 1.409e+01 1.409e+01 1.432e+01 1.387e+01 1.340e+01 1.133e+01 7.801e+02
 1.564e+01 1.769e+01 1.814e+01 1.859e+01 1.837e+01 1.837e+01 1.859e+01 1.814e+01 1.769e+01 1.564e+01 9.809e+02
 2.051e+01 2.254e+01 2.299e+01 2.344e+01 2.322e+01 2.322e+01 2.344e+01 2.299e+01 2.254e+01 2.051e+01 1.201e+03
 2.594e+01 2.794e+01 2.839e+01 2.884e+01 2.861e+01 2.862e+01 2.884e+01 2.839e+01 2.794e+01 2.594e+01 1.438e+03
 3.189e+01 3.387e+01 3.432e+01 3.477e+01 3.454e+01 3.454e+01 3.477e+01 3.432e+01 3.387e+01 3.189e+01 1.691e+03
 3.834e+01 4.031e+01 4.075e+01 4.120e+01 4.098e+01 4.098e+01 4.120e+01 4.075e+01 4.031e+01 3.834e+01 1.959e+03
 4.528e+01 4.722e+01 4.767e+01 4.812e+01 4.789e+01 4.789e+01 4.812e+01 4.767e+01 4.722e+01 4.528e+01 2.240e+03
 5.267e+01 5.460e+01 5.504e+01 5.549e+01 5.527e+01 5.527e+01 5.550e+01 5.504e+01 5.460e+01 5.267e+01 2.534e+03
 6.050e+01 6.242e+01 6.286e+01 6.331e+01 6.308e+01 6.308e+01 6.331e+01 6.286e+01 6.242e+01 6.050e+01 2.839e+03
 6.875e+01 7.065e+01 7.108e+01 7.154e+01 7.131e+01 7.131e+01 7.154e+01 7.108e+01 7.065e+01 6.875e+01 3.155e+03
 7.738e+01 7.927e+01 7.971e+01 8.016e+01 7.993e+01 7.993e+01 8.016e+01 7.971e+01 7.927e+01 7.738e+01 3.480e+03
 8.639e+01 8.827e+01 8.870e+01 8.915e+01 8.893e+01 8.893e+01 8.916e+01 8.870e+01 8.827e+01 8.639e+01 3.813e+03
 9.576e+01 9.762e+01 9.805e+01 9.850e+01 9.828e+01 9.828e+01 9.850e+01 9.805e+01 9.762e+01 9.576e+01 4.155e+03
 0.000e+00 0.000e+00 0.000e+00 4.459e-01 2.229e-01 2.243e-01 4.461e-01 0.000e+00 0.000e+00 0.000e+00 7.246e-09
 0.000e+00 0.000e+00 9.243e-02 5.400e-01 3.162e-01 3.177e-01 5.403e-01 9.243e-02 0.000e+00 0.000e+00 1.308e+01
 0.000e+00 0.000e+00 4.642e-01 9.131e-01 6.886e-01 6.902e-01 9.134e-01 4.642e-01 0.000e+00 0.000e+00 4.584e+01
 0.000e+00 7.681e-01 1.224e+00 1.674e+00 1.449e+00 1.451e+00 1.675e+00 1.224e+00 7.681e-01 0.000e+00 1.001e+02
 0.000e+00 1.988e+00 2.437e+00 2.888e+00 2.663e+00 2.664e+00 2.888e+00 2.437e+00 1.988e+00 0.000e+00 1.767e+02
 1.740e+00 3.694e+00 4.137e+00 4.589e+00 4.363e+00 4.364e+00 4.589e+00 4.137e+00 3.694e+00 1.740e+00 2.731e+02
 3.980e+00 5.903e+00 6.341e+00 6.794e+00 6.568e+00 6.569e+00 6.794e+00 6.341e+00 5.903e+00 3.980e+00 3.903e+02
 6.726e+00 8.622e+00 9.055e+00 9.508e+00 9.282e+00 9.284e+00 9.509e+00 9.055e+00 8.622e+00 6.726e+00 5.269e+02
 9.972e+00 1.184e+01 1.227e+01 1.273e+01 1.250e+01 1.250e+01 1.273e+01 1.227e+01 1.184e+01 9.972e+00 6.814e+02
 1.371e+01 1.555e+01 1.598e+01 1.643e+01 1.621e+01 1.621e+01 1.643e+01 1.598e+01 1.555e+01 1.371e+01 8.524e+02
 1.791e+01 1.974e+01 2.016e+01 2.061e+01 2.039e+01 2.039e+01 2.062e+01 2.016e+01 1.974e+01 1.791e+01 1.039e+03
 2.257e+01 2.438e+01 2.479e+01 2.525e+01 2.502e+01 2.502e+01 2.525e+01 2.479e+01 2.438e+01 2.257e+01 1.239e+03
 2.765e+01 2.945e+01 2.986e+01 3.032e+01 3.009e+01 3.009e+01 3.032e+01 2.986e+01 2.945e+01 2.765e+01 1.451e+03
 3.315e+01 3.493e+01 3.534e+01 3.580e+01 3.557e+01 3.557e+01 3.580e+01 3.534e+01 3.493e+01 3.315e+01 1.675e+03
 3.904e+01 4.080e+01 4.121e+01 4.167e+01 4.144e+01 4.144e+01 4.167e+01 4.121e+01 4.080e+01 3.904e+01 1.910e+03
 4.529e+01 4.704e+01 4.745e+01 4.790e+01 4.768e+01 4.768e+01 4.791e+01 4.745e+01 4.704e+01 4.529e+01 2.153e+03
 5.190e+01 5.363e+01 5.404e+01 5.449e+01 5.426e+01 5.427e+01 5.449e+01 5.404e+01 5.363e+01 5.190e+01 2.406e+03
 5.883e+01 6.055e+01 6.095e+01 6.141e+01 6.118e+01 6.119e+01 6.141e+01 6.095e+01 6.055e+01 5.883e+01 2.666e+03
 6.607e+01 6.778e+01 6.818e+01 6.864e+01 6.841e+01 6.841e+01 6.864e+01 6.818e+01 6.778e+01 6.607e+01 2.933e+03
 7.361e+01 7.531e+01 7.571e+01 7.616e+01 7.594e+01 7.594e+01 7.617e+01 7.571e+01 7.531e+01 7.361e+01 3.207e+03
 8.142e+01 8.311e+01 8.351e+01 8.396e+01 8.374e+01 8.374e+01 8.397e+01 8.351e+01 8.311e+01 8.142e+01 3.486e+03
 0.000e+00 0.000e+00 0.000e+00 4.500e-01 2.250e-01 2.266e-01 4.503e-01 0.000e+00 0.000e+00 0.000e+00 1.308e-08
 0.000e+00 0.000e+00 8.720e-02 5.390e-01 3.131e-01 3.147e-01 5.393e-01 8.720e-02 0.000e+00 0.000e+00 1.229e+01
 0.000e+00 0.000e+00 4.311e-01 8.842e-01 6.577e-01 6.594e-01 8.846e-01 4.311e-01 0.000e+00 0.000e+00 4.221e+01
 0.000e+00 6.994e-01 1.123e+00 1.577e+00 1.350e+00 1.352e+00 1.578e+00 1.123e+00 6.994e-01 0.000e+00 9.082e+01
 0.000e+00 1.796e+00 2.213e+00 2.668e+00 2.441e+00 2.443e+00 2.669e+00 2.213e+00 1.796e+00 0.000e+00 1.586e+02
 1.550e+00 3.314e+00 3.726e+00 4.182e+00 3.954e+00 3.956e+00 4.182e+00 3.726e+00 3.314e+00 1.550e+00 2.430e+02
 3.527e+00 5.264e+00 5.670e+00 6.127e+00 5.899e+00 5.901e+00 6.128e+00 5.670e+00 5.264e+00 3.527e+00 3.446e+02
 5.932e+00 7.644e+00 8.047e+00 8.504e+00 8.275e+00 8.277e+00 8.505e+00 8.047e+00 7.644e+00 5.932e+00 4.620e+02
 8.758e+00 1.045e+01 1.085e+01 1.130e+01 1.107e+01 1.108e+01 1.130e+01 1.085e+01 1.045e+01 8.758e+00 5.941e+02
 1.199e+01 1.366e+01 1.405e+01 1.451e+01 1.428e+01 1.428e+01 1.451e+01 1.405e+01 1.366e+01 1.199e+01 7.394e+02
 1.561e+01 1.726e+01 1.765e+01 1.811e+01 1.788e+01 1.788e+01 1.811e+01 1.765e+01 1.726e+01 1.561e+01 8.966e+02
 1.960e+01 2.123e+01 2.162e+01 2.208e+01 2.185e+01 2.185e+01 2.208e+01 2.162e+01 2.123e+01 1.960e+01 1.065e+03
 2.394e+01 2.556e+01 2.594e+01 2.640e+01 2.617e+01 2.617e+01 2.640e+01 2.594e+01 2.556e+01 2.394e+01 1.243e+03
 2.861e+01 3.021e+01 3.060e+01 3.106e+01 3.083e+01 3.083e+01 3.106e+01 3.060e+01 3.021e+01 2.861e+01 1.429e+03
 3.360e+01 3.519e+01 3.556e+01 3.603e+01 3.580e+01 3.580e+01 3.603e+01 3.556e+01 3.519e+01 3.360e+01 1.624e+03
 3.888e+01 4.045e+01 4.083e+01 4.129e+01 4.106e+01 4.106e+01 4.129e+01 4.083e+01 4.045e+01 3.888e+01 1.826e+03
 4.443e+01 4.599e+01 4.637e+01 4.683e+01 4.660e+01 4.660e+01 4.683e+01 4.637e+01 4.599e+01 4.443e+01 2.034e+03
 5.025e+01 5.180e+01 5.217e+01 5.263e+01 5.240e+01 5.240e+01 5.263e+01 5.217e+01 5.180e+01 5.025e+01 2.248e+03
 5.630e+01 5.785e+01 5.822e+01 5.868e+01 5.845e+01 5.845e+01 5.868e+01 5.822e+01 5.785e+01 5.630e+01 2.467e+03
 6.259e+01 6.412e+01 6.449e+01 6.495e+01 6.472e+01 6.472e+01 6.495e+01 6.449e+01 6.412e+01 6.259e+01 2.691e+03
 6.909e+01 7.061e+01 7.098e+01 7.144e+01 7.121e+01 7.121e+01 7.144e+01 7.098e+01 7.061e+01 6.909e+01 2.919e+03
 0.000e+00 0.000e+00 0.000e+00 4.542e-01 2.271e-01 2.289e-01 4.546e-01 0.000e+00 0.000e+00 0.000e+00 2.363e-08
 0.000e+00 0.000e+00 8.219e-02 5.381e-01 3.102e-01 3.121e-01 5.386e-01 8.219e-02 0.000e+00 0.000e+00 1.153e+01
 0.000e+00 0.000e+00 4.000e-01 8.573e-01 6.286e-01 6.307e-01 8.578e-01 4.000e-01 0.000e+00 0.000e+00 3.883e+01
 0.000e+00 6.361e-01 1.029e+00 1.487e+00 1.258e+00 1.260e+00 1.488e+00 1.029e+00 6.361e-01 0.000e+00 8.234e+01
 0.000e+00 1.621e+00 2.007e+00 2.467e+00 2.237e+00 2.239e+00 2.467e+00 2.007e+00 1.621e+00 0.000e+00 1.422e+02
 1.377e+00 2.969e+00 3.351e+00 3.811e+00 3.581e+00 3.583e+00 3.812e+00 3.351e+00 2.969e+00 1.377e+00 2.158e+02
 3.120e+00 4.686e+00 5.063e+00 5.524e+00 5.294e+00 5.296e+00 5.525e+00 5.063e+00 4.686e+00 3.120e+00 3.037e+02
 5.224e+00 6.767e+00 7.140e+00 7.602e+00 7.371e+00 7.373e+00 7.602e+00 7.140e+00 6.767e+00 5.224e+00 4.045e+02
 7.678e+00 9.201e+00 9.570e+00 1.003e+01 9.801e+00 9.804e+00 1.003e+01 9.570e+00 9.201e+00 7.678e+00 5.170e+02
 1.047e+01 1.197e+01 1.234e+01 1.280e+01 1.257e+01 1.257e+01 1.280e+01 1.234e+01 1.197e+01 1.047e+01 6.400e+02
 1.358e+01 1.506e+01 1.543e+01 1.589e+01 1.566e+01 1.566e+01 1.589e+01 1.543e+01 1.506e+01 1.358e+01 7.725e+02
 1.699e+01 1.846e+01 1.882e+01 1.928e+01 1.905e+01 1.905e+01 1.928e+01 1.882e+01 1.846e+01 1.699e+01 9.135e+02
 2.068e+01 2.214e+01 2.250e+01 2.296e+01 2.273e+01 2.273e+01 2.296e+01 2.250e+01 2.214e+01 2.068e+01 1.062e+03
 2.464e+01 2.609e+01 2.644e+01 2.691e+01 2.667e+01 2.668e+01 2.691e+01 2.644e+01 2.609e+01 2.464e+01 1.217e+03
 2.885e+01 3.029e+01 3.064e+01 3.110e+01 3.087e+01 3.087e+01 3.110e+01 3.064e+01 3.029e+01 2.885e+01 1.378e+03
 3.330e+01 3.472e+01 3.507e+01 3.553e+01 3.530e+01 3.530e+01 3.553e+01 3.507e+01 3.472e+01 3.330e+01 1.545e+03
 3.796e+01 3.937e+01 3.971e+01 4.018e+01 3.995e+01 3.995e+01 4.018e+01 3.971e+01 3.937e+01 3.796e+01 1.716e+03
 4.282e+01 4.422e+01 4.457e+01 4.503e+01 4.480e+01 4.480e+01 4.503e+01 4.457e+01 4.422e+01 4.282e+01 1.891e+03
 4.788e+01 4.926e+01 4.961e+01 5.007e+01 4.984e+01 4.984e+01 5.008e+01 4.961e+01 4.926e+01 4.788e+01 2.070e+03
 5.311e+01 5.449e+01 5.483e+01 5.529e+01 5.506e+01 5.506e+01 5.530e+01 5.483e+01 5.449e+01 5.311e+01 2.252e+03
 5.850e+01 5.987e+01 6.021e+01 6.068e+01 6.044e+01 6.045e+01 6.068e+01 6.021e+01 5.987e+01 5.850e+01 2.437e+03
 0.000e+00 0.000e+00 0.000e+00 4.585e-01 2.292e-01 2.313e-01 4.590e-01 0.000e+00 0.000e+00 0.000e+00 4.266e-08
 0.000e+00 0.000e+00 7.741e-02 5.376e-01 3.075e-01 3.097e-01 5.382e-01 7.741e-02 0.000e+00 0.000e+00 1.081e+01
 0.000e+00 0.000e+00 3.708e-01 8.322e-01 6.015e-01 6.039e-01 8.329e-01 3.708e-01 0.000e+00 0.000e+00 3.567e+01
 0.000e+00 5.777e-01 9.417e-01 1.404e+00 1.173e+00 1.175e+00 1.405e+00 9.417e-01 5.777e-01 0.000e+00 7.454e+01
 0.000e+00 1.460e+00 1.819e+00 2.282e+00 2.050e+00 2.053e+00 2.283e+00 1.819e+00 1.460e+00 0.000e+00 1.273e+02
 1.222e+00 2.656e+00 3.010e+00 3.474e+00 3.242e+00 3.245e+00 3.475e+00 3.010e+00 2.656e+00 1.222e+00 1.914e+02
 2.755e+00 4.166e+00 4.515e+00 4.980e+00 4.747e+00 4.750e+00 4.981e+00 4.515e+00 4.166e+00 2.755e+00 2.672e+02
 4.591e+00 5.981e+00 6.326e+00 6.792e+00 6.559e+00 6.562e+00 6.793e+00 6.326e+00 5.981e+00 4.591e+00 3.534e+02
 6.718e+00 8.090e+00 8.431e+00 8.898e+00 8.664e+00 8.667e+00 8.899e+00 8.431e+00 8.090e+00 6.718e+00 4.490e+02
 9.122e+00 1.048e+01 1.082e+01 1.128e+01 1.105e+01 1.105e+01 1.128e+01 1.082e+01 1.048e+01 9.122e+00 5.529e+02
 1.179e+01 1.313e+01 1.346e+01 1.393e+01 1.370e+01 1.370e+01 1.393e+01 1.346e+01 1.313e+01 1.179e+01 6.642e+02
 1.470e+01 1.602e+01 1.635e+01 1.682e+01 1.659e+01 1.659e+01 1.682e+01 1.635e+01 1.602e+01 1.470e+01 7.819e+02
 1.783e+01 1.914e+01 1.947e+01 1.994e+01 1.971e+01 1.971e+01 1.994e+01 1.947e+01 1.914e+01 1.783e+01 9.054e+02
 2.118e+01 2.248e+01 2.281e+01 2.328e+01 2.304e+01 2.305e+01 2.328e+01 2.281e+01 2.248e+01 2.118e+01 1.034e+03
 2.473e+01 2.602e+01 2.634e+01 2.681e+01 2.658e+01 2.658e+01 2.681e+01 2.634e+01 2.602e+01 2.473e+01 1.167e+03
 2.846e+01 2.974e+01 3.006e+01 3.053e+01 3.029e+01 3.030e+01 3.053e+01 3.006e+01 2.974e+01 2.846e+01 1.303e+03
 3.236e+01 3.363e+01 3.395e+01 3.442e+01 3.418e+01 3.419e+01 3.442e+01 3.395e+01 3.363e+01 3.236e+01 1.444e+03
 3.642e+01 3.767e+01 3.799e+01 3.846e+01 3.823e+01 3.823e+01 3.847e+01 3.799e+01 3.767e+01 3.642e+01 1.587e+03
 4.062e+01 4.187e+01 4.219e+01 4.266e+01 4.242e+01 4.242e+01 4.266e+01 4.219e+01 4.187e+01 4.062e+01 1.732e+03
 4.496e+01 4.620e+01 4.651e+01 4.698e+01 4.675e+01 4.675e+01 4.699e+01 4.651e+01 4.620e+01 4.496e+01 1.880e+03
 4.942e+01 5.065e+01 5.097e+01 5.144e+01 5.120e+01 5.121e+01 5.144e+01 5.097e+01 5.065e+01 4.942e+01 2.030e+03
 0.000e+00 0.000e+00 0.000e+00 4.627e-01 2.313e-01 2.337e-01 4.633e-01 0.000e+00 0.000e+00 0.000e+00 7.704e-08
 0.000e+00 0.000e+00 7.283e-02 5.372e-01 3.050e-01 3.076e-01 5.380e-01 7.283e-02 0.000e+00 0.000e+00 1.013e+01
 0.000e+00 0.000e+00 3.433e-01 8.090e-01 5.761e-01 5.789e-01 8.099e-01 3.433e-01 0.000e+00 0.000e+00 3.273e+01
 0.000e+00 5.239e-01 8.609e-01 1.328e+00 1.094e+00 1.097e+00 1.329e+00 8.609e-01 5.239e-01 0.000e+00 6.739e+01
 0.000e+00 1.314e+00 1.645e+00 2.113e+00 1.879e+00 1.882e+00 2.114e+00 1.645e+00 1.314e+00 0.000e+00 1.137e+02
 1.083e+00 2.373e+00 2.700e+00 3.168e+00 2.934e+00 2.937e+00 3.169e+00 2.700e+00 2.373e+00 1.083e+00 1.694e+02
 2.428e+00 3.697e+00 4.020e+00 4.489e+00 4.254e+00 4.258e+00 4.490e+00 4.020e+00 3.697e+00 2.428e+00 2.346e+02
 4.027e+00 5.277e+00 5.596e+00 6.066e+00 5.831e+00 5.834e+00 6.067e+00 5.596e+00 5.277e+00 4.027e+00 3.082e+02
 5.867e+00 7.100e+00 7.416e+00 7.886e+00 7.651e+00 7.654e+00 7.888e+00 7.416e+00 7.100e+00 5.867e+00 3.892e+02
 7.934e+00 9.151e+00 9.464e+00 9.935e+00 9.699e+00 9.703e+00 9.936e+00 9.464e+00 9.151e+00 7.934e+00 4.767e+02
 1.021e+01 1.142e+01 1.173e+01 1.220e+01 1.196e+01 1.196e+01 1.220e+01 1.173e+01 1.142e+01 1.021e+01 5.698e+02
 1.269e+01 1.388e+01 1.418e+01 1.466e+01 1.442e+01 1.442e+01 1.466e+01 1.418e+01 1.388e+01 1.269e+01 6.678e+02
