 7.375e+00 7.906e+00 8.037e+00 8.104e+00 8.104e+00 8.104e+00 8.108e+00 8.037e+00 7.906e+00 7.375e+00 3.765e+02
 8.774e+00 9.300e+00 9.431e+00 9.498e+00 9.498e+00 9.498e+00 9.502e+00 9.431e+00 9.300e+00 8.774e+00 4.308e+02
 1.026e+01 1.078e+01 1.091e+01 1.098e+01 1.098e+01 1.098e+01 1.098e+01 1.091e+01 1.078e+01 1.026e+01 4.871e+02
 1.182e+01 1.234e+01 1.247e+01 1.254e+01 1.254e+01 1.254e+01 1.254e+01 1.247e+01 1.234e+01 1.182e+01 5.452e+02
 1.346e+01 1.398e+01 1.410e+01 1.417e+01 1.417e+01 1.417e+01 1.418e+01 1.410e+01 1.398e+01 1.346e+01 6.048e+02
 1.517e+01 1.568e+01 1.581e+01 1.588e+01 1.588e+01 1.588e+01 1.588e+01 1.581e+01 1.568e+01 1.517e+01 6.659e+02
 1.694e+01 1.745e+01 1.758e+01 1.765e+01 1.765e+01 1.765e+01 1.765e+01 1.758e+01 1.745e+01 1.694e+01 7.281e+02
 1.878e+01 1.928e+01 1.941e+01 1.948e+01 1.948e+01 1.948e+01 1.948e+01 1.941e+01 1.928e+01 1.878e+01 7.915e+02
 2.067e+01 2.117e+01 2.129e+01 2.136e+01 2.136e+01 2.136e+01 2.137e+01 2.129e+01 2.117e+01 2.067e+01 8.557e+02
 6.403e-16 0.000e+00 0.000e+00 5.957e-02 5.957e-02 5.957e-02 6.234e-02 0.000e+00 0.000e+00 0.000e+00 2.892e-08
 3.165e-07 0.000e+00 2.860e-02 9.000e-02 9.000e-02 9.000e-02 9.306e-02 2.860e-02 0.000e+00 0.000e+00 3.965e+00
 8.114e-07 0.000e+00 1.366e-01 1.995e-01 1.995e-01 1.995e-01 2.028e-01 1.366e-01 0.000e+00 0.000e+00 1.306e+01
 1.455e-06 2.113e-01 3.456e-01 4.096e-01 4.096e-01 4.096e-01 4.132e-01 3.456e-01 2.113e-01 0.000e+00 2.717e+01
 2.226e-06 5.322e-01 6.644e-01 7.295e-01 7.295e-01 7.295e-01 7.333e-01 6.644e-01 5.322e-01 0.000e+00 4.616e+01
 4.421e-01 9.647e-01 1.095e+00 1.161e+00 1.161e+00 1.161e+00 1.165e+00 1.095e+00 9.647e-01 4.421e-01 6.911e+01
 9.936e-01 1.508e+00 1.637e+00 1.704e+00 1.704e+00 1.704e+00 1.708e+00 1.637e+00 1.508e+00 9.936e-01 9.610e+01
 1.652e+00 2.158e+00 2.286e+00 2.353e+00 2.353e+00 2.353e+00 2.358e+00 2.286e+00 2.158e+00 1.652e+00 1.267e+02
 2.411e+00 2.911e+00 3.038e+00 3.106e+00 3.106e+00 3.106e+00 3.110e+00 3.038e+00 2.911e+00 2.411e+00 1.605e+02
 3.267e+00 3.761e+00 3.886e+00 3.955e+00 3.955e+00 3.955e+00 3.960e+00 3.886e+00 3.761e+00 3.267e+00 1.971e+02
 4.214e+00 4.702e+00 4.826e+00 4.895e+00 4.895e+00 4.895e+00 4.900e+00 4.826e+00 4.702e+00 4.214e+00 2.362e+02
 5.244e+00 5.727e+00 5.850e+00 5.920e+00 5.920e+00 5.920e+00 5.925e+00 5.850e+00 5.727e+00 5.244e+00 2.775e+02
 6.353e+00 6.831e+00 6.953e+00 7.024e+00 7.024e+00 7.024e+00 7.029e+00 6.953e+00 6.831e+00 6.353e+00 3.207e+02
 7.535e+00 8.009e+00 8.130e+00 8.201e+00 8.201e+00 8.201e+00 8.206e+00 8.130e+00 8.009e+00 7.535e+00 3.656e+02
 8.785e+00 9.254e+00 9.374e+00 9.446e+00 9.446e+00 9.446e+00 9.451e+00 9.374e+00 9.254e+00 8.785e+00 4.119e+02
 1.010e+01 1.056e+01 1.068e+01 1.075e+01 1.075e+01 1.075e+01 1.076e+01 1.068e+01 1.056e+01 1.010e+01 4.596e+02
 1.147e+01 1.193e+01 1.205e+01 1.212e+01 1.212e+01 1.212e+01 1.213e+01 1.205e+01 1.193e+01 1.147e+01 5.083e+02
 1.289e+01 1.335e+01 1.347e+01 1.354e+01 1.354e+01 1.354e+01 1.354e+01 1.347e+01 1.335e+01 1.289e+01 5.581e+02
 1.436e+01 1.482e+01 1.494e+01 1.501e+01 1.501e+01 1.501e+01 1.501e+01 1.494e+01 1.482e+01 1.436e+01 6.087e+02
 1.588e+01 1.633e+01 1.645e+01 1.652e+01 1.652e+01 1.652e+01 1.653e+01 1.645e+01 1.633e+01 1.588e+01 6.600e+02
 1.744e+01 1.789e+01 1.801e+01 1.808e+01 1.808e+01 1.808e+01 1.809e+01 1.801e+01 1.789e+01 1.744e+01 7.119e+02
 2.009e-15 0.000e+00 1.409e-18 6.370e-02 6.370e-02 6.370e-02 6.701e-02 1.409e-18 0.000e+00 0.000e+00 5.315e-08
 4.766e-07 0.000e+00 2.703e-02 9.267e-02 9.267e-02 9.267e-02 9.632e-02 2.703e-02 0.000e+00 0.000e+00 3.729e+00
 1.210e-06 0.000e+00 1.268e-01 1.940e-01 1.940e-01 1.940e-01 1.980e-01 1.268e-01 0.000e+00 0.000e+00 1.201e+01
 2.155e-06 1.918e-01 3.164e-01 3.848e-01 3.848e-01 3.848e-01 3.890e-01 3.164e-01 1.918e-01 0.000e+00 2.458e+01
 3.280e-06 4.790e-01 6.016e-01 6.712e-01 6.712e-01 6.712e-01 6.756e-01 6.016e-01 4.790e-01 0.000e+00 4.126e+01
 3.915e-01 8.617e-01 9.827e-01 1.053e+00 1.053e+00 1.053e+00 1.058e+00 9.827e-01 8.617e-01 3.915e-01 6.117e+01
 8.753e-01 1.338e+00 1.457e+00 1.529e+00 1.529e+00 1.529e+00 1.534e+00 1.457e+00 1.338e+00 8.753e-01 8.434e+01
 1.448e+00 1.904e+00 2.022e+00 2.094e+00 2.094e+00 2.094e+00 2.099e+00 2.022e+00 1.904e+00 1.448e+00 1.104e+02
 2.104e+00 2.554e+00 2.671e+00 2.744e+00 2.744e+00 2.744e+00 2.749e+00 2.671e+00 2.554e+00 2.104e+00 1.390e+02
 2.840e+00 3.283e+00 3.399e+00 3.473e+00 3.473e+00 3.473e+00 3.478e+00 3.399e+00 3.283e+00 2.840e+00 1.697e+02
 3.648e+00 4.086e+00 4.201e+00 4.276e+00 4.276e+00 4.276e+00 4.281e+00 4.201e+00 4.086e+00 3.648e+00 2.024e+02
 4.523e+00 4.957e+00 5.071e+00 5.146e+00 5.146e+00 5.146e+00 5.152e+00 5.071e+00 4.957e+00 4.523e+00 2.367e+02
 5.461e+00 5.891e+00 6.004e+00 6.079e+00 6.079e+00 6.079e+00 6.085e+00 6.004e+00 5.891e+00 5.461e+00 2.725e+02
 6.457e+00 6.882e+00 6.994e+00 7.070e+00 7.070e+00 7.070e+00 7.076e+00 6.994e+00 6.882e+00 6.457e+00 3.095e+02
 7.505e+00 7.927e+00 8.038e+00 8.115e+00 8.115e+00 8.115e+00 8.121e+00 8.038e+00 7.927e+00 7.505e+00 3.475e+02
 8.602e+00 9.020e+00 9.131e+00 9.208e+00 9.208e+00 9.208e+00 9.214e+00 9.131e+00 9.020e+00 8.602e+00 3.864e+02
 9.743e+00 1.016e+01 1.027e+01 1.035e+01 1.035e+01 1.035e+01 1.035e+01 1.027e+01 1.016e+01 9.743e+00 4.261e+02
 1.093e+01 1.134e+01 1.145e+01 1.152e+01 1.152e+01 1.152e+01 1.153e+01 1.145e+01 1.134e+01 1.093e+01 4.665e+02
 1.215e+01 1.255e+01 1.266e+01 1.274e+01 1.274e+01 1.274e+01 1.275e+01 1.266e+01 1.255e+01 1.215e+01 5.074e+02
 1.340e+01 1.380e+01 1.391e+01 1.399e+01 1.399e+01 1.399e+01 1.400e+01 1.391e+01 1.380e+01 1.340e+01 5.488e+02
 1.469e+01 1.509e+01 1.520e+01 1.527e+01 1.527e+01 1.527e+01 1.528e+01 1.520e+01 1.509e+01 1.469e+01 5.906e+02
 6.287e-15 0.000e+00 6.722e-18 6.811e-02 6.811e-02 6.811e-02 7.204e-02 6.722e-18 0.000e+00 0.000e+00 9.767e-08
 7.178e-07 0.000e+00 2.551e-02 9.567e-02 9.567e-02 9.567e-02 1.000e-01 2.551e-02 0.000e+00 0.000e+00 3.503e+00
 1.805e-06 0.000e+00 1.176e-01 1.894e-01 1.894e-01 1.894e-01 1.941e-01 1.176e-01 0.000e+00 0.000e+00 1.102e+01
 3.191e-06 1.738e-01 2.892e-01 3.624e-01 3.624e-01 3.624e-01 3.674e-01 2.892e-01 1.738e-01 0.000e+00 2.220e+01
 4.830e-06 4.303e-01 5.439e-01 6.183e-01 6.183e-01 6.183e-01 6.235e-01 5.439e-01 4.303e-01 0.000e+00 3.681e+01
 3.460e-01 7.683e-01 8.804e-01 9.557e-01 9.557e-01 9.557e-01 9.613e-01 8.804e-01 7.683e-01 3.460e-01 5.403e+01
 7.695e-01 1.185e+00 1.296e+00 1.372e+00 1.372e+00 1.372e+00 1.378e+00 1.296e+00 1.185e+00 7.695e-01 7.388e+01
 1.267e+00 1.676e+00 1.785e+00 1.862e+00 1.862e+00 1.862e+00 1.868e+00 1.785e+00 1.676e+00 1.267e+00 9.601e+01
 1.833e+00 2.236e+00 2.344e+00 2.422e+00 2.422e+00 2.422e+00 2.428e+00 2.344e+00 2.236e+00 1.833e+00 1.201e+02
 2.462e+00 2.860e+00 2.968e+00 3.046e+00 3.046e+00 3.046e+00 3.053e+00 2.968e+00 2.860e+00 2.462e+00 1.459e+02
 3.150e+00 3.544e+00 3.650e+00 3.730e+00 3.730e+00 3.730e+00 3.736e+00 3.650e+00 3.544e+00 3.150e+00 1.731e+02
 3.892e+00 4.282e+00 4.387e+00 4.467e+00 4.467e+00 4.467e+00 4.474e+00 4.387e+00 4.282e+00 3.892e+00 2.015e+02
 4.684e+00 5.069e+00 5.173e+00 5.254e+00 5.254e+00 5.254e+00 5.261e+00 5.173e+00 5.069e+00 4.684e+00 2.309e+02
 5.520e+00 5.901e+00 6.005e+00 6.086e+00 6.086e+00 6.086e+00 6.093e+00 6.005e+00 5.901e+00 5.520e+00 2.613e+02
 6.397e+00 6.774e+00 6.878e+00 6.959e+00 6.959e+00 6.959e+00 6.966e+00 6.878e+00 6.774e+00 6.396e+00 2.923e+02
 7.311e+00 7.685e+00 7.788e+00 7.870e+00 7.870e+00 7.870e+00 7.877e+00 7.788e+00 7.685e+00 7.311e+00 3.240e+02
 8.259e+00 8.630e+00 8.732e+00 8.815e+00 8.815e+00 8.815e+00 8.822e+00 8.732e+00 8.630e+00 8.259e+00 3.562e+02
 9.238e+00 9.606e+00 9.707e+00 9.790e+00 9.790e+00 9.790e+00 9.798e+00 9.707e+00 9.606e+00 9.237e+00 3.889e+02
 1.024e+01 1.061e+01 1.071e+01 1.079e+01 1.079e+01 1.079e+01 1.080e+01 1.071e+01 1.061e+01 1.024e+01 4.219e+02
 1.128e+01 1.164e+01 1.174e+01 1.182e+01 1.182e+01 1.182e+01 1.183e+01 1.174e+01 1.164e+01 1.128e+01 4.551e+02
 1.233e+01 1.269e+01 1.279e+01 1.288e+01 1.288e+01 1.288e+01 1.288e+01 1.279e+01 1.269e+01 1.233e+01 4.886e+02
 1.967e-14 0.000e+00 0.000e+00 7.280e-02 7.280e-02 7.280e-02 7.748e-02 0.000e+00 0.000e+00 0.000e+00 1.795e-07
 1.081e-06 0.000e+00 2.404e-02 9.902e-02 9.902e-02 9.902e-02 1.042e-01 2.404e-02 0.000e+00 0.000e+00 3.287e+00
 2.691e-06 0.000e+00 1.088e-01 1.855e-01 1.855e-01 1.855e-01 1.911e-01 1.088e-01 0.000e+00 0.000e+00 1.010e+01
 4.724e-06 1.572e-01 2.640e-01 3.421e-01 3.421e-01 3.421e-01 3.481e-01 2.640e-01 1.572e-01 0.000e+00 2.002e+01
 7.110e-06 3.859e-01 4.910e-01 5.704e-01 5.704e-01 5.704e-01 5.766e-01 4.910e-01 3.859e-01 0.000e+00 3.278e+01
 3.051e-01 6.837e-01 7.874e-01 8.678e-01 8.678e-01 8.678e-01 8.744e-01 7.874e-01 6.837e-01 3.051e-01 4.763e+01
 6.751e-01 1.047e+00 1.150e+00 1.231e+00 1.231e+00 1.231e+00 1.238e+00 1.150e+00 1.047e+00 6.750e-01 6.458e+01
 1.106e+00 1.472e+00 1.573e+00 1.656e+00 1.656e+00 1.656e+00 1.663e+00 1.573e+00 1.472e+00 1.106e+00 8.331e+01
 1.592e+00 1.954e+00 2.054e+00 2.137e+00 2.137e+00 2.137e+00 2.144e+00 2.054e+00 1.954e+00 1.592e+00 1.035e+02
 2.130e+00 2.487e+00 2.586e+00 2.670e+00 2.670e+00 2.670e+00 2.677e+00 2.586e+00 2.487e+00 2.130e+00 1.250e+02
 2.715e+00 3.067e+00 3.165e+00 3.250e+00 3.250e+00 3.250e+00 3.258e+00 3.165e+00 3.067e+00 2.715e+00 1.476e+02
 3.341e+00 3.690e+00 3.787e+00 3.873e+00 3.873e+00 3.873e+00 3.881e+00 3.787e+00 3.690e+00 3.341e+00 1.710e+02
 4.007e+00 4.351e+00 4.448e+00 4.534e+00 4.534e+00 4.534e+00 4.542e+00 4.448e+00 4.351e+00 4.007e+00 1.952e+02
 4.707e+00 5.048e+00 5.144e+00 5.230e+00 5.230e+00 5.230e+00 5.239e+00 5.144e+00 5.048e+00 4.707e+00 2.200e+02
 5.438e+00 5.776e+00 5.871e+00 5.958e+00 5.958e+00 5.958e+00 5.967e+00 5.871e+00 5.776e+00 5.438e+00 2.453e+02
 6.197e+00 6.532e+00 6.627e+00 6.715e+00 6.715e+00 6.715e+00 6.723e+00 6.627e+00 6.532e+00 6.197e+00 2.710e+02
 6.982e+00 7.314e+00 7.408e+00 7.496e+00 7.496e+00 7.496e+00 7.505e+00 7.408e+00 7.314e+00 6.982e+00 2.970e+02
 7.790e+00 8.119e+00 8.213e+00 8.301e+00 8.301e+00 8.301e+00 8.310e+00 8.213e+00 8.119e+00 7.790e+00 3.232e+02
 8.618e+00 8.945e+00 9.038e+00 9.127e+00 9.127e+00 9.127e+00 9.136e+00 9.038e+00 8.945e+00 8.618e+00 3.497e+02
 9.465e+00 9.789e+00 9.882e+00 9.971e+00 9.971e+00 9.971e+00 9.981e+00 9.882e+00 9.789e+00 9.465e+00 3.762e+02
 1.033e+01 1.065e+01 1.074e+01 1.083e+01 1.083e+01 1.083e+01 1.084e+01 1.074e+01 1.065e+01 1.033e+01 4.029e+02
 6.154e-14 0.000e+00 0.000e+00 7.779e-02 7.779e-02 7.779e-02 8.336e-02 0.000e+00 0.000e+00 0.000e+00 3.297e-07
 1.628e-06 0.000e+00 2.263e-02 1.027e-01 1.027e-01 1.027e-01 1.089e-01 2.263e-02 0.000e+00 0.000e+00 3.081e+00
 4.013e-06 0.000e+00 1.006e-01 1.825e-01 1.825e-01 1.825e-01 1.891e-01 1.006e-01 0.000e+00 0.000e+00 9.245e+00
 6.992e-06 1.419e-01 2.406e-01 3.240e-01 3.240e-01 3.240e-01 3.311e-01 2.406e-01 1.419e-01 0.000e+00 1.802e+01
 1.046e-05 3.454e-01 4.424e-01 5.271e-01 5.271e-01 5.271e-01 5.346e-01 4.424e-01 3.454e-01 0.000e+00 2.914e+01
 2.685e-01 6.072e-01 7.029e-01 7.887e-01 7.887e-01 7.887e-01 7.966e-01 7.029e-01 6.072e-01 2.685e-01 4.190e+01
 5.908e-01 9.237e-01 1.018e+00 1.105e+00 1.105e+00 1.105e+00 1.113e+00 1.018e+00 9.237e-01 5.908e-01 5.632e+01
 9.627e-01 1.290e+00 1.384e+00 1.472e+00 1.472e+00 1.472e+00 1.480e+00 1.384e+00 1.290e+00 9.627e-01 7.211e+01
 1.380e+00 1.703e+00 1.795e+00 1.884e+00 1.884e+00 1.884e+00 1.893e+00 1.795e+00 1.703e+00 1.380e+00 8.904e+01
 1.838e+00 2.157e+00 2.248e+00 2.338e+00 2.338e+00 2.338e+00 2.347e+00 2.248e+00 2.157e+00 1.838e+00 1.069e+02
 2.333e+00 2.648e+00 2.738e+00 2.829e+00 2.829e+00 2.829e+00 2.838e+00 2.738e+00 2.648e+00 2.333e+00 1.255e+02
 2.861e+00 3.172e+00 3.262e+00 3.353e+00 3.353e+00 3.353e+00 3.363e+00 3.262e+00 3.172e+00 2.861e+00 1.448e+02
 3.419e+00 3.727e+00 3.816e+00 3.907e+00 3.907e+00 3.907e+00 3.917e+00 3.816e+00 3.727e+00 3.419e+00 1.646e+02
 4.003e+00 4.308e+00 4.396e+00 4.488e+00 4.488e+00 4.488e+00 4.498e+00 4.396e+00 4.308e+00 4.003e+00 1.847e+02
 4.611e+00 4.912e+00 5.000e+00 5.093e+00 5.093e+00 5.093e+00 5.103e+00 5.000e+00 4.912e+00 4.610e+00 2.052e+02
 5.239e+00 5.538e+00 5.626e+00 5.719e+00 5.719e+00 5.719e+00 5.729e+00 5.626e+00 5.538e+00 5.239e+00 2.259e+02
 5.887e+00 6.183e+00 6.270e+00 6.364e+00 6.364e+00 6.364e+00 6.374e+00 6.270e+00 6.183e+00 5.887e+00 2.468e+02
 6.551e+00 6.845e+00 6.931e+00 7.025e+00 7.025e+00 7.025e+00 7.036e+00 6.931e+00 6.845e+00 6.551e+00 2.678e+02
 7.230e+00 7.522e+00 7.607e+00 7.702e+00 7.702e+00 7.702e+00 7.713e+00 7.607e+00 7.522e+00 7.230e+00 2.889e+02
 7.922e+00 8.211e+00 8.296e+00 8.391e+00 8.391e+00 8.391e+00 8.403e+00 8.296e+00 8.211e+00 7.922e+00 3.100e+02
 8.625e+00 8.913e+00 8.997e+00 9.093e+00 9.093e+00 9.093e+00 9.104e+00 8.997e+00 8.913e+00 8.625e+00 3.312e+02
 1.926e-13 0.000e+00 0.000e+00 8.309e-02 8.309e-02 8.309e-02 8.971e-02 0.000e+00 0.000e+00 0.000e+00 6.054e-07
 2.451e-06 0.000e+00 2.126e-02 1.068e-01 1.068e-01 1.068e-01 1.141e-01 2.126e-02 0.000e+00 0.000e+00 2.883e+00
 5.982e-06 0.000e+00 9.282e-02 1.802e-01 1.802e-01 1.802e-01 1.881e-01 9.282e-02 0.000e+00 0.000e+00 8.448e+00
 1.035e-05 1.279e-01 2.189e-01 3.078e-01 3.078e-01 3.078e-01 3.163e-01 2.189e-01 1.279e-01 0.000e+00 1.619e+01
 1.539e-05 3.084e-01 3.979e-01 4.882e-01 4.882e-01 4.882e-01 4.971e-01 3.979e-01 3.084e-01 0.000e+00 2.585e+01
 2.357e-01 5.381e-01 6.263e-01 7.178e-01 7.178e-01 7.178e-01 7.271e-01 6.263e-01 5.381e-01 2.357e-01 3.678e+01
 5.158e-01 8.129e-01 8.999e-01 9.924e-01 9.924e-01 9.924e-01 1.002e+00 8.999e-01 8.129e-01 5.157e-01 4.901e+01
 8.362e-01 1.129e+00 1.214e+00 1.308e+00 1.308e+00 1.308e+00 1.318e+00 1.214e+00 1.129e+00 8.361e-01 6.227e+01
 1.193e+00 1.481e+00 1.566e+00 1.660e+00 1.660e+00 1.660e+00 1.671e+00 1.566e+00 1.481e+00 1.193e+00 7.638e+01
 1.582e+00 1.866e+00 1.950e+00 2.046e+00 2.046e+00 2.046e+00 2.056e+00 1.950e+00 1.866e+00 1.582e+00 9.117e+01
 2.000e+00 2.280e+00 2.364e+00 2.460e+00 2.460e+00 2.460e+00 2.471e+00 2.364e+00 2.280e+00 2.000e+00 1.065e+02
 2.443e+00 2.721e+00 2.803e+00 2.900e+00 2.900e+00 2.900e+00 2.911e+00 2.803e+00 2.721e+00 2.443e+00 1.222e+02
 2.909e+00 3.183e+00 3.265e+00 3.363e+00 3.363e+00 3.363e+00 3.374e+00 3.265e+00 3.183e+00 2.909e+00 1.383e+02
 3.395e+00 3.666e+00 3.748e+00 3.846e+00 3.846e+00 3.846e+00 3.857e+00 3.748e+00 3.666e+00 3.395e+00 1.546e+02
 3.898e+00 4.167e+00 4.248e+00 4.346e+00 4.346e+00 4.346e+00 4.358e+00 4.248e+00 4.167e+00 3.898e+00 1.711e+02
 4.417e+00 4.683e+00 4.763e+00 4.862e+00 4.862e+00 4.862e+00 4.875e+00 4.763e+00 4.683e+00 4.417e+00 1.877e+02
 4.949e+00 5.213e+00 5.292e+00 5.392e+00 5.392e+00 5.392e+00 5.405e+00 5.292e+00 5.213e+00 4.949e+00 2.044e+02
 5.493e+00 5.755e+00 5.834e+00 5.934e+00 5.934e+00 5.934e+00 5.947e+00 5.834e+00 5.755e+00 5.493e+00 2.212e+02
 6.047e+00 6.307e+00 6.385e+00 6.486e+00 6.486e+00 6.486e+00 6.499e+00 6.385e+00 6.307e+00 6.047e+00 2.379e+02
 6.610e+00 6.868e+00 6.946e+00 7.047e+00 7.047e+00 7.047e+00 7.061e+00 6.946e+00 6.868e+00 6.610e+00 2.546e+02
 7.181e+00 7.437e+00 7.515e+00 7.616e+00 7.616e+00 7.616e+00 7.630e+00 7.515e+00 7.437e+00 7.181e+00 2.713e+02
 6.025e-13 0.000e+00 1.518e-18 8.870e-02 8.870e-02 8.870e-02 9.658e-02 1.518e-18 0.000e+00 0.000e+00 1.112e-06
 3.691e-06 0.000e+00 1.993e-02 1.112e-01 1.112e-01 1.112e-01 1.199e-01 1.993e-02 0.000e+00 0.000e+00 2.694e+00
 8.916e-06 0.000e+00 8.548e-02 1.787e-01 1.787e-01 1.787e-01 1.881e-01 8.548e-02 0.000e+00 0.000e+00 7.705e+00
 1.531e-05 1.149e-01 1.987e-01 2.935e-01 2.935e-01 2.935e-01 3.035e-01 1.987e-01 1.149e-01 0.000e+00 1.452e+01
 2.264e-05 2.748e-01 3.572e-01 4.534e-01 4.534e-01 4.534e-01 4.639e-01 3.572e-01 2.748e-01 0.000e+00 2.288e+01
 2.064e-01 4.757e-01 5.568e-01 6.543e-01 6.543e-01 6.543e-01 6.653e-01 5.568e-01 4.757e-01 2.063e-01 3.221e+01
 4.491e-01 7.136e-01 7.936e-01 8.921e-01 8.921e-01 8.921e-01 9.037e-01 7.936e-01 7.136e-01 4.490e-01 4.253e+01
 7.243e-01 9.845e-01 1.064e+00 1.163e+00 1.163e+00 1.163e+00 1.175e+00 1.064e+00 9.845e-01 7.242e-01 5.363e+01
 1.028e+00 1.285e+00 1.363e+00 1.463e+00 1.463e+00 1.463e+00 1.476e+00 1.363e+00 1.285e+00 1.028e+00 6.534e+01
 1.358e+00 1.610e+00 1.688e+00 1.789e+00 1.789e+00 1.789e+00 1.802e+00 1.688e+00 1.610e+00 1.358e+00 7.752e+01
 1.709e+00 1.959e+00 2.035e+00 2.137e+00 2.137e+00 2.137e+00 2.151e+00 2.035e+00 1.959e+00 1.709e+00 9.006e+01
 2.080e+00 2.327e+00 2.403e+00 2.505e+00 2.505e+00 2.505e+00 2.519e+00 2.403e+00 2.327e+00 2.080e+00 1.029e+02
 2.468e+00 2.712e+00 2.787e+00 2.890e+00 2.890e+00 2.890e+00 2.904e+00 2.787e+00 2.712e+00 2.468e+00 1.159e+02
 2.870e+00 3.112e+00 3.186e+00 3.290e+00 3.290e+00 3.290e+00 3.305e+00 3.186e+00 3.112e+00 2.870e+00 1.290e+02
 3.286e+00 3.524e+00 3.599e+00 3.703e+00 3.703e+00 3.703e+00 3.718e+00 3.599e+00 3.524e+00 3.285e+00 1.422e+02
 3.712e+00 3.948e+00 4.022e+00 4.127e+00 4.127e+00 4.127e+00 4.142e+00 4.022e+00 3.948e+00 3.712e+00 1.555e+02
 4.147e+00 4.382e+00 4.455e+00 4.561e+00 4.561e+00 4.561e+00 4.576e+00 4.455e+00 4.382e+00 4.147e+00 1.688e+02
 4.591e+00 4.824e+00 4.896e+00 5.003e+00 5.003e+00 5.003e+00 5.018e+00 4.896e+00 4.824e+00 4.591e+00 1.820e+02
 5.042e+00 5.273e+00 5.345e+00 5.451e+00 5.451e+00 5.451e+00 5.467e+00 5.345e+00 5.273e+00 5.042e+00 1.952e+02
 5.499e+00 5.727e+00 5.799e+00 5.906e+00 5.906e+00 5.906e+00 5.922e+00 5.799e+00 5.727e+00 5.498e+00 2.084e+02
 5.960e+00 6.187e+00 6.258e+00 6.366e+00 6.366e+00 6.366e+00 6.382e+00 6.258e+00 6.187e+00 5.960e+00 2.215e+02
 1.885e-12 0.000e+00 4.120e-18 9.463e-02 9.463e-02 9.463e-02 1.040e-01 4.120e-18 0.000e+00 0.000e+00 2.040e-06
 5.558e-06 0.000e+00 1.865e-02 1.159e-01 1.159e-01 1.159e-01 1.263e-01 1.865e-02 0.000e+00 0.000e+00 2.513e+00
 1.329e-05 0.000e+00 7.856e-02 1.779e-01 1.779e-01 1.779e-01 1.890e-01 7.856e-02 0.000e+00 0.000e+00 7.015e+00
 2.264e-05 1.031e-01 1.800e-01 2.810e-01 2.810e-01 2.810e-01 2.929e-01 1.800e-01 1.031e-01 0.000e+00 1.299e+01
 3.328e-05 2.442e-01 3.198e-01 4.223e-01 4.223e-01 4.223e-01 4.348e-01 3.198e-01 2.442e-01 0.000e+00 2.020e+01
 1.802e-01 4.195e-01 4.939e-01 5.976e-01 5.976e-01 5.976e-01 6.107e-01 4.939e-01 4.195e-01 1.802e-01 2.814e+01
 3.899e-01 6.248e-01 6.982e-01 8.030e-01 8.030e-01 8.030e-01 8.167e-01 6.982e-01 6.248e-01 3.898e-01 3.682e+01
 6.256e-01 8.565e-01 9.290e-01 1.035e+00 1.035e+00 1.035e+00 1.049e+00 9.290e-01 8.565e-01 6.255e-01 4.606e+01
 8.838e-01 1.111e+00 1.183e+00 1.290e+00 1.290e+00 1.290e+00 1.304e+00 1.183e+00 1.111e+00 8.837e-01 5.573e+01
 1.162e+00 1.386e+00 1.457e+00 1.564e+00 1.564e+00 1.564e+00 1.580e+00 1.457e+00 1.386e+00 1.162e+00 6.572e+01
 1.456e+00 1.678e+00 1.748e+00 1.856e+00 1.856e+00 1.856e+00 1.872e+00 1.748e+00 1.678e+00 1.456e+00 7.593e+01
 1.766e+00 1.984e+00 2.054e+00 2.163e+00 2.163e+00 2.163e+00 2.179e+00 2.054e+00 1.984e+00 1.765e+00 8.630e+01
 2.087e+00 2.303e+00 2.372e+00 2.482e+00 2.482e+00 2.482e+00 2.498e+00 2.372e+00 2.303e+00 2.087e+00 9.676e+01
 2.419e+00 2.633e+00 2.701e+00 2.812e+00 2.812e+00 2.812e+00 2.829e+00 2.701e+00 2.633e+00 2.419e+00 1.073e+02
 2.761e+00 2.972e+00 3.040e+00 3.151e+00 3.151e+00 3.151e+00 3.168e+00 3.040e+00 2.972e+00 2.760e+00 1.178e+02
 3.109e+00 3.319e+00 3.386e+00 3.498e+00 3.498e+00 3.498e+00 3.515e+00 3.386e+00 3.319e+00 3.109e+00 1.284e+02
 3.464e+00 3.672e+00 3.739e+00 3.851e+00 3.851e+00 3.851e+00 3.869e+00 3.739e+00 3.672e+00 3.464e+00 1.388e+02
 3.825e+00 4.031e+00 4.097e+00 4.210e+00 4.210e+00 4.210e+00 4.228e+00 4.097e+00 4.031e+00 3.825e+00 1.493e+02
 4.190e+00 4.394e+00 4.460e+00 4.573e+00 4.573e+00 4.573e+00 4.591e+00 4.460e+00 4.394e+00 4.190e+00 1.596e+02
 4.558e+00 4.761e+00 4.826e+00 4.940e+00 4.940e+00 4.940e+00 4.959e+00 4.826e+00 4.761e+00 4.558e+00 1.699e+02
 4.930e+00 5.131e+00 5.196e+00 5.310e+00 5.310e+00 5.310e+00 5.329e+00 5.196e+00 5.131e+00 4.930e+00 1.801e+02
 5.898e-12 0.000e+00 0.000e+00 1.009e-01 1.009e-01 1.009e-01 1.120e-01 0.000e+00 0.000e+00 0.000e+00 3.742e-06
 8.371e-06 0.000e+00 1.742e-02 1.210e-01 1.210e-01 1.210e-01 1.333e-01 1.742e-02 0.000e+00 0.000e+00 2.340e+00
