{(10, -24): {
    'id': 10,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (7, -6): {
    'id': 7,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -6,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (7, 24): {
    'id': 7,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': False,
    'from_group': True
}]
}, (8, -24): {
    'id': 8,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (7, 5): {
    'id': 7,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (8, 6): {
    'id': 8,
    'legs': [{
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (8, -5): {
    'id': 8,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -5,
    'number': 0,
    'state': False,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (9, 24): {
    'id': 9,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': False,
    'from_group': True
}]
}}
