12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 -3 -3 3 3 3 -3
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 -3 -3 3 3 3 -3
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
12 12 -6 -6 6 6 6 -6
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
6 6 16 16 -2 -2 -2 16
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
-6 -6 -2 -2 16 16 16 -2
6 6 -3 -3 3 3 3 -3
6 6 -3 -3 3 3 3 -3
