{(25, 2, False): [{
    'id': 7,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, {
    'id': 62,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (25, 2, True): [{
    'id': 21,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (24, 2, True): [{
    'id': 66,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (-6, 2, True): [{
    'id': 54,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (-24, 2, True): [{
    'id': 43,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (24, 2, False): [{
    'id': 54,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (-24, 2, False): [{
    'id': 33,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}], (6, 2, True): [{
    'id': 33,
    'legs': [{
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}]}
