{(40, 25): {
    'id': 40,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (52, 23): {
    'id': 52,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (48, -24): {
    'id': 48,
    'legs': [{
    'id': -14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (54, 23): {
    'id': 54,
    'legs': [{
    'id': -14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (32, -6): {
    'id': 32,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (8, 23): {
    'id': 8,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (32, 24): {
    'id': 32,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (12, 25): {
    'id': 12,
    'legs': [{
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (41, 23): {
    'id': 41,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (35, -24): {
    'id': 35,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (42, 23): {
    'id': 42,
    'legs': [{
    'id': -13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (6, 25): {
    'id': 6,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (29, 23): {
    'id': 29,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (47, -24): {
    'id': 47,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (35, 6): {
    'id': 35,
    'legs': [{
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (10, 23): {
    'id': 10,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 22,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (44, 24): {
    'id': 44,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (45, 24): {
    'id': 45,
    'legs': [{
    'id': -13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (26, 25): {
    'id': 26,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (53, 23): {
    'id': 53,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}}
