{(21, 25): {
    'id': 21,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (54, 24): {
    'id': 54,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (43, -24): {
    'id': 43,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (54, -6): {
    'id': 54,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (7, 25): {
    'id': 7,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (33, -24): {
    'id': 33,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (33, 6): {
    'id': 33,
    'legs': [{
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (66, 24): {
    'id': 66,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}, (62, 25): {
    'id': 62,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True,
    'onshell': None
}]
}}
