{(41, -6): {
    'id': 41,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (64, 24): {
    'id': 64,
    'legs': [{
    'id': -13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (72, 23): {
    'id': 72,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (13, 25): {
    'id': 13,
    'legs': [{
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (60, 23): {
    'id': 60,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (59, 25): {
    'id': 59,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (66, -24): {
    'id': 66,
    'legs': [{
    'id': -12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (61, 23): {
    'id': 61,
    'legs': [{
    'id': -13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (9, 23): {
    'id': 9,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (67, -24): {
    'id': 67,
    'legs': [{
    'id': -14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 13,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (11, 23): {
    'id': 11,
    'legs': [{
    'id': 22,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (50, 6): {
    'id': 50,
    'legs': [{
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (63, 24): {
    'id': 63,
    'legs': [{
    'id': -11,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 12,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (73, 23): {
    'id': 73,
    'legs': [{
    'id': -14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 14,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (50, -24): {
    'id': 50,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (29, 25): {
    'id': 29,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (41, 24): {
    'id': 41,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (7, 25): {
    'id': 7,
    'legs': [{
    'id': -24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 24,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 25,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (71, 23): {
    'id': 71,
    'legs': [{
    'id': -6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 6,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}, (32, 23): {
    'id': 32,
    'legs': [{
    'id': -5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 5,
    'number': 0,
    'state': True,
    'from_group': True
}, {
    'id': 23,
    'number': 0,
    'state': True,
    'from_group': True
}]
}}
