!
! Pythia8 cmd card automatically generated by MadGraph5_aMC@NLO
!
! ==================
! General parameters 
! ==================
!
Main:numberOfEvents      = -1
!
! ----------------------------------------------------
! Parameters relevant only when performing MLM merging 
! ----------------------------------------------------
!
JetMatching:qCut         = 10
! ------------------------------------------------------
! Parameters relevant only when performing CKKWL merging 
! ------------------------------------------------------
!
Merging:TMS              = 10
Merging:Process          = pp>LEPTONS,NEUTRINOS
!
! ==========================
! User customized parameters 
! ==========================
