#***********************************************************************
#                        MadGraph5_aMC@NLO                             *
#                                                                      *
#                      shower_card.dat aMC@NLO                         *
#                                                                      *
#  This file is used to set the parameters for the shower.             *
#                                                                      *
#  Some notation/conventions:                                          *
#                                                                      *
#   Lines starting with a hash (#) are info or comments                *
#                                                                      *
#   mind the format:   variable    = value     # comment               *
#***********************************************************************
#
#***********************************************************************
# Shower settings                                                      *
#***********************************************************************
# Number of events, jobs, errors, and random seeds                     *
#***********************************************************************
nevents      = XXX     # N evts to shower (< 0 = all)
nsplit_jobs  = XXX      # N jobs to run in parallel (< 100!!)
combine_td   = XXX      # combine the topdrawer/HwU files if nsplit_jobs>1
maxprint     = XXX      # N evts to print in the log
maxerrs      = XXX    # max fraction of errors
rnd_seed     = XXX      # 1st random seed (0 = default)
rnd_seed2    = XXX      # 2nd random seed (0 = default) !ONLY FOR HWERIG6!
#***********************************************************************
# PDFs and non-perturbative modelling                                  *
#***********************************************************************
pdfcode      = XXX     # 0 = internal, 1 = same as NLO, other = lhaglue
ue_enabled   = XXX      # underlying event
hadronize    = XXX      # hadronisation on/off        !IGNORED BY HERWIG6!
lambda_5     = XXX     # Lambda_5 (< 0 = default)    !IGNORED BY PYTHIA8!
#***********************************************************************
# Stable or unstable particles                                         *
#***********************************************************************
b_stable     = XXX      # set B hadrons stable
pi_stable    = XXX      # set pi0's stable
wp_stable    = XXX      # set w+'s stable
wm_stable    = XXX      # set w-'s stable
z_stable     = XXX      # set z0's stable
h_stable     = XXX      # set Higgs' stable
tap_stable   = XXX      # set tau+'s stable
tam_stable   = XXX      # set tau-'s stable
mup_stable   = XXX      # set mu+'s stable
mum_stable   = XXX      # set mu-'s stable
#***********************************************************************
# Mass of the b quark                                                  *
#***********************************************************************
b_mass       = XXX     # if < 0 = read from SubProcesses/MCmasses_*.inc
#***********************************************************************
# Special settings                                                     *
#***********************************************************************
is_4lep      = XXX      # T if 4-lepton production      !ONLY FOR PYTHIA6!
is_bbar      = XXX      # T if bb~ production           !ONLY FOR HERWIG6!
#***********************************************************************
# Pythia8 Specific Options (FxFx and advanced options)
#***********************************************************************
Qcut       = XXX     # Merging scale for FxFx
njmax      = XXX       # Maximal multiplicity in the merging (fxFx).
#                     # -1 means guessed  from the process definition
qed_shower   = XXX      # T = enable QED shower for Q and L 
primordialkt = XXX      # T = enable primordial parton k_T  
pythia8_options = XXXX # Dictionary specifying any additional entry in the pythia8 command file
                       # Warning changing some parameter will break NLO accuracy.
#***********************************************************************
# Matrix-element corrections                          !ONLY FOR PYTHIA8!
#***********************************************************************
space_shower_me_corrections = XX     # MECs for ISR
